match_id,team,progressive_passes,progressive_carries,progressive_passes_received,progressive_actions,progressive_carry_pct,progressive_pass_pct
3857254,Denmark,55.0,23.0,55.0,133.0,17.29,41.35
3857254,Tunisia,18.0,12.0,18.0,48.0,25.0,37.5
3857255,Japan,19.0,14.0,19.0,52.0,26.92,36.54
3857255,Spain,59.0,29.0,59.0,147.0,19.73,40.14
3857256,Serbia,38.0,23.0,38.0,99.0,23.23,38.38
3857256,Switzerland,20.0,19.0,20.0,59.0,32.2,33.9
3857257,Australia,12.0,8.0,12.0,32.0,25.0,37.5
3857257,Denmark,31.0,30.0,31.0,92.0,32.61,33.7
3857258,Brazil,59.0,47.0,59.0,165.0,28.48,35.76
3857258,Serbia,25.0,21.0,25.0,71.0,29.58,35.21
3857259,Cameroon,13.0,21.0,13.0,47.0,44.68,27.66
3857259,Serbia,40.0,42.0,40.0,122.0,34.43,32.79
3857260,Mexico,24.0,20.0,24.0,68.0,29.41,35.29
3857260,Saudi Arabia,14.0,9.0,14.0,37.0,24.32,37.84
3857261,England,40.0,28.0,40.0,108.0,25.93,37.04
3857261,Wales,4.0,5.0,4.0,13.0,38.46,30.77
3857262,Portugal,30.0,26.0,30.0,86.0,30.23,34.88
3857262,South Korea,16.0,7.0,16.0,39.0,17.95,41.03
3857263,Germany,22.0,28.0,22.0,72.0,38.89,30.56
3857263,Spain,24.0,19.0,24.0,67.0,28.36,35.82
3857264,Argentina,64.0,52.0,64.0,180.0,28.89,35.56
3857264,Poland,6.0,6.0,6.0,18.0,33.33,33.33
3857265,Mexico,32.0,26.0,32.0,90.0,28.89,35.56
3857265,Poland,7.0,9.0,7.0,23.0,39.13,30.43
3857266,Denmark,33.0,18.0,33.0,84.0,21.43,39.29
3857266,France,33.0,26.0,33.0,92.0,28.26,35.87
3857267,Ecuador,20.0,12.0,20.0,52.0,23.08,38.46
3857267,Senegal,21.0,17.0,21.0,59.0,28.81,35.59
3857268,Belgium,13.0,10.0,13.0,36.0,27.78,36.11
3857268,Canada,35.0,33.0,35.0,103.0,32.04,33.98
3857269,Brazil,26.0,22.0,26.0,74.0,29.73,35.14
3857269,Switzerland,6.0,7.0,6.0,19.0,36.84,31.58
3857270,Portugal,27.0,25.0,27.0,79.0,31.65,34.18
3857270,Uruguay,25.0,19.0,25.0,69.0,27.54,36.23
3857271,England,47.0,23.0,47.0,117.0,19.66,40.17
3857271,Iran,15.0,13.0,15.0,43.0,30.23,34.88
3857272,England,25.0,15.0,25.0,65.0,23.08,38.46
3857272,United States,22.0,18.0,22.0,62.0,29.03,35.48
3857273,Iran,20.0,16.0,20.0,56.0,28.57,35.71
3857273,Wales,31.0,19.0,31.0,81.0,23.46,38.27
3857274,Ecuador,12.0,12.0,12.0,36.0,33.33,33.33
3857274,Netherlands,22.0,16.0,22.0,60.0,26.67,36.67
3857275,France,28.0,22.0,28.0,78.0,28.21,35.9
3857275,Tunisia,19.0,12.0,19.0,50.0,24.0,38.0
3857276,Canada,18.0,15.0,18.0,51.0,29.41,35.29
3857276,Morocco,15.0,12.0,15.0,42.0,28.57,35.71
3857277,Croatia,26.0,15.0,26.0,67.0,22.39,38.81
3857277,Morocco,16.0,13.0,16.0,45.0,28.89,35.56
3857278,Iran,30.0,15.0,30.0,75.0,20.0,40.0
3857278,United States,40.0,36.0,40.0,116.0,31.03,34.48
3857279,Australia,14.0,5.0,14.0,33.0,15.15,42.42
3857279,France,49.0,30.0,49.0,128.0,23.44,38.28
3857280,Brazil,39.0,33.0,39.0,111.0,29.73,35.14
3857280,Cameroon,22.0,14.0,22.0,58.0,24.14,37.93
3857281,Canada,27.0,20.0,27.0,74.0,27.03,36.49
3857281,Croatia,36.0,34.0,36.0,106.0,32.08,33.96
3857282,United States,36.0,30.0,36.0,102.0,29.41,35.29
3857282,Wales,18.0,11.0,18.0,47.0,23.4,38.3
3857283,Belgium,28.0,15.0,28.0,71.0,21.13,39.44
3857283,Morocco,16.0,17.0,16.0,49.0,34.69,32.65
3857284,Germany,42.0,28.0,42.0,112.0,25.0,37.5
3857284,Japan,19.0,15.0,19.0,53.0,28.3,35.85
3857285,Netherlands,16.0,14.0,16.0,46.0,30.43,34.78
3857285,Senegal,27.0,17.0,27.0,71.0,23.94,38.03
3857286,Ecuador,24.0,17.0,24.0,65.0,26.15,36.92
3857286,Qatar,16.0,5.0,16.0,37.0,13.51,43.24
3857287,South Korea,17.0,11.0,17.0,45.0,24.44,37.78
3857287,Uruguay,29.0,21.0,29.0,79.0,26.58,36.71
3857288,Australia,17.0,15.0,17.0,49.0,30.61,34.69
3857288,Tunisia,34.0,27.0,34.0,95.0,28.42,35.79
3857289,Argentina,10.0,19.0,10.0,39.0,48.72,25.64
3857289,Mexico,11.0,6.0,11.0,28.0,21.43,39.29
3857290,Cameroon,30.0,23.0,30.0,83.0,27.71,36.14
3857290,Switzerland,26.0,28.0,26.0,80.0,35.0,32.5
3857291,Costa Rica,11.0,7.0,11.0,29.0,24.14,37.93
3857291,Spain,49.0,27.0,49.0,125.0,21.6,39.2
3857292,Costa Rica,20.0,16.0,20.0,56.0,28.57,35.71
3857292,Germany,92.0,64.0,92.0,248.0,25.81,37.1
3857293,Ghana,27.0,22.0,27.0,76.0,28.95,35.53
3857293,Uruguay,26.0,21.0,26.0,73.0,28.77,35.62
3857294,Netherlands,57.0,27.0,57.0,141.0,19.15,40.43
3857294,Qatar,21.0,21.0,21.0,63.0,33.33,33.33
3857295,Costa Rica,18.0,10.0,18.0,46.0,21.74,39.13
3857295,Japan,46.0,35.0,46.0,127.0,27.56,36.22
3857296,Belgium,37.0,21.0,37.0,95.0,22.11,38.95
3857296,Croatia,32.0,33.0,32.0,97.0,34.02,32.99
3857297,Poland,6.0,8.0,6.0,20.0,40.0,30.0
3857297,Saudi Arabia,34.0,35.0,34.0,103.0,33.98,33.01
3857298,Ghana,12.0,20.0,12.0,44.0,45.45,27.27
3857298,Portugal,58.0,35.0,58.0,151.0,23.18,38.41
3857299,Ghana,11.0,14.0,11.0,36.0,38.89,30.56
3857299,South Korea,33.0,21.0,33.0,87.0,24.14,37.93
3857300,Argentina,23.0,14.0,23.0,60.0,23.33,38.33
3857300,Saudi Arabia,6.0,15.0,6.0,27.0,55.56,22.22
3857301,Qatar,24.0,22.0,24.0,70.0,31.43,34.29
3857301,Senegal,24.0,22.0,24.0,70.0,31.43,34.29
3869117,Netherlands,25.0,31.0,25.0,81.0,38.27,30.86
3869117,United States,42.0,37.0,42.0,121.0,30.58,34.71
3869118,England,25.0,17.0,25.0,67.0,25.37,37.31
3869118,Senegal,16.0,16.0,16.0,48.0,33.33,33.33
3869151,Argentina,24.0,31.0,24.0,79.0,39.24,30.38
3869151,Australia,15.0,6.0,15.0,36.0,16.67,41.67
3869152,France,30.0,28.0,30.0,88.0,31.82,34.09
3869152,Poland,41.0,24.0,41.0,106.0,22.64,38.68
3869219,Croatia,41.0,24.0,41.0,106.0,22.64,38.68
3869219,Japan,32.0,29.0,32.0,93.0,31.18,34.41
3869220,Morocco,13.0,11.0,13.0,37.0,29.73,35.14
3869220,Spain,66.0,36.0,66.0,168.0,21.43,39.29
3869253,Brazil,26.0,22.0,26.0,74.0,29.73,35.14
3869253,South Korea,20.0,20.0,20.0,60.0,33.33,33.33
3869254,Portugal,19.0,15.0,19.0,53.0,28.3,35.85
3869254,Switzerland,18.0,12.0,18.0,48.0,25.0,37.5
3869321,Argentina,30.0,20.0,30.0,80.0,25.0,37.5
3869321,Netherlands,29.0,15.0,29.0,73.0,20.55,39.73
3869354,England,23.0,22.0,23.0,68.0,32.35,33.82
3869354,France,35.0,26.0,35.0,96.0,27.08,36.46
3869420,Brazil,43.0,34.0,43.0,120.0,28.33,35.83
3869420,Croatia,30.0,24.0,30.0,84.0,28.57,35.71
3869486,Morocco,10.0,11.0,10.0,31.0,35.48,32.26
3869486,Portugal,29.0,18.0,29.0,76.0,23.68,38.16
3869519,Argentina,19.0,26.0,19.0,64.0,40.62,29.69
3869519,Croatia,25.0,24.0,25.0,74.0,32.43,33.78
3869552,France,18.0,24.0,18.0,60.0,40.0,30.0
3869552,Morocco,15.0,20.0,15.0,50.0,40.0,30.0
3869684,Croatia,29.0,24.0,29.0,82.0,29.27,35.37
3869684,Morocco,20.0,23.0,20.0,63.0,36.51,31.75
3869685,Argentina,43.0,19.0,43.0,105.0,18.1,40.95
3869685,France,23.0,20.0,23.0,66.0,30.3,34.85
3930158,Germany,47.0,29.0,47.0,123.0,23.58,38.21
3930158,Scotland,1.0,2.0,1.0,4.0,50.0,25.0
3930159,Hungary,15.0,6.0,15.0,36.0,16.67,41.67
3930159,Switzerland,27.0,24.0,27.0,78.0,30.77,34.62
3930160,Croatia,17.0,17.0,17.0,51.0,33.33,33.33
3930160,Spain,22.0,17.0,22.0,61.0,27.87,36.07
3930161,Albania,13.0,9.0,13.0,35.0,25.71,37.14
3930161,Italy,44.0,25.0,44.0,113.0,22.12,38.94
3930162,Denmark,27.0,19.0,27.0,73.0,26.03,36.99
3930162,Slovenia,12.0,12.0,12.0,36.0,33.33,33.33
3930163,England,29.0,11.0,29.0,69.0,15.94,42.03
3930163,Serbia,14.0,17.0,14.0,45.0,37.78,31.11
3930164,Belgium,28.0,24.0,28.0,80.0,30.0,35.0
3930164,Slovakia,15.0,14.0,15.0,44.0,31.82,34.09
3930165,Austria,31.0,23.0,31.0,85.0,27.06,36.47
3930165,France,32.0,30.0,32.0,94.0,31.91,34.04
3930166,Czech Republic,6.0,10.0,6.0,22.0,45.45,27.27
3930166,Portugal,49.0,59.0,49.0,157.0,37.58,31.21
3930167,Albania,21.0,14.0,21.0,56.0,25.0,37.5
3930167,Croatia,44.0,49.0,44.0,137.0,35.77,32.12
3930168,Germany,72.0,50.0,72.0,194.0,25.77,37.11
3930168,Hungary,12.0,10.0,12.0,34.0,29.41,35.29
3930169,Scotland,12.0,9.0,12.0,33.0,27.27,36.36
3930169,Switzerland,17.0,15.0,17.0,49.0,30.61,34.69
3930170,Serbia,37.0,20.0,37.0,94.0,21.28,39.36
3930170,Slovenia,17.0,21.0,17.0,55.0,38.18,30.91
3930171,Denmark,31.0,16.0,31.0,78.0,20.51,39.74
3930171,England,20.0,16.0,20.0,56.0,28.57,35.71
3930172,Italy,23.0,12.0,23.0,58.0,20.69,39.66
3930172,Spain,45.0,46.0,45.0,136.0,33.82,33.09
3930173,France,36.0,20.0,36.0,92.0,21.74,39.13
3930173,Netherlands,17.0,8.0,17.0,42.0,19.05,40.48
3930174,Portugal,42.0,26.0,42.0,110.0,23.64,38.18
3930174,Turkey,24.0,20.0,24.0,68.0,29.41,35.29
3930175,Belgium,22.0,26.0,22.0,70.0,37.14,31.43
3930175,Romania,10.0,4.0,10.0,24.0,16.67,41.67
3930176,Germany,45.0,31.0,45.0,121.0,25.62,37.19
3930176,Switzerland,20.0,20.0,20.0,60.0,33.33,33.33
3930177,Hungary,16.0,14.0,16.0,46.0,30.43,34.78
3930177,Scotland,16.0,9.0,16.0,41.0,21.95,39.02
3930178,Croatia,18.0,22.0,18.0,58.0,37.93,31.03
3930178,Italy,22.0,10.0,22.0,54.0,18.52,40.74
3930179,Albania,19.0,19.0,19.0,57.0,33.33,33.33
3930179,Spain,45.0,35.0,45.0,125.0,28.0,36.0
3930180,Austria,17.0,12.0,17.0,46.0,26.09,36.96
3930180,Netherlands,24.0,11.0,24.0,59.0,18.64,40.68
3930181,England,68.0,25.0,68.0,161.0,15.53,42.24
3930181,Slovenia,12.0,13.0,12.0,37.0,35.14,32.43
3930182,Denmark,36.0,25.0,36.0,97.0,25.77,37.11
3930182,Serbia,22.0,14.0,22.0,58.0,24.14,37.93
3930183,Romania,12.0,17.0,12.0,41.0,41.46,29.27
3930183,Slovakia,10.0,7.0,10.0,27.0,25.93,37.04
3930184,Czech Republic,11.0,7.0,11.0,29.0,24.14,37.93
3930184,Turkey,20.0,31.0,20.0,71.0,43.66,28.17
3938637,Netherlands,23.0,18.0,23.0,64.0,28.12,35.94
3938637,Poland,13.0,13.0,13.0,39.0,33.33,33.33
3938638,Romania,12.0,11.0,12.0,35.0,31.43,34.29
3938638,Ukraine,34.0,25.0,34.0,93.0,26.88,36.56
3938639,Georgia,18.0,17.0,18.0,53.0,32.08,33.96
3938639,Turkey,59.0,39.0,59.0,157.0,24.84,37.58
3938640,Slovakia,22.0,11.0,22.0,55.0,20.0,40.0
3938640,Ukraine,21.0,18.0,21.0,60.0,30.0,35.0
3938641,Austria,33.0,29.0,33.0,95.0,30.53,34.74
3938641,Poland,4.0,10.0,4.0,18.0,55.56,22.22
3938642,Czech Republic,40.0,33.0,40.0,113.0,29.2,35.4
3938642,Georgia,13.0,11.0,13.0,37.0,29.73,35.14
3938643,France,36.0,31.0,36.0,103.0,30.1,34.95
3938643,Poland,11.0,16.0,11.0,38.0,42.11,28.95
3938644,Georgia,4.0,13.0,4.0,21.0,61.9,19.05
3938644,Portugal,64.0,52.0,64.0,180.0,28.89,35.56
3938645,Belgium,43.0,41.0,43.0,127.0,32.28,33.86
3938645,Ukraine,18.0,13.0,18.0,49.0,26.53,36.73
3939969,Argentina,28.0,29.0,28.0,85.0,34.12,32.94
3939969,Canada,16.0,18.0,16.0,50.0,36.0,32.0
3939970,Chile,35.0,24.0,35.0,94.0,25.53,37.23
3939970,Peru,13.0,16.0,13.0,42.0,38.1,30.95
3939971,Jamaica,21.0,12.0,21.0,54.0,22.22,38.89
3939971,Mexico,43.0,25.0,43.0,111.0,22.52,38.74
3939972,Ecuador,18.0,9.0,18.0,45.0,20.0,40.0
3939972,Venezuela,28.0,11.0,28.0,67.0,16.42,41.79
3939973,Panama,17.0,7.0,17.0,41.0,17.07,41.46
3939973,Uruguay,36.0,15.0,36.0,87.0,17.24,41.38
3939974,Bolivia,13.0,11.0,13.0,37.0,29.73,35.14
3939974,United States,36.0,29.0,36.0,101.0,28.71,35.64
3939975,Colombia,33.0,18.0,33.0,84.0,21.43,39.29
3939975,Paraguay,14.0,20.0,14.0,48.0,41.67,29.17
3939976,Brazil,70.0,56.0,70.0,196.0,28.57,35.71
3939976,Costa Rica,2.0,5.0,2.0,9.0,55.56,22.22
3939977,Argentina,25.0,22.0,25.0,72.0,30.56,34.72
3939977,Chile,16.0,15.0,16.0,47.0,31.91,34.04
3939978,Canada,27.0,27.0,27.0,81.0,33.33,33.33
3939978,Peru,12.0,16.0,12.0,40.0,40.0,30.0
3939979,Mexico,45.0,33.0,45.0,123.0,26.83,36.59
3939979,Venezuela,17.0,13.0,17.0,47.0,27.66,36.17
3939980,Ecuador,18.0,19.0,18.0,55.0,34.55,32.73
3939980,Jamaica,12.0,7.0,12.0,31.0,22.58,38.71
3939981,Panama,37.0,23.0,37.0,97.0,23.71,38.14
3939981,United States,5.0,4.0,5.0,14.0,28.57,35.71
3939982,Bolivia,6.0,4.0,6.0,16.0,25.0,37.5
3939982,Uruguay,32.0,28.0,32.0,92.0,30.43,34.78
3939983,Brazil,24.0,27.0,24.0,75.0,36.0,32.0
3939983,Paraguay,20.0,15.0,20.0,55.0,27.27,36.36
3939984,Colombia,29.0,28.0,29.0,86.0,32.56,33.72
3939984,Costa Rica,8.0,5.0,8.0,21.0,23.81,38.1
3939985,Canada,22.0,18.0,22.0,62.0,29.03,35.48
3939985,Chile,11.0,7.0,11.0,29.0,24.14,37.93
3939986,Argentina,21.0,13.0,21.0,55.0,23.64,38.18
3939986,Peru,6.0,6.0,6.0,18.0,33.33,33.33
3939987,Jamaica,10.0,7.0,10.0,27.0,25.93,37.04
3939987,Venezuela,27.0,22.0,27.0,76.0,28.95,35.53
3939988,Ecuador,7.0,9.0,7.0,23.0,39.13,30.43
3939988,Mexico,23.0,20.0,23.0,66.0,30.3,34.85
3939989,Bolivia,15.0,14.0,15.0,44.0,31.82,34.09
3939989,Panama,26.0,17.0,26.0,69.0,24.64,37.68
3939990,United States,19.0,10.0,19.0,48.0,20.83,39.58
3939990,Uruguay,24.0,24.0,24.0,72.0,33.33,33.33
3939991,Brazil,11.0,14.0,11.0,36.0,38.89,30.56
3939991,Colombia,21.0,22.0,21.0,64.0,34.38,32.81
3939992,Costa Rica,5.0,3.0,5.0,13.0,23.08,38.46
3939992,Paraguay,44.0,35.0,44.0,123.0,28.46,35.77
3940878,Italy,20.0,14.0,20.0,54.0,25.93,37.04
3940878,Switzerland,40.0,29.0,40.0,109.0,26.61,36.7
3940983,Denmark,33.0,17.0,33.0,83.0,20.48,39.76
3940983,Germany,27.0,28.0,27.0,82.0,34.15,32.93
3941017,England,30.0,24.0,30.0,84.0,28.57,35.71
3941017,Slovakia,30.0,18.0,30.0,78.0,23.08,38.46
3941018,Georgia,5.0,9.0,5.0,19.0,47.37,26.32
3941018,Spain,89.0,67.0,89.0,245.0,27.35,36.33
3941019,Belgium,12.0,10.0,12.0,34.0,29.41,35.29
3941019,France,40.0,43.0,40.0,123.0,34.96,32.52
3941020,Portugal,48.0,36.0,48.0,132.0,27.27,36.36
3941020,Slovenia,9.0,12.0,9.0,30.0,40.0,30.0
3941021,Netherlands,36.0,26.0,36.0,98.0,26.53,36.73
3941021,Romania,6.0,8.0,6.0,20.0,40.0,30.0
3941022,Austria,61.0,45.0,61.0,167.0,26.95,36.53
3941022,Turkey,12.0,17.0,12.0,41.0,41.46,29.27
3942226,Germany,47.0,34.0,47.0,128.0,26.56,36.72
3942226,Spain,35.0,30.0,35.0,100.0,30.0,35.0
3942227,England,27.0,22.0,27.0,76.0,28.95,35.53
3942227,Switzerland,41.0,25.0,41.0,107.0,23.36,38.32
3942228,Argentina,9.0,10.0,9.0,28.0,35.71,32.14
3942228,Ecuador,26.0,9.0,26.0,61.0,14.75,42.62
3942229,Canada,21.0,21.0,21.0,63.0,33.33,33.33
3942229,Venezuela,18.0,12.0,18.0,48.0,25.0,37.5
3942349,France,42.0,44.0,42.0,128.0,34.38,32.81
3942349,Portugal,26.0,24.0,26.0,76.0,31.58,34.21
3942382,Netherlands,51.0,26.0,51.0,128.0,20.31,39.84
3942382,Turkey,13.0,14.0,13.0,40.0,35.0,32.5
3942415,Brazil,14.0,7.0,14.0,35.0,20.0,40.0
3942415,Uruguay,20.0,18.0,20.0,58.0,31.03,34.48
3942416,Colombia,19.0,15.0,19.0,53.0,28.3,35.85
3942416,Panama,18.0,15.0,18.0,51.0,29.41,35.29
3942752,France,26.0,23.0,26.0,75.0,30.67,34.67
3942752,Spain,29.0,18.0,29.0,76.0,23.68,38.16
3942785,Argentina,16.0,13.0,16.0,45.0,28.89,35.56
3942785,Canada,29.0,37.0,29.0,95.0,38.95,30.53
3942819,England,28.0,25.0,28.0,81.0,30.86,34.57
3942819,Netherlands,12.0,7.0,12.0,31.0,22.58,38.71
3942852,Colombia,12.0,10.0,12.0,34.0,29.41,35.29
3942852,Uruguay,25.0,28.0,25.0,78.0,35.9,32.05
3943043,England,12.0,13.0,12.0,37.0,35.14,32.43
3943043,Spain,36.0,31.0,36.0,103.0,30.1,34.95
3943076,Canada,20.0,12.0,20.0,52.0,23.08,38.46
3943076,Uruguay,8.0,7.0,8.0,23.0,30.43,34.78
3943077,Argentina,19.0,11.0,19.0,49.0,22.45,38.78
3943077,Colombia,46.0,27.0,46.0,119.0,22.69,38.66
