season_name,match_id,team,total_shots,total_xg,npxg,total_goals,np_goals,avg_npxg_per_shot
2021/2022,3802643,Paris Saint-Germain,14,1.884,1.884,3.0,3.0,0.135
2021/2022,3802643,Strasbourg,14,1.486,1.486,2.0,2.0,0.106
2021/2022,3802665,Paris Saint-Germain,15,2.757,1.973,4.0,3.0,0.141
2021/2022,3802665,Montpellier,10,0.356,0.356,0.0,0.0,0.036
2021/2022,3802676,Paris Saint-Germain,18,1.968,1.968,1.0,1.0,0.109
2021/2022,3802676,Lens,8,0.846,0.846,1.0,1.0,0.106
2021/2022,3802683,AS Monaco,13,0.694,0.694,0.0,0.0,0.053
2021/2022,3802683,Paris Saint-Germain,9,1.463,0.679,2.0,1.0,0.085
2021/2022,3802685,Paris Saint-Germain,13,1.698,1.698,1.0,1.0,0.131
2021/2022,3802685,Lens,18,1.068,1.068,1.0,1.0,0.059
2021/2022,3802690,Paris Saint-Germain,17,2.04,2.04,1.0,1.0,0.12
2021/2022,3802690,Lorient,17,1.286,1.286,1.0,1.0,0.076
2021/2022,3802696,Paris Saint-Germain,12,1.012,1.012,2.0,2.0,0.084
2021/2022,3802696,Stade de Reims,11,0.573,0.573,0.0,0.0,0.052
2021/2022,3802699,Paris Saint-Germain,17,2.41,2.41,2.0,2.0,0.142
2021/2022,3802699,Lille,11,1.737,1.737,1.0,1.0,0.158
2021/2022,3802709,Paris Saint-Germain,21,2.043,2.043,3.0,3.0,0.097
2021/2022,3802709,Saint-Étienne,13,0.864,0.864,1.0,1.0,0.066
2021/2022,3802752,Paris Saint-Germain,15,2.006,1.223,2.0,1.0,0.087
2021/2022,3802752,Lyon,12,0.676,0.676,1.0,1.0,0.056
2021/2022,3802793,Paris Saint-Germain,22,1.792,1.792,0.0,0.0,0.081
2021/2022,3802793,OGC Nice,4,0.902,0.902,0.0,0.0,0.226
2021/2022,3802795,Paris Saint-Germain,12,0.994,0.994,1.0,1.0,0.083
2021/2022,3802795,Rennes,13,0.752,0.752,0.0,0.0,0.058
2021/2022,3802802,Paris Saint-Germain,22,2.533,2.533,3.0,3.0,0.115
2021/2022,3802802,Stade de Reims,7,0.519,0.519,0.0,0.0,0.074
2021/2022,3802805,OGC Nice,11,0.634,0.634,1.0,1.0,0.058
2021/2022,3802805,Paris Saint-Germain,8,0.523,0.523,0.0,0.0,0.065
2021/2022,3802809,Paris Saint-Germain,13,1.322,1.322,0.0,0.0,0.102
2021/2022,3802809,Rennes,12,0.754,0.754,2.0,2.0,0.063
2021/2022,3802818,Paris Saint-Germain,15,1.868,1.868,5.0,5.0,0.125
2021/2022,3802818,Lorient,11,0.704,0.704,1.0,1.0,0.064
2021/2022,3802837,Paris Saint-Germain,15,2.923,2.923,3.0,3.0,0.195
2021/2022,3802837,Saint-Étienne,8,0.532,0.532,1.0,1.0,0.067
2021/2022,3802839,Paris Saint-Germain,16,3.663,2.88,1.0,1.0,0.192
2021/2022,3802839,Nantes,13,2.367,1.583,3.0,2.0,0.132
2021/2022,3802902,Paris Saint-Germain,10,1.054,1.054,0.0,0.0,0.105
2021/2022,3802902,Marseille,15,0.941,0.941,0.0,0.0,0.063
2021/2022,3802904,Paris Saint-Germain,12,1.578,1.578,3.0,3.0,0.131
2021/2022,3802904,Bordeaux,15,0.644,0.644,0.0,0.0,0.043
2021/2022,3802907,Paris Saint-Germain,18,2.933,2.933,5.0,5.0,0.163
2021/2022,3802907,Lille,10,1.023,1.023,1.0,1.0,0.102
2021/2022,3802930,Paris Saint-Germain,17,2.223,1.44,2.0,1.0,0.09
2021/2022,3802930,Troyes,10,1.323,0.539,2.0,1.0,0.06
2021/2022,3802948,Paris Saint-Germain,27,4.767,4.767,5.0,5.0,0.177
2021/2022,3802948,Metz,4,0.478,0.478,0.0,0.0,0.119
2021/2022,3802983,Marseille,3,0.813,0.813,1.0,1.0,0.271
2021/2022,3802983,Paris Saint-Germain,7,1.293,0.51,2.0,1.0,0.085
2021/2022,3802984,Nantes,12,2.16,2.16,1.0,1.0,0.18
2021/2022,3802984,Paris Saint-Germain,14,1.702,1.702,2.0,2.0,0.122
2021/2022,3803000,Paris Saint-Germain,17,3.508,2.724,6.0,5.0,0.17
2021/2022,3803000,Clermont Foot,10,1.205,1.205,1.0,1.0,0.121
2021/2022,3813264,Hyderabad,18,1.395,1.395,2.0,2.0,0.078
2021/2022,3813264,ATK Mohun Bagan,12,0.728,0.728,1.0,1.0,0.061
2021/2022,3813265,Mumbai City,15,0.557,0.557,0.0,0.0,0.037
2021/2022,3813265,East Bengal,5,0.383,0.383,0.0,0.0,0.077
2021/2022,3813266,Goa,17,1.427,1.427,1.0,1.0,0.084
2021/2022,3813266,Chennaiyin,4,0.141,0.141,0.0,0.0,0.035
2021/2022,3813267,Goa,18,2.991,2.208,3.0,2.0,0.13
2021/2022,3813267,East Bengal,10,0.65,0.65,3.0,3.0,0.065
2021/2022,3813268,ATK Mohun Bagan,11,1.347,1.347,1.0,1.0,0.122
2021/2022,3813268,Jamshedpur,13,0.773,0.773,2.0,2.0,0.059
2021/2022,3813269,Jamshedpur,19,1.509,1.509,4.0,4.0,0.079
2021/2022,3813269,Odisha,10,0.571,0.571,0.0,0.0,0.057
2021/2022,3813270,Mumbai City,11,2.008,1.224,3.0,2.0,0.122
2021/2022,3813270,Goa,8,0.349,0.349,0.0,0.0,0.044
2021/2022,3813271,Kerala Blasters,10,1.408,1.408,2.0,2.0,0.141
2021/2022,3813271,Goa,22,1.012,1.012,2.0,2.0,0.046
2021/2022,3813272,Goa,11,1.434,1.434,1.0,1.0,0.13
2021/2022,3813272,Hyderabad,19,1.424,1.424,1.0,1.0,0.075
2021/2022,3813273,Odisha,9,1.59,1.59,4.0,4.0,0.177
2021/2022,3813273,Mumbai City,16,1.165,1.165,2.0,2.0,0.073
2021/2022,3813274,Bengaluru,12,1.293,0.51,1.0,1.0,0.046
2021/2022,3813274,Mumbai City,9,1.071,0.287,3.0,2.0,0.036
2021/2022,3813275,Jamshedpur,18,1.193,1.193,1.0,1.0,0.066
2021/2022,3813275,Kerala Blasters,7,0.875,0.875,1.0,1.0,0.125
2021/2022,3813276,NorthEast United,19,1.63,1.63,2.0,2.0,0.086
2021/2022,3813276,East Bengal,8,0.64,0.64,0.0,0.0,0.08
2021/2022,3813277,Mumbai City,12,1.296,1.296,1.0,1.0,0.108
2021/2022,3813277,Hyderabad,7,1.29,0.506,3.0,2.0,0.084
2021/2022,3813278,Kerala Blasters,12,1.485,1.485,3.0,3.0,0.124
2021/2022,3813278,Chennaiyin,9,0.651,0.651,0.0,0.0,0.072
2021/2022,3813279,Chennaiyin,20,2.038,1.255,2.0,2.0,0.066
2021/2022,3813279,Odisha,9,0.34,0.34,1.0,1.0,0.038
2021/2022,3813280,Chennaiyin,24,2.746,2.746,0.0,0.0,0.114
2021/2022,3813280,East Bengal,11,1.049,1.049,0.0,0.0,0.095
2021/2022,3813281,ATK Mohun Bagan,9,0.775,0.775,1.0,1.0,0.086
2021/2022,3813281,Chennaiyin,14,0.758,0.758,1.0,1.0,0.054
2021/2022,3813282,Mumbai City,13,1.406,1.406,0.0,0.0,0.108
2021/2022,3813282,Kerala Blasters,14,1.459,0.675,3.0,2.0,0.052
2021/2022,3813283,Bengaluru,14,1.985,1.201,4.0,3.0,0.092
2021/2022,3813283,Chennaiyin,10,0.684,0.684,2.0,2.0,0.068
2021/2022,3813284,Jamshedpur,12,1.672,1.672,2.0,2.0,0.139
2021/2022,3813284,Mumbai City,12,1.671,1.671,4.0,4.0,0.139
2021/2022,3813285,Bengaluru,15,1.142,1.142,1.0,1.0,0.076
2021/2022,3813285,Goa,9,0.79,0.79,1.0,1.0,0.088
2021/2022,3813286,Chennaiyin,8,0.708,0.708,0.0,0.0,0.089
2021/2022,3813286,Mumbai City,15,0.679,0.679,1.0,1.0,0.045
2021/2022,3813287,Bengaluru,17,2.318,1.534,3.0,2.0,0.096
2021/2022,3813287,ATK Mohun Bagan,16,1.99,1.207,3.0,2.0,0.08
2021/2022,3813288,Jamshedpur,11,0.989,0.989,1.0,1.0,0.09
2021/2022,3813288,Hyderabad,7,0.488,0.488,1.0,1.0,0.07
2021/2022,3813289,Bengaluru,18,2.268,1.484,1.0,1.0,0.087
2021/2022,3813289,Odisha,6,0.637,0.637,3.0,3.0,0.106
2021/2022,3813290,Hyderabad,16,2.069,2.069,5.0,5.0,0.129
2021/2022,3813290,NorthEast United,11,1.416,1.416,1.0,1.0,0.129
2021/2022,3813291,ATK Mohun Bagan,12,0.967,0.967,3.0,3.0,0.081
2021/2022,3813291,East Bengal,7,0.733,0.733,0.0,0.0,0.105
2021/2022,3813292,Bengaluru,11,1.038,1.038,1.0,1.0,0.094
2021/2022,3813292,Kerala Blasters,9,0.292,0.292,0.0,0.0,0.032
2021/2022,3813293,Bengaluru,11,0.883,0.883,0.0,0.0,0.08
2021/2022,3813293,East Bengal,5,0.331,0.331,1.0,1.0,0.066
2021/2022,3813294,Chennaiyin,11,1.216,1.216,2.0,2.0,0.111
2021/2022,3813294,NorthEast United,12,0.592,0.592,0.0,0.0,0.049
2021/2022,3813295,Hyderabad,11,1.994,1.211,5.0,4.0,0.121
2021/2022,3813295,Odisha,10,0.879,0.879,0.0,0.0,0.088
2021/2022,3813296,Kerala Blasters,13,1.586,1.586,0.0,0.0,0.122
2021/2022,3813296,NorthEast United,7,0.344,0.344,0.0,0.0,0.049
2021/2022,3813297,NorthEast United,12,1.451,1.451,2.0,2.0,0.121
2021/2022,3813297,Bengaluru,11,0.941,0.941,3.0,3.0,0.086
2021/2022,3813298,Jamshedpur,18,1.316,1.316,1.0,1.0,0.073
2021/2022,3813298,East Bengal,11,0.584,0.584,1.0,1.0,0.053
2021/2022,3813299,Bengaluru,9,0.56,0.56,0.0,0.0,0.062
2021/2022,3813299,Hyderabad,10,0.305,0.305,1.0,1.0,0.031
2021/2022,3813300,Odisha,18,2.437,2.437,1.0,1.0,0.135
2021/2022,3813300,Kerala Blasters,11,2.305,2.305,2.0,2.0,0.21
2021/2022,3813301,NorthEast United,21,1.366,1.366,0.0,0.0,0.065
2021/2022,3813301,Odisha,9,0.726,0.726,1.0,1.0,0.081
2021/2022,3813302,Jamshedpur,21,3.338,3.338,3.0,3.0,0.159
2021/2022,3813302,NorthEast United,8,1.543,1.543,2.0,2.0,0.193
2021/2022,3813303,Goa,15,0.923,0.923,1.0,1.0,0.062
2021/2022,3813303,ATK Mohun Bagan,7,0.246,0.246,2.0,2.0,0.035
2021/2022,3813304,Hyderabad,13,0.753,0.753,1.0,1.0,0.058
2021/2022,3813304,East Bengal,7,0.635,0.635,1.0,1.0,0.091
2021/2022,3813305,Hyderabad,15,1.239,1.239,0.0,0.0,0.083
2021/2022,3813305,Kerala Blasters,12,0.857,0.857,1.0,1.0,0.071
2021/2022,3813306,ATK Mohun Bagan,26,3.417,3.417,3.0,3.0,0.131
2021/2022,3813306,NorthEast United,18,1.418,1.418,2.0,2.0,0.079
2021/2022,3813307,Jamshedpur,13,0.774,0.774,0.0,0.0,0.06
2021/2022,3813307,Bengaluru,8,0.651,0.651,0.0,0.0,0.081
2021/2022,3813308,Goa,11,1.271,1.271,1.0,1.0,0.116
2021/2022,3813308,Odisha,13,1.243,1.243,1.0,1.0,0.096
2021/2022,3813309,Hyderabad,14,0.826,0.826,0.0,0.0,0.059
2021/2022,3813309,Chennaiyin,7,0.933,0.15,1.0,0.0,0.025
2021/2022,3813310,East Bengal,12,0.694,0.694,1.0,1.0,0.058
2021/2022,3813310,Kerala Blasters,10,0.416,0.416,1.0,1.0,0.042
2021/2022,3813311,Jamshedpur,20,1.309,1.309,0.0,0.0,0.065
2021/2022,3813311,Chennaiyin,7,0.506,0.506,1.0,1.0,0.072
2021/2022,3813312,Mumbai City,18,3.115,3.115,5.0,5.0,0.173
2021/2022,3813312,ATK Mohun Bagan,10,0.532,0.532,1.0,1.0,0.053
2021/2022,3813313,ATK Mohun Bagan,17,2.043,2.043,0.0,0.0,0.12
2021/2022,3813313,Odisha,13,0.644,0.644,0.0,0.0,0.05
2021/2022,3813314,ATK Mohun Bagan,10,2.331,1.548,4.0,3.0,0.172
2021/2022,3813314,Kerala Blasters,14,0.862,0.862,2.0,2.0,0.062
2021/2022,3813315,Jamshedpur,15,2.022,2.022,3.0,3.0,0.135
2021/2022,3813315,Goa,10,0.767,0.767,1.0,1.0,0.077
2021/2022,3813316,Goa,21,2.558,2.558,1.0,1.0,0.122
2021/2022,3813316,NorthEast United,10,1.321,1.321,2.0,2.0,0.132
2021/2022,3813317,Odisha,13,1.525,1.525,6.0,6.0,0.117
2021/2022,3813317,East Bengal,16,1.498,0.714,4.0,3.0,0.048
2021/2022,3813318,NorthEast United,16,2.54,2.54,3.0,3.0,0.159
2021/2022,3813318,Mumbai City,20,2.499,2.499,3.0,3.0,0.125
2021/2022,3817848,ATK Mohun Bagan,15,2.113,2.113,2.0,2.0,0.141
2021/2022,3817848,Goa,16,0.924,0.924,0.0,0.0,0.058
2021/2022,3817849,Bengaluru,19,1.838,1.838,3.0,3.0,0.097
2021/2022,3817849,Mumbai City,12,0.973,0.973,0.0,0.0,0.081
2021/2022,3817850,Jamshedpur,14,1.253,1.253,1.0,1.0,0.089
2021/2022,3817850,East Bengal,7,0.307,0.307,0.0,0.0,0.044
2021/2022,3817851,Kerala Blasters,16,0.934,0.934,2.0,2.0,0.058
2021/2022,3817851,Odisha,10,0.662,0.662,0.0,0.0,0.066
2021/2022,3817852,Mumbai City,14,1.674,1.674,1.0,1.0,0.12
2021/2022,3817852,Chennaiyin,9,0.5,0.5,0.0,0.0,0.056
2021/2022,3817853,Goa,19,1.149,1.149,1.0,1.0,0.06
2021/2022,3817853,East Bengal,4,0.637,0.637,2.0,2.0,0.159
2021/2022,3817854,Bengaluru,15,0.871,0.871,0.0,0.0,0.058
2021/2022,3817854,ATK Mohun Bagan,10,0.804,0.804,2.0,2.0,0.08
2021/2022,3817855,ATK Mohun Bagan,14,1.503,1.503,2.0,2.0,0.107
2021/2022,3817855,Kerala Blasters,15,0.88,0.88,2.0,2.0,0.059
2021/2022,3817856,ATK Mohun Bagan,18,0.866,0.866,0.0,0.0,0.048
2021/2022,3817856,Jamshedpur,8,0.565,0.565,1.0,1.0,0.071
2021/2022,3817857,Jamshedpur,16,1.269,1.269,2.0,2.0,0.079
2021/2022,3817857,Hyderabad,9,0.732,0.732,0.0,0.0,0.081
2021/2022,3817858,Kerala Blasters,16,2.621,2.621,3.0,3.0,0.164
2021/2022,3817858,Chennaiyin,8,1.322,1.322,0.0,0.0,0.165
2021/2022,3817859,NorthEast United,11,1.788,1.788,2.0,2.0,0.163
2021/2022,3817859,Jamshedpur,15,1.593,1.593,3.0,3.0,0.106
2021/2022,3817860,Hyderabad,20,1.899,1.899,3.0,3.0,0.095
2021/2022,3817860,Odisha,6,0.471,0.471,2.0,2.0,0.079
2021/2022,3817861,Bengaluru,18,1.367,1.367,1.0,1.0,0.076
2021/2022,3817861,Kerala Blasters,14,0.572,0.572,0.0,0.0,0.041
2021/2022,3817862,Mumbai City,14,0.921,0.921,4.0,4.0,0.066
2021/2022,3817862,Odisha,15,0.55,0.55,1.0,1.0,0.037
2021/2022,3817863,Goa,14,1.033,1.033,2.0,2.0,0.074
2021/2022,3817863,Hyderabad,12,0.597,0.597,3.0,3.0,0.05
2021/2022,3817864,ATK Mohun Bagan,19,1.254,1.254,1.0,1.0,0.066
2021/2022,3817864,Mumbai City,17,1.127,1.127,0.0,0.0,0.066
2021/2022,3817865,Odisha,16,1.953,1.953,2.0,2.0,0.122
2021/2022,3817865,NorthEast United,14,0.953,0.953,0.0,0.0,0.068
2021/2022,3817866,Kerala Blasters,16,1.774,0.991,3.0,2.0,0.066
2021/2022,3817866,Mumbai City,14,1.587,0.803,1.0,0.0,0.062
2021/2022,3817867,Mumbai City,18,2.534,1.75,1.0,0.0,0.103
2021/2022,3817867,NorthEast United,11,0.799,0.799,1.0,1.0,0.073
2021/2022,3817868,Bengaluru,14,3.382,2.598,3.0,2.0,0.2
2021/2022,3817868,Chennaiyin,15,1.425,1.425,0.0,0.0,0.095
2021/2022,3817869,Bengaluru,8,0.992,0.992,1.0,1.0,0.124
2021/2022,3817869,Hyderabad,11,0.577,0.577,2.0,2.0,0.052
2021/2022,3817870,Kerala Blasters,13,2.991,2.208,4.0,3.0,0.184
2021/2022,3817870,Goa,15,2.388,1.605,4.0,3.0,0.115
2021/2022,3817871,Hyderabad,20,3.033,3.033,5.0,5.0,0.152
2021/2022,3817871,NorthEast United,9,0.304,0.304,0.0,0.0,0.034
2021/2022,3817872,Odisha,14,1.691,1.691,1.0,1.0,0.121
2021/2022,3817872,Bengaluru,11,1.945,1.161,2.0,1.0,0.116
2021/2022,3817873,ATK Mohun Bagan,16,2.327,2.327,3.0,3.0,0.145
2021/2022,3817873,NorthEast United,24,1.259,1.259,1.0,1.0,0.052
2021/2022,3817874,Goa,11,1.294,1.294,1.0,1.0,0.118
2021/2022,3817874,Bengaluru,12,0.689,0.689,1.0,1.0,0.057
2021/2022,3817875,Goa,12,1.542,1.542,0.0,0.0,0.129
2021/2022,3817875,Jamshedpur,5,0.395,0.395,1.0,1.0,0.079
2021/2022,3817876,NorthEast United,28,3.242,3.242,1.0,1.0,0.116
2021/2022,3817876,Chennaiyin,11,0.716,0.716,2.0,2.0,0.065
2021/2022,3817877,NorthEast United,14,1.933,1.933,2.0,2.0,0.138
2021/2022,3817877,Bengaluru,15,1.604,1.604,1.0,1.0,0.107
2021/2022,3817878,Hyderabad,21,2.928,2.928,4.0,4.0,0.139
