season_name,match_id,team,total_shots,total_xg,npxg,total_goals,np_goals,avg_npxg_per_shot
2021/2022,3817878,East Bengal,12,1.244,0.46,0.0,0.0,0.042
2021/2022,3817879,Hyderabad,25,1.212,1.212,1.0,1.0,0.048
2021/2022,3817879,Chennaiyin,11,0.91,0.91,1.0,1.0,0.083
2021/2022,3817880,Odisha,19,1.956,1.956,2.0,2.0,0.103
2021/2022,3817880,Chennaiyin,14,1.561,1.561,2.0,2.0,0.111
2021/2022,3817881,Jamshedpur,12,2.014,0.447,3.0,1.0,0.045
2021/2022,3817881,Kerala Blasters,10,0.281,0.281,0.0,0.0,0.028
2021/2022,3817882,East Bengal,26,1.595,1.595,2.0,2.0,0.061
2021/2022,3817882,Chennaiyin,7,0.685,0.685,1.0,1.0,0.098
2021/2022,3817883,Bengaluru,11,1.411,1.411,3.0,3.0,0.128
2021/2022,3817883,Jamshedpur,13,1.155,1.155,1.0,1.0,0.089
2021/2022,3817884,ATK Mohun Bagan,17,2.278,2.278,2.0,2.0,0.134
2021/2022,3817884,Hyderabad,15,1.039,1.039,1.0,1.0,0.069
2021/2022,3817885,Mumbai City,12,1.289,1.289,1.0,1.0,0.107
2021/2022,3817885,East Bengal,13,1.019,1.019,0.0,0.0,0.078
2021/2022,3817886,Kerala Blasters,16,1.417,1.417,2.0,2.0,0.089
2021/2022,3817886,NorthEast United,11,0.478,0.478,1.0,1.0,0.043
2021/2022,3817887,Hyderabad,14,1.568,1.568,2.0,2.0,0.112
2021/2022,3817887,Mumbai City,16,0.924,0.924,1.0,1.0,0.058
2021/2022,3817888,ATK Mohun Bagan,31,3.093,2.309,3.0,3.0,0.077
2021/2022,3817888,East Bengal,13,1.075,1.075,1.0,1.0,0.083
2021/2022,3817889,Chennaiyin,16,0.714,0.714,0.0,0.0,0.045
2021/2022,3817889,ATK Mohun Bagan,8,0.265,0.265,1.0,1.0,0.033
2021/2022,3817890,Goa,25,2.224,2.224,1.0,1.0,0.089
2021/2022,3817890,NorthEast United,11,0.515,0.515,1.0,1.0,0.047
2021/2022,3817891,East Bengal,17,1.552,1.552,0.0,0.0,0.091
2021/2022,3817891,Bengaluru,8,1.154,1.154,1.0,1.0,0.144
2021/2022,3817892,ATK Mohun Bagan,17,1.576,0.792,1.0,0.0,0.05
2021/2022,3817892,Odisha,13,1.551,0.768,1.0,1.0,0.064
2021/2022,3817893,NorthEast United,10,0.871,0.871,1.0,1.0,0.087
2021/2022,3817893,East Bengal,18,1.273,0.489,1.0,0.0,0.029
2021/2022,3817894,Goa,24,1.704,1.704,1.0,1.0,0.071
2021/2022,3817894,Odisha,11,1.916,1.133,1.0,0.0,0.113
2021/2022,3817895,Goa,18,1.87,1.87,4.0,4.0,0.104
2021/2022,3817895,Chennaiyin,7,0.484,0.484,0.0,0.0,0.069
2021/2022,3817896,Odisha,8,1.297,1.297,2.0,2.0,0.162
2021/2022,3817896,East Bengal,15,0.619,0.619,1.0,1.0,0.041
2021/2022,3817897,Hyderabad,9,1.421,1.421,2.0,2.0,0.158
2021/2022,3817897,Kerala Blasters,18,1.384,1.384,1.0,1.0,0.077
2021/2022,3817898,Goa,16,1.909,1.126,0.0,0.0,0.075
2021/2022,3817898,Mumbai City,15,0.645,0.645,2.0,2.0,0.043
2021/2022,3817899,Jamshedpur,21,3.145,3.145,5.0,5.0,0.15
2021/2022,3817899,Odisha,4,0.22,0.22,1.0,1.0,0.055
2021/2022,3817900,Jamshedpur,28,3.414,3.414,4.0,4.0,0.122
2021/2022,3817900,Chennaiyin,15,0.875,0.875,1.0,1.0,0.058
2021/2022,3817901,Jamshedpur,10,2.668,1.884,3.0,2.0,0.209
2021/2022,3817901,Mumbai City,17,2.555,0.988,2.0,1.0,0.066
2021/2022,3817902,Kerala Blasters,15,0.636,0.636,1.0,1.0,0.042
2021/2022,3817902,East Bengal,9,0.452,0.452,0.0,0.0,0.05
2021/2022,3827335,Kerala Blasters,11,1.423,1.423,1.0,1.0,0.129
2021/2022,3827335,Jamshedpur,11,1.093,1.093,1.0,1.0,0.099
2021/2022,3827336,ATK Mohun Bagan,30,2.579,2.579,1.0,1.0,0.086
2021/2022,3827336,Hyderabad,10,0.642,0.642,0.0,0.0,0.064
2021/2022,3827337,Jamshedpur,6,0.58,0.58,0.0,0.0,0.097
2021/2022,3827337,Kerala Blasters,6,0.555,0.555,1.0,1.0,0.093
2021/2022,3827338,ATK Mohun Bagan,13,1.717,1.717,1.0,1.0,0.132
2021/2022,3827338,Hyderabad,11,0.943,0.943,3.0,3.0,0.086
2021/2022,3827767,Kerala Blasters,20,4.319,1.185,2.0,1.0,0.074
2021/2022,3827767,Hyderabad,18,3.999,0.865,4.0,1.0,0.062
2022,3835319,England Women's,16,2.079,2.079,1.0,1.0,0.13
2022,3835319,Austria Women's,9,0.472,0.472,0.0,0.0,0.052
2022,3835320,Norway Women's,21,3.269,2.485,4.0,3.0,0.124
2022,3835320,Northern Ireland,7,0.502,0.502,1.0,1.0,0.072
2022,3835321,Spain Women's,35,3.076,2.292,4.0,3.0,0.067
2022,3835321,WNT Finland,4,0.361,0.361,1.0,1.0,0.09
2022,3835322,Germany Women's,22,2.486,2.486,4.0,4.0,0.113
2022,3835322,Denmark Women's,6,0.451,0.451,0.0,0.0,0.075
2022,3835323,Portugal Women's,17,2.0,2.0,2.0,2.0,0.118
2022,3835323,Switzerland Women's,7,0.554,0.554,2.0,2.0,0.079
2022,3835324,Sweden Women's,11,1.712,1.712,1.0,1.0,0.156
2022,3835324,Netherlands Women's,10,0.543,0.543,1.0,1.0,0.054
2022,3835325,France Women's,16,3.1,3.1,5.0,5.0,0.194
2022,3835325,Italy Women's,13,1.288,1.288,1.0,1.0,0.099
2022,3835326,Iceland Women's,21,2.433,1.649,1.0,1.0,0.082
2022,3835326,Belgium Women's,10,1.334,0.55,1.0,0.0,0.061
2022,3835327,England Women's,24,6.194,5.41,8.0,7.0,0.235
2022,3835327,Norway Women's,4,0.21,0.21,0.0,0.0,0.053
2022,3835328,Austria Women's,18,1.446,1.446,2.0,2.0,0.08
2022,3835328,Northern Ireland,4,0.112,0.112,0.0,0.0,0.028
2022,3835329,Denmark Women's,19,2.708,2.708,1.0,1.0,0.143
2022,3835329,WNT Finland,9,0.262,0.262,0.0,0.0,0.029
2022,3835330,Spain Women's,13,1.078,1.078,0.0,0.0,0.083
2022,3835330,Germany Women's,7,0.763,0.763,2.0,2.0,0.109
2022,3835331,Sweden Women's,16,2.067,2.067,2.0,2.0,0.129
2022,3835331,Switzerland Women's,6,0.291,0.291,1.0,1.0,0.049
2022,3835332,Netherlands Women's,18,1.369,1.369,3.0,3.0,0.076
2022,3835332,Portugal Women's,10,1.237,0.454,2.0,1.0,0.05
2022,3835333,France Women's,26,4.043,3.259,2.0,2.0,0.13
2022,3835333,Belgium Women's,2,0.349,0.349,1.0,1.0,0.174
2022,3835334,Iceland Women's,10,1.297,1.297,1.0,1.0,0.13
2022,3835334,Italy Women's,21,1.156,1.156,1.0,1.0,0.055
2022,3835335,England Women's,28,3.108,3.108,4.0,4.0,0.111
2022,3835335,Northern Ireland,5,0.304,0.304,0.0,0.0,0.061
2022,3835336,Austria Women's,21,1.332,1.332,1.0,1.0,0.063
2022,3835336,Norway Women's,9,0.5,0.5,0.0,0.0,0.056
2022,3835337,Spain Women's,15,0.851,0.851,1.0,1.0,0.057
2022,3835337,Denmark Women's,9,0.774,0.774,0.0,0.0,0.086
2022,3835338,Germany Women's,31,2.876,2.876,3.0,3.0,0.093
2022,3835338,WNT Finland,1,0.081,0.081,0.0,0.0,0.081
2022,3835339,Netherlands Women's,18,2.582,2.582,3.0,3.0,0.143
2022,3835339,Switzerland Women's,12,1.308,1.308,1.0,1.0,0.109
2022,3835340,Sweden Women's,16,2.93,2.146,4.0,3.0,0.143
2022,3835340,Portugal Women's,7,0.492,0.492,0.0,0.0,0.07
2022,3835341,Italy Women's,21,1.153,1.153,0.0,0.0,0.055
2022,3835341,Belgium Women's,9,0.55,0.55,1.0,1.0,0.061
2022,3835342,France Women's,18,1.245,1.245,1.0,1.0,0.069
2022,3835342,Iceland Women's,8,1.848,1.065,1.0,0.0,0.152
2022,3844384,Spain Women's,18,1.136,1.136,1.0,1.0,0.063
2022,3844384,England Women's,10,1.074,1.074,2.0,2.0,0.107
2022,3844385,Germany Women's,21,2.914,2.914,2.0,2.0,0.139
2022,3844385,Austria Women's,12,0.553,0.553,0.0,0.0,0.046
2022,3844386,Sweden Women's,34,3.0,3.0,1.0,1.0,0.088
2022,3844386,Belgium Women's,3,0.103,0.103,0.0,0.0,0.034
2022,3844387,France Women's,33,4.269,3.485,1.0,0.0,0.109
2022,3844387,Netherlands Women's,9,0.596,0.596,0.0,0.0,0.066
2022,3845506,England Women's,17,1.669,1.669,4.0,4.0,0.098
2022,3845506,Sweden Women's,11,1.162,1.162,0.0,0.0,0.106
2022,3845507,Germany Women's,11,0.863,0.863,2.0,2.0,0.078
2022,3845507,France Women's,14,0.631,0.631,0.0,0.0,0.045
2022,3847567,Germany Women's,15,1.758,1.758,1.0,1.0,0.117
2022,3847567,England Women's,13,1.681,1.681,2.0,2.0,0.129
2022,3857254,Denmark,11,1.567,1.567,0.0,0.0,0.142
2022,3857254,Tunisia,13,1.06,1.06,0.0,0.0,0.082
2022,3857255,Japan,6,1.158,1.158,2.0,2.0,0.193
2022,3857255,Spain,12,0.858,0.858,1.0,1.0,0.071
2022,3857256,Switzerland,14,3.104,3.104,3.0,3.0,0.222
2022,3857256,Serbia,12,1.189,1.189,2.0,2.0,0.099
2022,3857257,Denmark,14,0.737,0.737,0.0,0.0,0.053
2022,3857257,Australia,8,0.47,0.47,1.0,1.0,0.059
2022,3857258,Brazil,23,2.124,2.124,2.0,2.0,0.092
2022,3857258,Serbia,5,0.163,0.163,0.0,0.0,0.033
2022,3857259,Cameroon,13,2.07,2.07,3.0,3.0,0.159
2022,3857259,Serbia,15,1.738,1.738,3.0,3.0,0.116
2022,3857260,Mexico,26,2.322,2.322,2.0,2.0,0.089
2022,3857260,Saudi Arabia,10,1.076,1.076,1.0,1.0,0.108
2022,3857261,England,18,2.915,2.915,3.0,3.0,0.162
2022,3857261,Wales,7,0.208,0.208,0.0,0.0,0.03
2022,3857262,South Korea,12,1.399,1.399,2.0,2.0,0.117
2022,3857262,Portugal,13,0.974,0.974,1.0,1.0,0.075
2022,3857263,Germany,11,1.147,1.147,1.0,1.0,0.104
2022,3857263,Spain,7,0.64,0.64,1.0,1.0,0.091
2022,3857264,Argentina,24,3.077,2.293,2.0,2.0,0.1
2022,3857264,Poland,4,0.198,0.198,0.0,0.0,0.049
2022,3857265,Mexico,11,0.529,0.529,0.0,0.0,0.048
2022,3857265,Poland,6,1.138,0.354,0.0,0.0,0.071
2022,3857266,France,21,1.934,1.934,2.0,2.0,0.092
2022,3857266,Denmark,10,0.889,0.889,1.0,1.0,0.089
2022,3857267,Ecuador,9,1.002,1.002,1.0,1.0,0.111
2022,3857267,Senegal,13,1.707,0.924,2.0,1.0,0.077
2022,3857268,Canada,22,2.546,1.763,0.0,0.0,0.084
2022,3857268,Belgium,9,0.67,0.67,1.0,1.0,0.074
2022,3857269,Brazil,13,0.923,0.923,1.0,1.0,0.071
2022,3857269,Switzerland,6,0.289,0.289,0.0,0.0,0.048
2022,3857270,Uruguay,11,1.217,1.217,0.0,0.0,0.111
2022,3857270,Portugal,15,1.214,0.43,2.0,1.0,0.031
2022,3857271,England,13,1.987,1.987,6.0,6.0,0.153
2022,3857271,Iran,8,1.456,0.672,2.0,1.0,0.096
2022,3857272,United States,10,0.514,0.514,0.0,0.0,0.051
2022,3857272,England,8,0.461,0.461,0.0,0.0,0.058
2022,3857273,Iran,21,1.454,1.454,2.0,2.0,0.069
2022,3857273,Wales,10,0.616,0.616,0.0,0.0,0.062
2022,3857274,Ecuador,15,1.651,1.651,1.0,1.0,0.11
2022,3857274,Netherlands,2,0.104,0.104,1.0,1.0,0.052
2022,3857275,France,10,0.477,0.477,0.0,0.0,0.048
2022,3857275,Tunisia,5,0.298,0.298,1.0,1.0,0.06
2022,3857276,Canada,5,1.096,1.096,0.0,0.0,0.219
2022,3857276,Morocco,7,0.426,0.426,2.0,2.0,0.061
2022,3857277,Croatia,5,0.85,0.85,0.0,0.0,0.17
2022,3857277,Morocco,8,0.363,0.363,0.0,0.0,0.045
2022,3857278,United States,12,1.17,1.17,1.0,1.0,0.097
2022,3857278,Iran,4,0.921,0.921,0.0,0.0,0.23
2022,3857279,France,23,3.17,3.17,4.0,4.0,0.138
2022,3857279,Australia,4,0.323,0.323,1.0,1.0,0.081
2022,3857280,Brazil,21,2.378,2.378,0.0,0.0,0.113
2022,3857280,Cameroon,7,0.383,0.383,1.0,1.0,0.055
2022,3857281,Croatia,13,2.61,2.61,4.0,4.0,0.201
2022,3857281,Canada,8,0.287,0.287,1.0,1.0,0.036
2022,3857282,Wales,7,1.395,0.612,1.0,0.0,0.102
2022,3857282,United States,6,0.602,0.602,1.0,1.0,0.1
2022,3857283,Morocco,10,0.991,0.991,2.0,2.0,0.099
2022,3857283,Belgium,10,0.643,0.643,0.0,0.0,0.064
2022,3857284,Germany,26,2.768,1.985,1.0,0.0,0.079
2022,3857284,Japan,12,1.249,1.249,2.0,2.0,0.104
2022,3857285,Netherlands,10,1.124,1.124,2.0,2.0,0.112
2022,3857285,Senegal,15,0.691,0.691,0.0,0.0,0.046
2022,3857286,Ecuador,6,1.154,0.371,2.0,1.0,0.074
2022,3857286,Qatar,5,0.304,0.304,0.0,0.0,0.061
2022,3857287,South Korea,7,0.493,0.493,0.0,0.0,0.07
2022,3857287,Uruguay,10,0.417,0.417,0.0,0.0,0.042
2022,3857288,Tunisia,14,1.052,1.052,0.0,0.0,0.075
2022,3857288,Australia,9,0.359,0.359,1.0,1.0,0.04
2022,3857289,Argentina,5,0.325,0.325,2.0,2.0,0.065
2022,3857289,Mexico,4,0.206,0.206,0.0,0.0,0.052
2022,3857290,Switzerland,7,1.427,1.427,1.0,1.0,0.204
2022,3857290,Cameroon,8,0.613,0.613,0.0,0.0,0.077
2022,3857291,Spain,17,2.762,1.978,7.0,6.0,0.124
2022,3857292,Germany,31,4.316,4.316,4.0,4.0,0.139
2022,3857292,Costa Rica,7,1.035,1.035,1.0,1.0,0.148
2022,3857293,Uruguay,12,1.637,1.637,2.0,2.0,0.136
2022,3857293,Ghana,9,1.393,0.609,0.0,0.0,0.076
2022,3857294,Netherlands,13,1.714,1.714,2.0,2.0,0.132
2022,3857294,Qatar,5,0.144,0.144,0.0,0.0,0.029
2022,3857295,Japan,13,0.774,0.774,0.0,0.0,0.06
2022,3857295,Costa Rica,4,0.199,0.199,1.0,1.0,0.05
2022,3857296,Belgium,16,2.382,2.382,0.0,0.0,0.149
2022,3857296,Croatia,11,0.695,0.695,0.0,0.0,0.063
2022,3857297,Poland,9,1.734,1.734,2.0,2.0,0.193
2022,3857297,Saudi Arabia,17,1.972,1.188,0.0,0.0,0.074
2022,3857298,Portugal,11,2.097,1.313,3.0,2.0,0.131
2022,3857298,Ghana,9,0.78,0.78,2.0,2.0,0.087
2022,3857299,South Korea,21,1.368,1.368,2.0,2.0,0.065
2022,3857299,Ghana,7,1.181,1.181,3.0,3.0,0.169
2022,3857300,Argentina,15,2.492,1.708,1.0,0.0,0.122
2022,3857300,Saudi Arabia,3,0.153,0.153,2.0,2.0,0.051
2022,3857301,Qatar,10,0.96,0.96,1.0,1.0,0.096
2022,3857301,Senegal,12,0.903,0.903,3.0,3.0,0.075
2022,3869117,United States,18,1.652,1.652,1.0,1.0,0.092
2022,3869117,Netherlands,11,1.482,1.482,3.0,3.0,0.135
2022,3869118,England,8,1.02,1.02,3.0,3.0,0.128
2022,3869118,Senegal,10,0.973,0.973,0.0,0.0,0.097
2022,3869151,Argentina,14,1.482,1.482,2.0,2.0,0.106
2022,3869151,Australia,5,0.426,0.426,0.0,0.0,0.085
2022,3869152,France,16,1.126,1.126,3.0,3.0,0.07
2022,3869152,Poland,12,1.594,0.81,1.0,0.0,0.074
2022,3869219,Japan,17,4.203,1.069,2.0,1.0,0.082
2022,3869219,Croatia,21,3.988,0.854,4.0,1.0,0.05
2022,3869220,Morocco,10,3.704,0.57,3.0,0.0,0.095
2022,3869220,Spain,15,2.845,0.495,0.0,0.0,0.041
2022,3869253,Brazil,18,3.261,2.478,4.0,3.0,0.146
2022,3869253,South Korea,8,0.345,0.345,1.0,1.0,0.043
2022,3869254,Portugal,15,2.284,2.284,6.0,6.0,0.152
2022,3869254,Switzerland,10,1.272,1.272,1.0,1.0,0.127
2022,3869321,Argentina,19,5.857,1.156,6.0,1.0,0.089
2022,3869321,Netherlands,12,4.487,0.57,5.0,2.0,0.081
2022,3869354,France,8,0.839,0.839,2.0,2.0,0.105
2022,3869354,England,16,2.353,0.786,1.0,0.0,0.056
2022,3869420,Brazil,24,4.95,1.816,3.0,1.0,0.091
2022,3869420,Croatia,13,3.767,0.633,5.0,1.0,0.07
2022,3869486,Morocco,9,0.972,0.972,1.0,1.0,0.108
2022,3869486,Portugal,12,0.744,0.744,0.0,0.0,0.062
2022,3869519,Argentina,9,1.864,1.081,3.0,2.0,0.135
2022,3869519,Croatia,12,0.41,0.41,0.0,0.0,0.034
2022,3869552,France,14,2.002,2.002,2.0,2.0,0.143
2022,3869552,Morocco,13,1.23,1.23,0.0,0.0,0.095
2022,3869684,Morocco,9,0.991,0.991,1.0,1.0,0.11
2022,3869684,Croatia,12,0.849,0.849,2.0,2.0,0.071
2022,3869685,Argentina,24,5.892,1.975,7.0,2.0,0.104
2022,3869685,France,14,5.407,0.706,5.0,1.0,0.088
