team,player,total_mins,progressive_passes,progressive_carries,progressive_passes_received,progressive_passes_p90,progressive_carries_p90,progressive_passes_received_p90,total_progressive_actions_p90,progression_type
Angers,Sofiane Boufal,31.0,2.0,8.0,6.0,5.81,23.23,17.42,46.46,Complete Progressor
AC Ajaccio,Romain Hamouma,35.0,2.0,5.0,7.0,5.14,12.86,18.0,36.0,Complete Progressor
Angers,Sada Thioub,36.0,2.0,7.0,5.0,5.0,17.5,12.5,35.0,Complete Progressor
Lyon,Karl Brillant Toko Ekambi,86.0,1.0,11.0,15.0,1.05,11.51,15.7,28.259999999999998,Ball Carrier
Angers,Farid El Melali,31.0,1.0,4.0,4.0,2.9,11.61,11.61,26.119999999999997,Ball Carrier
Lille,Alan Virginius,39.0,1.0,4.0,6.0,2.31,9.23,13.85,25.39,Ball Carrier
Stade de Reims,Alexis Flips,74.0,6.0,6.0,8.0,7.3,7.3,9.73,24.33,Complete Progressor
AS Monaco,Maghnes Akliouche,38.0,3.0,2.0,5.0,7.11,4.74,11.84,23.69,Complete Progressor
Paris Saint-Germain,Kylian Mbappé Lottin,2409.0,81.0,242.0,301.0,3.03,9.04,11.25,23.32,Complete Progressor
Lorient,Romain Faivre,93.0,5.0,14.0,5.0,4.84,13.55,4.84,23.23,Complete Progressor
Marseille,Amine Harit,70.0,5.0,5.0,8.0,6.43,6.43,10.29,23.15,Complete Progressor
Auxerre,Hamza Sakhi,83.0,15.0,4.0,2.0,16.27,4.34,2.17,22.78,Complete Progressor
Inter Miami,Robert Taylor,198.0,15.0,12.0,21.0,6.82,5.45,9.55,21.82,Complete Progressor
Lyon,Mathis Rayan Cherki,87.0,5.0,8.0,8.0,5.17,8.28,8.28,21.729999999999997,Complete Progressor
Angers,Yan Valery,89.0,7.0,10.0,4.0,7.08,10.11,4.04,21.229999999999997,Complete Progressor
Strasbourg,Morgan Sanson,86.0,8.0,8.0,4.0,8.37,8.37,4.19,20.93,Complete Progressor
Auxerre,Gauthier Hein,117.0,5.0,10.0,12.0,3.85,7.69,9.23,20.770000000000003,Complete Progressor
Cincinnati,Luciano Federico Acosta,87.0,7.0,8.0,5.0,7.24,8.28,5.17,20.689999999999998,Complete Progressor
Angers,Amine Salama,31.0,2.0,1.0,4.0,5.81,2.9,11.61,20.32,Progressive Passer
Angers,Himad Abdelli,152.0,16.0,7.0,11.0,9.47,4.14,6.51,20.119999999999997,Complete Progressor
Paris Saint-Germain,Neymar da Silva Santos Junior,1279.0,89.0,94.0,102.0,6.26,6.61,7.18,20.05,Complete Progressor
Marseille,Jonathan Clauss,118.0,5.0,8.0,13.0,3.81,6.1,9.92,19.83,Complete Progressor
Stade de Reims,Junya Ito,82.0,5.0,6.0,7.0,5.49,6.59,7.68,19.759999999999998,Complete Progressor
Mozambique,Shaquille Momad Nangy,37.0,5.0,2.0,1.0,12.16,4.86,2.43,19.45,Complete Progressor
OGC Nice,Khéphren Thuram-Ulien,123.0,9.0,11.0,6.0,6.59,8.05,4.39,19.03,Complete Progressor
Lille,Timothy Weah,96.0,3.0,7.0,10.0,2.81,6.56,9.38,18.75,Ball Carrier
AC Ajaccio,Mohamed Youcef Belaïli,82.0,5.0,6.0,6.0,5.49,6.59,6.59,18.67,Complete Progressor
Paris Saint-Germain,Lionel Andrés Messi Cuccittini,2872.0,206.0,209.0,180.0,6.46,6.55,5.64,18.65,Complete Progressor
Mozambique,Gildo Lourenço Vilanculos,89.0,1.0,10.0,7.0,1.01,10.11,7.08,18.2,Ball Carrier
Côte d'Ivoire,Jonathan Bamba,104.0,5.0,5.0,11.0,4.33,4.33,9.52,18.18,Complete Progressor
Auxerre,Gaëtan Perrin,40.0,0.0,4.0,4.0,0.0,9.0,9.0,18.0,Ball Carrier
Stade de Reims,Folarin Balogun,95.0,2.0,5.0,12.0,1.89,4.74,11.37,18.0,Ball Carrier
Morocco,Sofiane Boufal,141.0,5.0,8.0,15.0,3.19,5.11,9.57,17.87,Complete Progressor
Stade de Reims,Thomas Foket,91.0,3.0,5.0,10.0,2.97,4.95,9.89,17.810000000000002,Complete Progressor
Troyes,Abdu Conté,71.0,4.0,4.0,6.0,5.07,5.07,7.61,17.75,Complete Progressor
Charlotte,Kerwin Calderón Vargas,66.0,3.0,3.0,7.0,4.09,4.09,9.55,17.73,Complete Progressor
Inter Miami,Lionel Andrés Messi Cuccittini,387.0,16.0,28.0,30.0,3.72,6.51,6.98,17.21,Complete Progressor
Toronto FC,Lorenzo Insigne,90.0,2.0,5.0,10.0,2.0,5.0,10.0,17.0,Ball Carrier
Angers,Justin-Noël Kalumba Mwana Ngongo,90.0,1.0,5.0,11.0,1.0,5.0,11.0,17.0,Ball Carrier
Côte d'Ivoire,Karim Konaté,70.0,2.0,5.0,6.0,2.57,6.43,7.71,16.71,Ball Carrier
Lyon,Bradley Barcola,76.0,2.0,5.0,7.0,2.37,5.92,8.29,16.58,Ball Carrier
Toulouse,Rafael Rogério da Silva,87.0,6.0,4.0,6.0,6.21,4.14,6.21,16.56,Complete Progressor
Marseille,Nuno Albertino Varela Tavares,158.0,5.0,6.0,18.0,2.85,3.42,10.25,16.52,Ball Carrier
LAFC,Mario González Gutiérrez,60.0,2.0,3.0,6.0,3.0,4.5,9.0,16.5,Complete Progressor
Angola,Felicio Mendes Joao Milson,44.0,1.0,3.0,4.0,2.05,6.14,8.18,16.369999999999997,Ball Carrier
Toulouse,Thijs Dallinga,105.0,2.0,6.0,11.0,1.71,5.14,9.43,16.28,Ball Carrier
Rennes,Djed Spence,72.0,2.0,5.0,6.0,2.5,6.25,7.5,16.25,Ball Carrier
Auxerre,Gideon Mensah,183.0,6.0,9.0,18.0,2.95,4.43,8.85,16.23,Complete Progressor
Côte d'Ivoire,Jeremie Boga,190.0,12.0,10.0,12.0,5.68,4.74,5.68,16.1,Complete Progressor
Guinea-Bissau,Carlos Mendes Gomes,101.0,7.0,7.0,4.0,6.24,6.24,3.56,16.04,Complete Progressor
Charlotte,Karol Świderski,74.0,3.0,2.0,8.0,3.65,2.43,9.73,15.81,Progressive Passer
Egypt,Ahmed Sayed,245.0,8.0,24.0,11.0,2.94,8.82,4.04,15.8,Complete Progressor
Burkina Faso,Stephane Aziz Ki,183.0,7.0,7.0,18.0,3.44,3.44,8.85,15.73,Complete Progressor
AS Monaco,Aleksandr Golovin,63.0,4.0,3.0,4.0,5.71,4.29,5.71,15.71,Complete Progressor
Morocco,Amine Harit,69.0,3.0,5.0,4.0,3.91,6.52,5.22,15.649999999999999,Complete Progressor
Paris Saint-Germain,Achraf Hakimi Mouh,1861.0,61.0,103.0,159.0,2.95,4.98,7.69,15.620000000000001,Complete Progressor
Morocco,Abdessamad Ezzalzouli,191.0,5.0,13.0,15.0,2.36,6.13,7.07,15.56,Ball Carrier
Charlotte,Brandt Bronico,89.0,2.0,6.0,7.0,2.02,6.07,7.08,15.17,Ball Carrier
Strasbourg,Mouhamadou Diarra,90.0,2.0,7.0,6.0,2.0,7.0,6.0,15.0,Ball Carrier
Paris Saint-Germain,Leandro Daniel Paredes,48.0,7.0,1.0,0.0,13.12,1.88,0.0,15.0,Progressive Passer
AS Monaco,Wissam Ben Yedder,96.0,3.0,6.0,7.0,2.81,5.62,6.56,14.989999999999998,Ball Carrier
Auxerre,Lassine Sinayoko,139.0,5.0,5.0,13.0,3.24,3.24,8.42,14.9,Complete Progressor
Lorient,Enzo Le Fée,91.0,5.0,5.0,5.0,4.95,4.95,4.95,14.850000000000001,Complete Progressor
Nantes,Dennis Appiah,91.0,2.0,5.0,8.0,1.98,4.95,7.91,14.84,Ball Carrier
Strasbourg,Jean-Ricner Bellegarde,85.0,5.0,6.0,3.0,5.29,6.35,3.18,14.82,Complete Progressor
Nantes,Jaouen Hadjam,67.0,2.0,5.0,4.0,2.69,6.72,5.37,14.780000000000001,Ball Carrier
Morocco,Azzedine Ounahi,342.0,21.0,21.0,14.0,5.53,5.53,3.68,14.74,Complete Progressor
Rennes,Karl Brillant Toko Ekambi,92.0,2.0,7.0,6.0,1.96,6.85,5.87,14.68,Ball Carrier
Stade Brestois,Jean-Kevin Duverne,184.0,9.0,8.0,13.0,4.4,3.91,6.36,14.670000000000002,Complete Progressor
Congo DR,Grady Diangana,86.0,3.0,4.0,7.0,3.14,4.19,7.33,14.66,Complete Progressor
Angers,Jean-Mattéo Bahoya Négoce,86.0,0.0,7.0,7.0,0.0,7.33,7.33,14.66,Ball Carrier
Lyon,Alexandre Lacazette,160.0,10.0,11.0,5.0,5.62,6.19,2.81,14.620000000000001,Complete Progressor
Lille,Rémy Cabella,87.0,6.0,1.0,7.0,6.21,1.03,7.24,14.48,Progressive Passer
Cincinnati,Aaron Salem Boupendza Pozzi,50.0,1.0,3.0,4.0,1.8,5.4,7.2,14.4,Ball Carrier
Angers,Souleyman Doumbia,94.0,2.0,5.0,8.0,1.91,4.79,7.66,14.36,Ball Carrier
LAFC,Denis Bouanga,94.0,1.0,7.0,7.0,0.96,6.7,6.7,14.36,Ball Carrier
Lens,Angelo Fulgini,44.0,2.0,2.0,3.0,4.09,4.09,6.14,14.32,Complete Progressor
New York Red Bulls,Frankie Amaya,63.0,7.0,2.0,1.0,10.0,2.86,1.43,14.29,Progressive Passer
New York Red Bulls,Cameron Harper,82.0,0.0,7.0,6.0,0.0,7.68,6.59,14.27,Ball Carrier
Nantes,Evann Guessand,78.0,2.0,5.0,5.0,2.31,5.77,5.77,13.85,Ball Carrier
Angers,Abdallah Dipo Sima,98.0,2.0,4.0,9.0,1.84,3.67,8.27,13.78,Ball Carrier
Lyon,Malo Gusto,92.0,6.0,5.0,3.0,5.87,4.89,2.93,13.69,Complete Progressor
Paris Saint-Germain,Nuno Mendes,1499.0,46.0,66.0,114.0,2.76,3.96,6.84,13.559999999999999,Ball Carrier
Paris Saint-Germain,Pablo Sarabia García,226.0,8.0,8.0,18.0,3.19,3.19,7.17,13.55,Complete Progressor
Stade de Reims,Thibault De Smet,93.0,5.0,2.0,7.0,4.84,1.94,6.77,13.549999999999999,Progressive Passer
Angers,Batista Mendy,167.0,21.0,2.0,2.0,11.32,1.08,1.08,13.48,Progressive Passer
Clermont Foot,Muhammed Cham Saracevic,141.0,6.0,8.0,7.0,3.83,5.11,4.47,13.41,Complete Progressor
Nigeria,Samuel Chimerenka Chukwueze,289.0,13.0,12.0,18.0,4.05,3.74,5.61,13.4,Complete Progressor
Lens,Florian Sotoca,47.0,4.0,3.0,0.0,7.66,5.74,0.0,13.4,Complete Progressor
OGC Nice,Nicolas Pépé,121.0,3.0,6.0,9.0,2.23,4.46,6.69,13.379999999999999,Ball Carrier
LAFC,Mateusz Bogusz,95.0,7.0,3.0,4.0,6.63,2.84,3.79,13.259999999999998,Progressive Passer
Senegal,Idrissa Gueye,34.0,1.0,3.0,1.0,2.65,7.94,2.65,13.24,Ball Carrier
Marseille,Alexis Alejandro Sánchez Sánchez,157.0,6.0,7.0,10.0,3.44,4.01,5.73,13.18,Complete Progressor
Lille,Jonathan Bamba,180.0,8.0,4.0,14.0,4.0,2.0,7.0,13.0,Progressive Passer
Inter Miami,Facundo Farías,370.0,17.0,22.0,14.0,4.14,5.35,3.41,12.899999999999999,Complete Progressor
New York Red Bulls,Lucas Lima Linhares,91.0,1.0,8.0,4.0,0.99,7.91,3.96,12.86,Ball Carrier
New York Red Bulls,John Tolkin,91.0,1.0,5.0,7.0,0.99,4.95,6.92,12.86,Ball Carrier
Angola,Loide António Augusto,77.0,3.0,2.0,6.0,3.51,2.34,7.01,12.86,Progressive Passer
Congo DR,Gaël Kakuta,254.0,10.0,12.0,14.0,3.54,4.25,4.96,12.75,Complete Progressor
Namibia,Deon Hotto Kavendji,368.0,13.0,17.0,22.0,3.18,4.16,5.38,12.719999999999999,Complete Progressor
Lille,André Filipe Tavares Gomes,92.0,10.0,1.0,2.0,9.78,0.98,1.96,12.719999999999999,Progressive Passer
OGC Nice,Sofiane Diop,92.0,3.0,6.0,4.0,2.93,5.87,3.91,12.71,Ball Carrier
Côte d'Ivoire,Max-Alain Gradel,298.0,4.0,14.0,24.0,1.21,4.23,7.25,12.690000000000001,Ball Carrier
Troyes,Thierno Balde,71.0,4.0,2.0,4.0,5.07,2.54,5.07,12.68,Progressive Passer
Auxerre,Mathias Autret,64.0,4.0,2.0,3.0,5.62,2.81,4.22,12.649999999999999,Progressive Passer
Lorient,Darlin Zidane Yongwa Ngameni,93.0,2.0,3.0,8.0,1.94,2.9,7.74,12.58,Progression Outlet
Burkina Faso,Bertrand Isidore Traoré,202.0,8.0,6.0,14.0,3.56,2.67,6.24,12.47,Progressive Passer
Angola,Zito André Sebastião Luvumbo,167.0,3.0,10.0,10.0,1.62,5.39,5.39,12.399999999999999,Ball Carrier
Cape Verde Islands,Garry Mendes Rodrigues,204.0,3.0,11.0,14.0,1.32,4.85,6.18,12.35,Ball Carrier
Rennes,Benjamin Bourigeaud,95.0,9.0,1.0,3.0,8.53,0.95,2.84,12.319999999999999,Progressive Passer
Morocco,Hakim Ziyech,199.0,10.0,4.0,13.0,4.52,1.81,5.88,12.21,Progressive Passer
AC Ajaccio,Mickaël Barreto,96.0,2.0,5.0,6.0,1.88,4.69,5.62,12.190000000000001,Ball Carrier
Egypt,Mohamed Hany Gamal Eldemerdash,290.0,14.0,9.0,16.0,4.34,2.79,4.97,12.1,Progressive Passer
Stade Brestois,Franck Honorat,188.0,3.0,8.0,14.0,1.44,3.83,6.7,11.969999999999999,Ball Carrier
Senegal,Sadio Mané,414.0,11.0,20.0,24.0,2.39,4.35,5.22,11.96,Ball Carrier
Angers,Ibrahima Niane,68.0,1.0,3.0,5.0,1.32,3.97,6.62,11.91,Ball Carrier
Stade de Reims,Azor Matusiwa,91.0,12.0,0.0,0.0,11.87,0.0,0.0,11.87,Progressive Passer
Côte d'Ivoire,Simon Adingra,277.0,2.0,19.0,15.0,0.65,6.17,4.87,11.690000000000001,Ball Carrier
Congo DR,Silas Katompa Mvumpa,248.0,4.0,15.0,13.0,1.45,5.44,4.72,11.61,Ball Carrier
OGC Nice,Aaron Ramsey,140.0,9.0,6.0,3.0,5.79,3.86,1.93,11.58,Complete Progressor
Paris Saint-Germain,Renato Júnior Luz Sanches,682.0,40.0,26.0,20.0,5.28,3.43,2.64,11.350000000000001,Complete Progressor
Gambia,Yankuba Minteh,215.0,3.0,13.0,11.0,1.26,5.44,4.6,11.3,Ball Carrier
Egypt,Ahmed Mohamed Abo El Fotouh Mohamed,96.0,2.0,5.0,5.0,1.88,4.69,4.69,11.260000000000002,Ball Carrier
Guinea-Bissau,José Correia,56.0,1.0,2.0,4.0,1.61,3.21,6.43,11.25,Ball Carrier
AC Ajaccio,Bevic Moussiti-Oko,56.0,0.0,2.0,5.0,0.0,3.21,8.04,11.25,Ball Carrier
Lille,Jonathan David,184.0,2.0,8.0,13.0,0.98,3.91,6.36,11.25,Ball Carrier
Morocco,Achraf Hakimi Mouh,386.0,16.0,12.0,20.0,3.73,2.8,4.66,11.19,Progressive Passer
Morocco,Amine Adli,153.0,2.0,7.0,10.0,1.18,4.12,5.88,11.18,Ball Carrier
Auxerre,Nuno Miguel da Costa Jóia,114.0,2.0,4.0,8.0,1.58,3.16,6.32,11.06,Ball Carrier
Congo DR,Yoane Wissa,571.0,10.0,27.0,33.0,1.58,4.26,5.2,11.04,Ball Carrier
Angers,Adrien Hunou,147.0,7.0,7.0,4.0,4.29,4.29,2.45,11.030000000000001,Complete Progressor
Clermont Foot,Elbasan Rashani,172.0,4.0,8.0,9.0,2.09,4.19,4.71,10.99,Ball Carrier
Mozambique,Elias Gaspar Pelembe,115.0,3.0,3.0,8.0,2.35,2.35,6.26,10.96,Progression Outlet
Paris Saint-Germain,Hugo Ekitike,780.0,19.0,27.0,49.0,2.19,3.12,5.65,10.96,Ball Carrier
Stade Brestois,Romain Del Castillo,74.0,3.0,4.0,2.0,3.65,4.86,2.43,10.94,Complete Progressor
Lyon,Mateus Cardoso Lemos Martins,74.0,2.0,5.0,2.0,2.43,6.08,2.43,10.94,Ball Carrier
Guinea,Naby Deco Keïta,190.0,10.0,9.0,4.0,4.74,4.26,1.89,10.89,Complete Progressor
Tunisia,Sayfallah Ltaief,58.0,1.0,2.0,4.0,1.55,3.1,6.21,10.86,Ball Carrier
Inter Miami,Noah Allen,317.0,7.0,16.0,15.0,1.99,4.54,4.26,10.79,Ball Carrier
Toulouse,Branco van den Boomen,167.0,14.0,3.0,3.0,7.54,1.62,1.62,10.780000000000001,Progressive Passer
Côte d'Ivoire,Oumar Diakité,234.0,3.0,8.0,17.0,1.15,3.08,6.54,10.77,Ball Carrier
Angers,Nabil Bentaleb,92.0,9.0,2.0,0.0,8.8,1.96,0.0,10.760000000000002,Progressive Passer
LAFC,Carlos Alberto Vela Garrido,92.0,1.0,3.0,7.0,0.98,2.93,6.85,10.76,Ball Carrier
Cincinnati,Santiago Arias Naranjo,92.0,5.0,3.0,3.0,4.89,2.93,2.93,10.75,Complete Progressor
LAFC,Ryan Hollingshead,92.0,3.0,4.0,4.0,2.93,3.91,3.91,10.75,Ball Carrier
Egypt,Emam Ashour Metwally Abdelghany,218.0,13.0,9.0,4.0,5.37,3.72,1.65,10.74,Complete Progressor
Marseille,Valentin Rongier,185.0,9.0,6.0,7.0,4.38,2.92,3.41,10.71,Progressive Passer
Toulouse,Fares Chaïbi,118.0,4.0,4.0,6.0,3.05,3.05,4.58,10.68,Complete Progressor
Toulouse,Ado Onaiwu,76.0,0.0,5.0,4.0,0.0,5.92,4.74,10.66,Ball Carrier
Marseille,Mattéo Guendouzi Olié,186.0,9.0,7.0,6.0,4.35,3.39,2.9,10.64,Complete Progressor
Algeria,Mohamed Youcef Belaïli,178.0,4.0,8.0,9.0,2.02,4.04,4.55,10.61,Ball Carrier
Marseille,Jordan Veretout,170.0,11.0,5.0,4.0,5.82,2.65,2.12,10.59,Progressive Passer
LAFC,Cristian Gonzalo Olivera Ibarra,34.0,0.0,2.0,2.0,0.0,5.29,5.29,10.58,Ball Carrier
Nashville SC,Jacob Shaffelburg,51.0,0.0,1.0,5.0,0.0,1.76,8.82,10.58,Progression Outlet
South Africa,Thapelo Maseko,213.0,2.0,12.0,11.0,0.85,5.07,4.65,10.57,Ball Carrier
Paris Saint-Germain,Marco Verratti,1830.0,137.0,45.0,33.0,6.74,2.21,1.62,10.57,Progressive Passer
Côte d'Ivoire,Jean-Philippe Krasso,256.0,4.0,12.0,14.0,1.41,4.22,4.92,10.55,Ball Carrier
Congo DR,Meschak Elia,447.0,6.0,25.0,21.0,1.21,5.03,4.23,10.47,Ball Carrier
Burkina Faso,Cédric Badolo,183.0,2.0,7.0,12.0,0.98,3.44,5.9,10.32,Ball Carrier
Nantes,Ludovic Blas,175.0,5.0,5.0,10.0,2.57,2.57,5.14,10.28,Progression Outlet
Rennes,Désiré Doué,132.0,3.0,8.0,4.0,2.05,5.45,2.73,10.23,Ball Carrier
Mauritania,Hemeya Tanjy,132.0,4.0,6.0,5.0,2.73,4.09,3.41,10.23,Ball Carrier
Tanzania,Lusajo Mwaikenda,141.0,8.0,4.0,4.0,5.11,2.55,2.55,10.21,Progressive Passer
Inter Miami,Jordi Alba Ramos,326.0,7.0,10.0,20.0,1.93,2.76,5.52,10.209999999999999,Progression Outlet
Tanzania,Mbwana Ally Samatta,247.0,3.0,10.0,15.0,1.09,3.64,5.47,10.2,Ball Carrier
Angola,Ambrosini Antonio Cabaça Salvador,159.0,3.0,5.0,10.0,1.7,2.83,5.66,10.190000000000001,Progression Outlet
Cameroon,Darlin Zidane Yongwa Ngameni,168.0,4.0,5.0,10.0,2.14,2.68,5.36,10.18,Progression Outlet
Guinea,François Kamano,62.0,3.0,3.0,1.0,4.35,4.35,1.45,10.149999999999999,Complete Progressor
Troyes,Wilson Odobert,80.0,3.0,3.0,3.0,3.38,3.38,3.38,10.14,Complete Progressor
Troyes,Mama Samba Baldé,89.0,1.0,6.0,3.0,1.01,6.07,3.03,10.11,Ball Carrier
Egypt,Mahmoud Ibrahim Hassan,232.0,7.0,7.0,12.0,2.72,2.72,4.66,10.100000000000001,Progression Outlet
OGC Nice,Youssouf Ndayishimiye,89.0,3.0,4.0,3.0,3.03,4.04,3.03,10.1,Complete Progressor
South Africa,Themba Zwane,511.0,14.0,17.0,26.0,2.47,2.99,4.58,10.040000000000001,Ball Carrier
Stade de Reims,Jens-Lys Michel Cajuste,81.0,7.0,2.0,0.0,7.78,2.22,0.0,10.0,Progressive Passer
Rennes,Amine Gouiri,108.0,2.0,4.0,6.0,1.67,3.33,5.0,10.0,Ball Carrier
Gambia,Assan Ceesay,36.0,1.0,2.0,1.0,2.5,5.0,2.5,10.0,Ball Carrier
Mozambique,Geny Cipriano Catamo,189.0,6.0,7.0,8.0,2.86,3.33,3.81,10.0,Ball Carrier
Clermont Foot,Mehdi Zeffane,45.0,2.0,1.0,2.0,4.0,2.0,4.0,10.0,Progressive Passer
Toronto FC,Federico Bernardeschi,90.0,3.0,2.0,5.0,3.0,2.0,5.0,10.0,Progressive Passer
Paris Saint-Germain,Fabián Ruiz Peña,1594.0,79.0,30.0,66.0,4.46,1.69,3.73,9.88,Progressive Passer
Lorient,Ibrahima Koné,64.0,0.0,3.0,4.0,0.0,4.22,5.62,9.84,Ball Carrier
AC Ajaccio,Cyrille Bayala,55.0,0.0,3.0,3.0,0.0,4.91,4.91,9.82,Ball Carrier
Burkina Faso,Issa Kabore,385.0,9.0,17.0,16.0,2.1,3.97,3.74,9.81,Ball Carrier
Mozambique,Clésio Bauque,55.0,2.0,2.0,2.0,3.27,3.27,3.27,9.81,Complete Progressor
Côte d'Ivoire,Nicolas Pépé,222.0,1.0,13.0,10.0,0.41,5.27,4.05,9.73,Ball Carrier
South Africa,Mihlali Samson Mayambela,195.0,1.0,9.0,11.0,0.46,4.15,5.08,9.690000000000001,Ball Carrier
Auxerre,M''Baye Babacar Niang,65.0,0.0,3.0,4.0,0.0,4.15,5.54,9.690000000000001,Ball Carrier
Algeria,Mohamed El Amine Amoura,121.0,2.0,5.0,6.0,1.49,3.72,4.46,9.67,Ball Carrier
Ghana,Joseph Paintsil,112.0,2.0,4.0,6.0,1.61,3.21,4.82,9.64,Ball Carrier
Lille,Yusuf Yazıcı,56.0,2.0,2.0,2.0,3.21,3.21,3.21,9.629999999999999,Complete Progressor
Egypt,Omar Marmoush,243.0,1.0,10.0,15.0,0.37,3.7,5.56,9.629999999999999,Ball Carrier
Marseille,Cengiz Ünder,103.0,6.0,2.0,3.0,5.24,1.75,2.62,9.61,Progressive Passer
Equatorial Guinea,Santiago Eneme Bocari,47.0,2.0,2.0,1.0,3.83,3.83,1.91,9.57,Complete Progressor
Charlotte,Kamil Jóźwiak,66.0,3.0,1.0,3.0,4.09,1.36,4.09,9.54,Progressive Passer
Paris Saint-Germain,Warren Zaire Emery,740.0,20.0,22.0,36.0,2.43,2.68,4.38,9.49,Progression Outlet
AC Ajaccio,Riad Nouri,57.0,1.0,2.0,3.0,1.58,3.16,4.74,9.48,Ball Carrier
Cape Verde Islands,Willy Afonso Semedo Johnson,209.0,5.0,8.0,9.0,2.15,3.44,3.88,9.469999999999999,Ball Carrier
Namibia,Peter Shalulile,372.0,7.0,11.0,21.0,1.69,2.66,5.08,9.43,Progression Outlet
Guinea-Bissau,Famana Quizera,67.0,2.0,4.0,1.0,2.69,5.37,1.34,9.4,Ball Carrier
Burkina Faso,Mamady Alex Bangré,48.0,0.0,2.0,3.0,0.0,3.75,5.62,9.370000000000001,Ball Carrier
Nigeria,Ademola Lookman,559.0,7.0,20.0,31.0,1.13,3.22,4.99,9.34,Ball Carrier
Mauritania,Aboubakar Kamara,116.0,0.0,6.0,6.0,0.0,4.66,4.66,9.32,Ball Carrier
Toronto FC,Jonathan Osorio,87.0,3.0,3.0,3.0,3.1,3.1,3.1,9.3,Complete Progressor
Burkina Faso,Dango Aboubacar Faissal Ouattara,117.0,2.0,5.0,5.0,1.54,3.85,3.85,9.24,Ball Carrier
Côte d'Ivoire,Serge Aurier,351.0,15.0,12.0,9.0,3.85,3.08,2.31,9.24,Complete Progressor
Paris Saint-Germain,Carlos Soler Barragán,928.0,32.0,26.0,37.0,3.1,2.52,3.59,9.21,Progressive Passer
Ghana,Mohammed Kudus,177.0,4.0,8.0,6.0,2.03,4.07,3.05,9.149999999999999,Ball Carrier
Algeria,Ismael Bennacer,79.0,2.0,4.0,2.0,2.28,4.56,2.28,9.12,Ball Carrier
Lens,Seko Fofana,89.0,3.0,4.0,2.0,3.03,4.04,2.02,9.09,Complete Progressor
Cape Verde Islands,Tiago Manuel Dias Correia,248.0,4.0,9.0,12.0,1.45,3.27,4.35,9.07,Ball Carrier
Cincinnati,Álvaro Martín Barreal,80.0,3.0,3.0,2.0,3.38,3.38,2.25,9.01,Complete Progressor
Algeria,Adam Ounas,100.0,1.0,4.0,5.0,0.9,3.6,4.5,9.0,Ball Carrier
LAFC,Timothy Tillman,50.0,4.0,0.0,1.0,7.2,0.0,1.8,9.0,Progressive Passer
Nigeria,Bright Osayi-Samuel,222.0,9.0,5.0,8.0,3.65,2.03,3.24,8.92,Progressive Passer
Nigeria,Moses Daddy-Ajala Simon,475.0,7.0,20.0,20.0,1.33,3.79,3.79,8.91,Ball Carrier
Zambia,Fashion Sakala,192.0,1.0,9.0,9.0,0.47,4.22,4.22,8.91,Ball Carrier
