season_name,match_id,team,total_defensive_actions,defensive_line_height,defensive_third_pct,middle_third_pct,attacking_third_pct,defensive_style,Defensive Third,Middle Third,Attacking Third
2023/2024,3895052,Bayer Leverkusen,44.0,1.545,59.09,27.27,13.64,Low Block,26.0,12.0,6.0
2023/2024,3895052,RB Leipzig,38.0,1.421,68.42,21.05,10.53,Low Block,26.0,8.0,4.0
2023/2024,3895060,Bayer Leverkusen,40.0,1.525,60.0,27.5,12.5,Low Block,24.0,11.0,5.0
2023/2024,3895060,Borussia Mönchengladbach,58.0,1.328,72.41,22.41,5.17,Low Block,42.0,13.0,3.0
2023/2024,3895067,Bayer Leverkusen,29.0,1.931,37.93,31.03,31.03,High Press,11.0,9.0,9.0
2023/2024,3895067,Darmstadt 98,69.0,1.159,85.51,13.04,1.45,Low Block,59.0,9.0,1.0
2023/2024,3895074,Bayer Leverkusen,65.0,1.431,63.08,30.77,6.15,Low Block,41.0,20.0,4.0
2023/2024,3895074,Bayern Munich,53.0,1.642,52.83,30.19,16.98,Low Block,28.0,16.0,9.0
2023/2024,3895086,Bayer Leverkusen,34.0,1.882,38.24,35.29,26.47,Balanced,13.0,12.0,9.0
2023/2024,3895086,FC Heidenheim,59.0,1.119,89.83,8.47,1.69,Low Block,53.0,5.0,1.0
2023/2024,3895095,Bayer Leverkusen,60.0,1.367,68.33,26.67,5.0,Low Block,41.0,16.0,3.0
2023/2024,3895095,FSV Mainz 05,41.0,1.61,46.34,46.34,7.32,Balanced,19.0,19.0,3.0
2023/2024,3895107,Bayer Leverkusen,44.0,1.932,36.36,34.09,29.55,Balanced,16.0,15.0,13.0
2023/2024,3895107,FC Köln,67.0,1.239,83.58,8.96,7.46,Low Block,56.0,6.0,5.0
2023/2024,3895113,Bayer Leverkusen,45.0,1.422,64.44,28.89,6.67,Low Block,29.0,13.0,3.0
2023/2024,3895113,Wolfsburg,57.0,1.509,56.14,36.84,7.02,Low Block,32.0,21.0,4.0
2023/2024,3895121,Bayer Leverkusen,51.0,1.431,70.59,15.69,13.73,Low Block,36.0,8.0,7.0
2023/2024,3895121,Freiburg,53.0,1.226,83.02,11.32,5.66,Low Block,44.0,6.0,3.0
2023/2024,3895134,Bayer Leverkusen,53.0,1.245,81.13,13.21,5.66,Low Block,43.0,7.0,3.0
2023/2024,3895134,Hoffenheim,50.0,1.6,56.0,28.0,16.0,Low Block,28.0,14.0,8.0
2023/2024,3895139,Bayer Leverkusen,39.0,1.59,58.97,23.08,17.95,Low Block,23.0,9.0,7.0
2023/2024,3895139,Union Berlin,49.0,1.204,83.67,12.24,4.08,Low Block,41.0,6.0,2.0
2023/2024,3895153,Bayer Leverkusen,42.0,1.548,59.52,26.19,14.29,Low Block,25.0,11.0,6.0
2023/2024,3895153,Werder Bremen,52.0,1.365,69.23,25.0,5.77,Low Block,36.0,13.0,3.0
2023/2024,3895158,Bayer Leverkusen,45.0,2.022,24.44,48.89,26.67,Balanced,11.0,22.0,12.0
2023/2024,3895158,Borussia Dortmund,97.0,1.155,87.63,9.28,3.09,Low Block,85.0,9.0,3.0
2023/2024,3895167,Bayer Leverkusen,46.0,1.5,60.87,28.26,10.87,Low Block,28.0,13.0,5.0
2023/2024,3895167,VfB Stuttgart,57.0,1.439,64.91,26.32,8.77,Low Block,37.0,15.0,5.0
2023/2024,3895180,Bayer Leverkusen,53.0,1.566,56.6,30.19,13.21,Low Block,30.0,16.0,7.0
2023/2024,3895180,Eintracht Frankfurt,62.0,1.565,53.23,37.1,9.68,Low Block,33.0,23.0,6.0
2023/2024,3895182,Bayer Leverkusen,48.0,1.604,52.08,35.42,12.5,Low Block,25.0,17.0,6.0
2023/2024,3895182,Bochum,53.0,1.642,47.17,41.51,11.32,Balanced,25.0,22.0,6.0
2023/2024,3895194,Augsburg,94.0,1.34,75.53,14.89,9.57,Low Block,71.0,14.0,9.0
2023/2024,3895194,Bayer Leverkusen,26.0,1.769,42.31,38.46,19.23,Balanced,11.0,10.0,5.0
2023/2024,3895202,Bayer Leverkusen,51.0,1.51,58.82,31.37,9.8,Low Block,30.0,16.0,5.0
2023/2024,3895202,RB Leipzig,56.0,1.482,62.5,26.79,10.71,Low Block,35.0,15.0,6.0
2023/2024,3895210,Bayer Leverkusen,25.0,1.8,52.0,16.0,32.0,High Press,13.0,4.0,8.0
2023/2024,3895210,Borussia Mönchengladbach,102.0,1.127,91.18,4.9,3.92,Low Block,93.0,5.0,4.0
2023/2024,3895220,Bayer Leverkusen,42.0,1.548,57.14,30.95,11.9,Low Block,24.0,13.0,5.0
2023/2024,3895220,Darmstadt 98,59.0,1.39,66.1,28.81,5.08,Low Block,39.0,17.0,3.0
2023/2024,3895232,Bayer Leverkusen,60.0,1.283,73.33,25.0,1.67,Low Block,44.0,15.0,1.0
2023/2024,3895232,Bayern Munich,31.0,1.677,51.61,29.03,19.35,Low Block,16.0,9.0,6.0
2023/2024,3895244,Bayer Leverkusen,52.0,1.327,73.08,21.15,5.77,Low Block,38.0,11.0,3.0
2023/2024,3895244,FC Heidenheim,71.0,1.493,64.79,21.13,14.08,Low Block,46.0,15.0,10.0
2023/2024,3895250,Bayer Leverkusen,36.0,1.5,58.33,33.33,8.33,Low Block,21.0,12.0,3.0
2023/2024,3895250,FSV Mainz 05,74.0,1.446,64.86,25.68,9.46,Low Block,48.0,19.0,7.0
2023/2024,3895258,Bayer Leverkusen,24.0,1.958,37.5,29.17,33.33,High Press,9.0,7.0,8.0
2023/2024,3895258,FC Köln,59.0,1.102,91.53,6.78,1.69,Low Block,54.0,4.0,1.0
2023/2024,3895266,Bayer Leverkusen,24.0,2.042,37.5,20.83,41.67,High Press,9.0,5.0,10.0
2023/2024,3895266,Wolfsburg,57.0,1.123,89.47,8.77,1.75,Low Block,51.0,5.0,1.0
2023/2024,3895275,Bayer Leverkusen,41.0,1.439,65.85,24.39,9.76,Low Block,27.0,10.0,4.0
2023/2024,3895275,Freiburg,46.0,1.348,71.74,21.74,6.52,Low Block,33.0,10.0,3.0
2023/2024,3895286,Bayer Leverkusen,39.0,1.641,56.41,23.08,20.51,Low Block,22.0,9.0,8.0
2023/2024,3895286,Hoffenheim,89.0,1.135,91.01,4.49,4.49,Low Block,81.0,4.0,4.0
2023/2024,3895292,Bayer Leverkusen,46.0,1.326,71.74,23.91,4.35,Low Block,33.0,11.0,2.0
2023/2024,3895292,Union Berlin,63.0,1.381,71.43,19.05,9.52,Low Block,45.0,12.0,6.0
2023/2024,3895302,Bayer Leverkusen,32.0,1.844,40.62,34.38,25.0,Balanced,13.0,11.0,8.0
2023/2024,3895302,Werder Bremen,45.0,1.289,77.78,15.56,6.67,Low Block,35.0,7.0,3.0
2023/2024,3895309,Bayer Leverkusen,33.0,1.455,66.67,21.21,12.12,Low Block,22.0,7.0,4.0
2023/2024,3895309,Borussia Dortmund,41.0,1.439,63.41,29.27,7.32,Low Block,26.0,12.0,3.0
2023/2024,3895320,Bayer Leverkusen,26.0,1.615,53.85,30.77,15.38,Low Block,14.0,8.0,4.0
2023/2024,3895320,VfB Stuttgart,44.0,1.477,63.64,25.0,11.36,Low Block,28.0,11.0,5.0
2023/2024,3895333,Bayer Leverkusen,59.0,1.136,88.14,10.17,1.69,Low Block,52.0,6.0,1.0
2023/2024,3895333,Eintracht Frankfurt,39.0,1.513,58.97,30.77,10.26,Low Block,23.0,12.0,4.0
2023/2024,3895340,Bayer Leverkusen,38.0,1.579,55.26,31.58,13.16,Low Block,21.0,12.0,5.0
2023/2024,3895340,Bochum,49.0,1.429,65.31,26.53,8.16,Low Block,32.0,13.0,4.0
2023/2024,3895348,Augsburg,53.0,1.208,84.91,9.43,5.66,Low Block,45.0,5.0,3.0
2023/2024,3895348,Bayer Leverkusen,41.0,1.488,68.29,14.63,17.07,Low Block,28.0,6.0,7.0
2024,3930158,Germany,32.0,1.812,37.5,43.75,18.75,Balanced,12.0,14.0,6.0
2024,3930158,Scotland,44.0,1.341,72.73,20.45,6.82,Low Block,32.0,9.0,3.0
2024,3930159,Hungary,48.0,1.292,75.0,20.83,4.17,Low Block,36.0,10.0,2.0
2024,3930159,Switzerland,43.0,1.605,55.81,27.91,16.28,Low Block,24.0,12.0,7.0
2024,3930160,Croatia,47.0,1.766,44.68,34.04,21.28,Balanced,21.0,16.0,10.0
2024,3930160,Spain,29.0,1.655,48.28,37.93,13.79,Balanced,14.0,11.0,4.0
2024,3930161,Albania,50.0,1.24,78.0,20.0,2.0,Low Block,39.0,10.0,1.0
2024,3930161,Italy,30.0,2.0,33.33,33.33,33.33,High Press,10.0,10.0,10.0
2024,3930162,Denmark,37.0,1.432,67.57,21.62,10.81,Low Block,25.0,8.0,4.0
2024,3930162,Slovenia,65.0,1.246,78.46,18.46,3.08,Low Block,51.0,12.0,2.0
2024,3930163,England,45.0,1.267,73.33,26.67,0.0,Low Block,33.0,12.0,0.0
2024,3930163,Serbia,37.0,1.378,70.27,21.62,8.11,Low Block,26.0,8.0,3.0
2024,3930164,Belgium,40.0,1.425,67.5,22.5,10.0,Low Block,27.0,9.0,4.0
2024,3930164,Slovakia,50.0,1.44,68.0,20.0,12.0,Low Block,34.0,10.0,6.0
2024,3930165,Austria,56.0,1.554,55.36,33.93,10.71,Low Block,31.0,19.0,6.0
2024,3930165,France,61.0,1.311,73.77,21.31,4.92,Low Block,45.0,13.0,3.0
2024,3930166,Czech Republic,73.0,1.247,80.82,13.7,5.48,Low Block,59.0,10.0,4.0
2024,3930166,Portugal,40.0,1.55,52.5,40.0,7.5,Low Block,21.0,16.0,3.0
2024,3930167,Albania,61.0,1.148,88.52,8.2,3.28,Low Block,54.0,5.0,2.0
2024,3930167,Croatia,39.0,1.41,71.79,15.38,12.82,Low Block,28.0,6.0,5.0
2024,3930168,Germany,41.0,1.366,73.17,17.07,9.76,Low Block,30.0,7.0,4.0
2024,3930168,Hungary,56.0,1.161,87.5,8.93,3.57,Low Block,49.0,5.0,2.0
2024,3930169,Scotland,39.0,1.59,61.54,17.95,20.51,Low Block,24.0,7.0,8.0
2024,3930169,Switzerland,62.0,1.29,74.19,22.58,3.23,Low Block,46.0,14.0,2.0
2024,3930170,Serbia,39.0,1.513,58.97,30.77,10.26,Low Block,23.0,12.0,4.0
2024,3930170,Slovenia,59.0,1.237,79.66,16.95,3.39,Low Block,47.0,10.0,2.0
2024,3930171,Denmark,35.0,1.8,42.86,34.29,22.86,Balanced,15.0,12.0,8.0
2024,3930171,England,35.0,1.286,80.0,11.43,8.57,Low Block,28.0,4.0,3.0
2024,3930172,Italy,38.0,1.158,86.84,10.53,2.63,Low Block,33.0,4.0,1.0
2024,3930172,Spain,35.0,1.686,54.29,22.86,22.86,Low Block,19.0,8.0,8.0
2024,3930173,France,23.0,1.652,52.17,30.43,17.39,Low Block,12.0,7.0,4.0
2024,3930173,Netherlands,47.0,1.319,76.6,14.89,8.51,Low Block,36.0,7.0,4.0
2024,3930174,Portugal,40.0,1.325,77.5,12.5,10.0,Low Block,31.0,5.0,4.0
2024,3930174,Turkey,36.0,1.5,61.11,27.78,11.11,Low Block,22.0,10.0,4.0
2024,3930175,Belgium,48.0,1.542,60.42,25.0,14.58,Low Block,29.0,12.0,7.0
2024,3930175,Romania,47.0,1.213,82.98,12.77,4.26,Low Block,39.0,6.0,2.0
2024,3930176,Germany,31.0,1.806,35.48,48.39,16.13,Balanced,11.0,15.0,5.0
2024,3930176,Switzerland,49.0,1.49,67.35,16.33,16.33,Low Block,33.0,8.0,8.0
2024,3930177,Hungary,57.0,1.526,54.39,38.6,7.02,Low Block,31.0,22.0,4.0
2024,3930177,Scotland,53.0,1.358,69.81,24.53,5.66,Low Block,37.0,13.0,3.0
2024,3930178,Croatia,60.0,1.45,71.67,11.67,16.67,Low Block,43.0,7.0,10.0
2024,3930178,Italy,31.0,1.484,64.52,22.58,12.9,Low Block,20.0,7.0,4.0
2024,3930179,Albania,54.0,1.296,75.93,18.52,5.56,Low Block,41.0,10.0,3.0
2024,3930179,Spain,46.0,1.63,54.35,28.26,17.39,Low Block,25.0,13.0,8.0
2024,3930180,Austria,49.0,1.592,57.14,26.53,16.33,Low Block,28.0,13.0,8.0
2024,3930180,Netherlands,35.0,1.514,57.14,34.29,8.57,Low Block,20.0,12.0,3.0
2024,3930181,England,26.0,1.731,46.15,34.62,19.23,Balanced,12.0,9.0,5.0
2024,3930181,Slovenia,43.0,1.326,74.42,18.6,6.98,Low Block,32.0,8.0,3.0
2024,3930182,Denmark,41.0,1.512,58.54,31.71,9.76,Low Block,24.0,13.0,4.0
2024,3930182,Serbia,45.0,1.267,77.78,17.78,4.44,Low Block,35.0,8.0,2.0
2024,3930183,Romania,41.0,1.317,78.05,12.2,9.76,Low Block,32.0,5.0,4.0
2024,3930183,Slovakia,39.0,1.59,56.41,28.21,15.38,Low Block,22.0,11.0,6.0
2024,3930184,Czech Republic,40.0,1.25,82.5,10.0,7.5,Low Block,33.0,4.0,3.0
2024,3930184,Turkey,42.0,1.167,85.71,11.9,2.38,Low Block,36.0,5.0,1.0
2024,3938637,Netherlands,39.0,1.359,71.79,20.51,7.69,Low Block,28.0,8.0,3.0
2024,3938637,Poland,66.0,1.303,78.79,12.12,9.09,Low Block,52.0,8.0,6.0
2024,3938638,Romania,49.0,1.204,85.71,8.16,6.12,Low Block,42.0,4.0,3.0
2024,3938638,Ukraine,30.0,1.5,56.67,36.67,6.67,Low Block,17.0,11.0,2.0
2024,3938639,Georgia,49.0,1.204,81.63,16.33,2.04,Low Block,40.0,8.0,1.0
2024,3938639,Turkey,34.0,1.412,70.59,17.65,11.76,Low Block,24.0,6.0,4.0
2024,3938640,Slovakia,25.0,1.08,92.0,8.0,0.0,Low Block,23.0,2.0,0.0
2024,3938640,Ukraine,43.0,1.442,67.44,20.93,11.63,Low Block,29.0,9.0,5.0
2024,3938641,Austria,60.0,1.633,48.33,40.0,11.67,Balanced,29.0,24.0,7.0
2024,3938641,Poland,48.0,1.479,58.33,35.42,6.25,Low Block,28.0,17.0,3.0
2024,3938642,Czech Republic,35.0,1.743,54.29,17.14,28.57,Low Block,19.0,6.0,10.0
2024,3938642,Georgia,77.0,1.13,87.01,12.99,0.0,Low Block,67.0,10.0,0.0
2024,3938643,France,40.0,1.55,65.0,15.0,20.0,Low Block,26.0,6.0,8.0
2024,3938643,Poland,61.0,1.344,73.77,18.03,8.2,Low Block,45.0,11.0,5.0
2024,3938644,Georgia,49.0,1.163,89.8,4.08,6.12,Low Block,44.0,2.0,3.0
2024,3938644,Portugal,32.0,1.906,37.5,34.38,28.12,Balanced,12.0,11.0,9.0
2024,3938645,Belgium,29.0,1.483,65.52,20.69,13.79,Low Block,19.0,6.0,4.0
2024,3938645,Ukraine,47.0,1.234,78.72,19.15,2.13,Low Block,37.0,9.0,1.0
2024,3939969,Argentina,44.0,1.591,54.55,31.82,13.64,Low Block,24.0,14.0,6.0
2024,3939969,Canada,48.0,1.417,68.75,20.83,10.42,Low Block,33.0,10.0,5.0
2024,3939970,Chile,35.0,1.571,51.43,40.0,8.57,Low Block,18.0,14.0,3.0
2024,3939970,Peru,44.0,1.409,65.91,27.27,6.82,Low Block,29.0,12.0,3.0
