season_name,match_id,team,total_defensive_actions,defensive_line_height,defensive_third_pct,middle_third_pct,attacking_third_pct,defensive_style,Defensive Third,Middle Third,Attacking Third
2024,3939971,Jamaica,69.0,1.377,68.12,26.09,5.8,Low Block,47.0,18.0,4.0
2024,3939971,Mexico,61.0,1.443,65.57,24.59,9.84,Low Block,40.0,15.0,6.0
2024,3939972,Ecuador,62.0,1.177,83.87,14.52,1.61,Low Block,52.0,9.0,1.0
2024,3939972,Venezuela,47.0,1.532,65.96,14.89,19.15,Low Block,31.0,7.0,9.0
2024,3939973,Panama,49.0,1.429,69.39,18.37,12.24,Low Block,34.0,9.0,6.0
2024,3939973,Uruguay,48.0,1.438,70.83,14.58,14.58,Low Block,34.0,7.0,7.0
2024,3939974,Bolivia,63.0,1.397,68.25,23.81,7.94,Low Block,43.0,15.0,5.0
2024,3939974,United States,31.0,1.903,35.48,38.71,25.81,Balanced,11.0,12.0,8.0
2024,3939975,Colombia,52.0,1.654,50.0,34.62,15.38,Balanced,26.0,18.0,8.0
2024,3939975,Paraguay,52.0,1.519,59.62,28.85,11.54,Low Block,31.0,15.0,6.0
2024,3939976,Brazil,34.0,1.794,47.06,26.47,26.47,Balanced,16.0,9.0,9.0
2024,3939976,Costa Rica,72.0,1.319,76.39,15.28,8.33,Low Block,55.0,11.0,6.0
2024,3939977,Argentina,44.0,1.432,63.64,29.55,6.82,Low Block,28.0,13.0,3.0
2024,3939977,Chile,49.0,1.612,57.14,24.49,18.37,Low Block,28.0,12.0,9.0
2024,3939978,Canada,49.0,1.449,65.31,24.49,10.2,Low Block,32.0,12.0,5.0
2024,3939978,Peru,45.0,1.467,62.22,28.89,8.89,Low Block,28.0,13.0,4.0
2024,3939979,Mexico,44.0,1.614,59.09,20.45,20.45,Low Block,26.0,9.0,9.0
2024,3939979,Venezuela,77.0,1.338,75.32,15.58,9.09,Low Block,58.0,12.0,7.0
2024,3939980,Ecuador,54.0,1.37,68.52,25.93,5.56,Low Block,37.0,14.0,3.0
2024,3939980,Jamaica,55.0,1.273,76.36,20.0,3.64,Low Block,42.0,11.0,2.0
2024,3939981,Panama,29.0,1.621,51.72,34.48,13.79,Low Block,15.0,10.0,4.0
2024,3939981,United States,51.0,1.216,80.39,17.65,1.96,Low Block,41.0,9.0,1.0
2024,3939982,Bolivia,57.0,1.246,77.19,21.05,1.75,Low Block,44.0,12.0,1.0
2024,3939982,Uruguay,33.0,1.697,57.58,15.15,27.27,Low Block,19.0,5.0,9.0
2024,3939983,Brazil,43.0,1.395,72.09,16.28,11.63,Low Block,31.0,7.0,5.0
2024,3939983,Paraguay,47.0,1.596,61.7,17.02,21.28,Low Block,29.0,8.0,10.0
2024,3939984,Colombia,32.0,1.594,53.12,34.38,12.5,Low Block,17.0,11.0,4.0
2024,3939984,Costa Rica,38.0,1.421,65.79,26.32,7.89,Low Block,25.0,10.0,3.0
2024,3939985,Canada,58.0,1.328,74.14,18.97,6.9,Low Block,43.0,11.0,4.0
2024,3939985,Chile,51.0,1.51,66.67,15.69,17.65,Low Block,34.0,8.0,9.0
2024,3939986,Argentina,34.0,1.5,58.82,32.35,8.82,Low Block,20.0,11.0,3.0
2024,3939986,Peru,33.0,1.697,45.45,39.39,15.15,Balanced,15.0,13.0,5.0
2024,3939987,Jamaica,51.0,1.176,86.27,9.8,3.92,Low Block,44.0,5.0,2.0
2024,3939987,Venezuela,34.0,1.706,52.94,23.53,23.53,Low Block,18.0,8.0,8.0
2024,3939988,Ecuador,74.0,1.257,79.73,14.86,5.41,Low Block,59.0,11.0,4.0
2024,3939988,Mexico,47.0,1.638,53.19,29.79,17.02,Low Block,25.0,14.0,8.0
2024,3939989,Bolivia,47.0,1.383,70.21,21.28,8.51,Low Block,33.0,10.0,4.0
2024,3939989,Panama,31.0,1.548,54.84,35.48,9.68,Low Block,17.0,11.0,3.0
2024,3939990,United States,37.0,1.514,67.57,13.51,18.92,Low Block,25.0,5.0,7.0
2024,3939990,Uruguay,53.0,1.415,64.15,30.19,5.66,Low Block,34.0,16.0,3.0
2024,3939991,Brazil,53.0,1.491,62.26,26.42,11.32,Low Block,33.0,14.0,6.0
2024,3939991,Colombia,46.0,1.478,63.04,26.09,10.87,Low Block,29.0,12.0,5.0
2024,3939992,Costa Rica,50.0,1.18,84.0,14.0,2.0,Low Block,42.0,7.0,1.0
2024,3939992,Paraguay,44.0,1.773,43.18,36.36,20.45,Balanced,19.0,16.0,9.0
2024,3940878,Italy,41.0,1.22,80.49,17.07,2.44,Low Block,33.0,7.0,1.0
2024,3940878,Switzerland,43.0,1.349,81.4,2.33,16.28,Low Block,35.0,1.0,7.0
2024,3940983,Denmark,28.0,1.429,67.86,21.43,10.71,Low Block,19.0,6.0,3.0
2024,3940983,Germany,44.0,1.341,70.45,25.0,4.55,Low Block,31.0,11.0,2.0
2024,3941017,England,47.0,1.596,57.45,25.53,17.02,Low Block,27.0,12.0,8.0
2024,3941017,Slovakia,76.0,1.289,77.63,15.79,6.58,Low Block,59.0,12.0,5.0
2024,3941018,Georgia,63.0,1.063,95.24,3.17,1.59,Low Block,60.0,2.0,1.0
2024,3941018,Spain,29.0,1.931,37.93,31.03,31.03,High Press,11.0,9.0,9.0
2024,3941019,Belgium,38.0,1.211,84.21,10.53,5.26,Low Block,32.0,4.0,2.0
2024,3941019,France,39.0,1.256,76.92,20.51,2.56,Low Block,30.0,8.0,1.0
2024,3941020,Portugal,66.0,1.561,56.06,31.82,12.12,Low Block,37.0,21.0,8.0
2024,3941020,Slovenia,81.0,1.272,79.01,14.81,6.17,Low Block,64.0,12.0,5.0
2024,3941021,Netherlands,40.0,1.475,67.5,17.5,15.0,Low Block,27.0,7.0,6.0
2024,3941021,Romania,59.0,1.169,89.83,3.39,6.78,Low Block,53.0,2.0,4.0
2024,3941022,Austria,37.0,1.838,43.24,29.73,27.03,Balanced,16.0,11.0,10.0
2024,3941022,Turkey,91.0,1.242,82.42,10.99,6.59,Low Block,75.0,10.0,6.0
2024,3942226,Germany,36.0,1.361,75.0,13.89,11.11,Low Block,27.0,5.0,4.0
2024,3942226,Spain,68.0,1.338,76.47,13.24,10.29,Low Block,52.0,9.0,7.0
2024,3942227,England,40.0,1.275,77.5,17.5,5.0,Low Block,31.0,7.0,2.0
2024,3942227,Switzerland,58.0,1.448,67.24,20.69,12.07,Low Block,39.0,12.0,7.0
2024,3942228,Argentina,39.0,1.487,61.54,28.21,10.26,Low Block,24.0,11.0,4.0
2024,3942228,Ecuador,33.0,1.333,69.7,27.27,3.03,Low Block,23.0,9.0,1.0
2024,3942229,Canada,63.0,1.302,73.02,23.81,3.17,Low Block,46.0,15.0,2.0
2024,3942229,Venezuela,46.0,1.37,67.39,28.26,4.35,Low Block,31.0,13.0,2.0
2024,3942349,France,61.0,1.361,75.41,13.11,11.48,Low Block,46.0,8.0,7.0
2024,3942349,Portugal,45.0,1.244,82.22,11.11,6.67,Low Block,37.0,5.0,3.0
2024,3942382,Netherlands,44.0,1.432,70.45,15.91,13.64,Low Block,31.0,7.0,6.0
2024,3942382,Turkey,47.0,1.34,74.47,17.02,8.51,Low Block,35.0,8.0,4.0
2024,3942415,Brazil,46.0,1.304,73.91,21.74,4.35,Low Block,34.0,10.0,2.0
2024,3942415,Uruguay,53.0,1.604,56.6,26.42,16.98,Low Block,30.0,14.0,9.0
2024,3942416,Colombia,32.0,1.312,78.12,12.5,9.38,Low Block,25.0,4.0,3.0
2024,3942416,Panama,35.0,1.571,54.29,34.29,11.43,Low Block,19.0,12.0,4.0
2024,3942752,France,39.0,1.436,69.23,17.95,12.82,Low Block,27.0,7.0,5.0
2024,3942752,Spain,47.0,1.362,72.34,19.15,8.51,Low Block,34.0,9.0,4.0
2024,3942785,Argentina,38.0,1.605,57.89,23.68,18.42,Low Block,22.0,9.0,7.0
2024,3942785,Canada,37.0,1.757,45.95,32.43,21.62,Balanced,17.0,12.0,8.0
2024,3942819,England,20.0,1.4,70.0,20.0,10.0,Low Block,14.0,4.0,2.0
2024,3942819,Netherlands,35.0,1.371,65.71,31.43,2.86,Low Block,23.0,11.0,1.0
2024,3942852,Colombia,30.0,1.467,63.33,26.67,10.0,Low Block,19.0,8.0,3.0
2024,3942852,Uruguay,28.0,1.429,64.29,28.57,7.14,Low Block,18.0,8.0,2.0
2024,3943043,England,53.0,1.34,75.47,15.09,9.43,Low Block,40.0,8.0,5.0
2024,3943043,Spain,40.0,1.45,65.0,25.0,10.0,Low Block,26.0,10.0,4.0
2024,3943076,Canada,58.0,1.586,53.45,34.48,12.07,Low Block,31.0,20.0,7.0
2024,3943076,Uruguay,57.0,1.351,70.18,24.56,5.26,Low Block,40.0,14.0,3.0
2024,3943077,Argentina,48.0,1.438,70.83,14.58,14.58,Low Block,34.0,7.0,7.0
2024,3943077,Colombia,41.0,1.488,63.41,24.39,12.2,Low Block,26.0,10.0,5.0
2025,3998836,Iceland Women's,60.0,1.483,61.67,28.33,10.0,Low Block,37.0,17.0,6.0
2025,3998836,WNT Finland,60.0,1.5,63.33,23.33,13.33,Low Block,38.0,14.0,8.0
2025,3998837,Norway Women's,51.0,1.627,54.9,27.45,17.65,Low Block,28.0,14.0,9.0
2025,3998837,Switzerland Women's,52.0,1.692,48.08,34.62,17.31,Balanced,25.0,18.0,9.0
2025,3998838,Belgium Women's,46.0,1.391,65.22,30.43,4.35,Low Block,30.0,14.0,2.0
2025,3998838,Italy Women's,44.0,1.5,59.09,31.82,9.09,Low Block,26.0,14.0,4.0
2025,3998839,Portugal Women's,56.0,1.161,83.93,16.07,0.0,Low Block,47.0,9.0,0.0
2025,3998839,Spain Women's,31.0,1.871,38.71,35.48,25.81,Balanced,12.0,11.0,8.0
2025,3998840,Germany Women's,34.0,1.647,50.0,35.29,14.71,Balanced,17.0,12.0,5.0
2025,3998840,Poland Women's,48.0,1.208,85.42,8.33,6.25,Low Block,41.0,4.0,3.0
2025,3998841,Denmark Women's,69.0,1.304,76.81,15.94,7.25,Low Block,53.0,11.0,5.0
2025,3998841,Sweden Women's,38.0,1.632,47.37,42.11,10.53,Balanced,18.0,16.0,4.0
2025,3998842,Netherlands Women's,43.0,1.674,48.84,34.88,16.28,Balanced,21.0,15.0,7.0
2025,3998842,Wales,54.0,1.37,75.93,11.11,12.96,Low Block,41.0,6.0,7.0
2025,3998843,England Women's,52.0,1.635,51.92,32.69,15.38,Low Block,27.0,17.0,8.0
2025,3998843,France Women's,49.0,1.327,71.43,24.49,4.08,Low Block,35.0,12.0,2.0
2025,3998844,Iceland Women's,58.0,1.517,58.62,31.03,10.34,Low Block,34.0,18.0,6.0
2025,3998844,Switzerland Women's,46.0,1.543,58.7,28.26,13.04,Low Block,27.0,13.0,6.0
2025,3998845,Norway Women's,54.0,1.519,62.96,22.22,14.81,Low Block,34.0,12.0,8.0
2025,3998845,WNT Finland,47.0,1.532,59.57,27.66,12.77,Low Block,28.0,13.0,6.0
2025,3998846,Italy Women's,44.0,1.682,54.55,22.73,22.73,Low Block,24.0,10.0,10.0
2025,3998846,Portugal Women's,65.0,1.508,58.46,32.31,9.23,Low Block,38.0,21.0,6.0
2025,3998847,Belgium Women's,77.0,1.13,88.31,10.39,1.3,Low Block,68.0,8.0,1.0
2025,3998847,Spain Women's,21.0,2.143,33.33,19.05,47.62,High Press,7.0,4.0,10.0
2025,3998848,Poland Women's,64.0,1.406,68.75,21.88,9.38,Low Block,44.0,14.0,6.0
2025,3998848,Sweden Women's,45.0,1.867,37.78,37.78,24.44,Balanced,17.0,17.0,11.0
2025,3998849,Denmark Women's,75.0,1.28,74.67,22.67,2.67,Low Block,56.0,17.0,2.0
2025,3998849,Germany Women's,39.0,1.897,35.9,38.46,25.64,Balanced,14.0,15.0,10.0
2025,3998850,France Women's,40.0,1.6,55.0,30.0,15.0,Low Block,22.0,12.0,6.0
2025,3998850,Wales,55.0,1.236,83.64,9.09,7.27,Low Block,46.0,5.0,4.0
2025,3998851,England Women's,36.0,1.75,41.67,41.67,16.67,Balanced,15.0,15.0,6.0
2025,3998851,Netherlands Women's,50.0,1.3,74.0,22.0,4.0,Low Block,37.0,11.0,2.0
2025,3998852,Switzerland Women's,48.0,1.604,52.08,35.42,12.5,Low Block,25.0,17.0,6.0
2025,3998852,WNT Finland,45.0,1.556,60.0,24.44,15.56,Low Block,27.0,11.0,7.0
2025,3998853,Iceland Women's,48.0,1.396,66.67,27.08,6.25,Low Block,32.0,13.0,3.0
2025,3998853,Norway Women's,29.0,1.483,58.62,34.48,6.9,Low Block,17.0,10.0,2.0
2025,3998854,Belgium Women's,60.0,1.383,73.33,15.0,11.67,Low Block,44.0,9.0,7.0
2025,3998854,Portugal Women's,48.0,1.708,52.08,25.0,22.92,Low Block,25.0,12.0,11.0
2025,3998855,Italy Women's,51.0,1.353,72.55,19.61,7.84,Low Block,37.0,10.0,4.0
2025,3998855,Spain Women's,41.0,1.805,43.9,31.71,24.39,Balanced,18.0,13.0,10.0
2025,3998856,Germany Women's,39.0,1.333,69.23,28.21,2.56,Low Block,27.0,11.0,1.0
2025,3998856,Sweden Women's,36.0,1.417,72.22,13.89,13.89,Low Block,26.0,5.0,5.0
2025,3998857,Denmark Women's,50.0,1.56,58.0,28.0,14.0,Low Block,29.0,14.0,7.0
2025,3998857,Poland Women's,49.0,1.449,63.27,28.57,8.16,Low Block,31.0,14.0,4.0
2025,3998858,England Women's,35.0,2.114,28.57,31.43,40.0,High Press,10.0,11.0,14.0
2025,3998858,Wales,65.0,1.231,78.46,20.0,1.54,Low Block,51.0,13.0,1.0
2025,3998859,France Women's,51.0,1.353,76.47,11.76,11.76,Low Block,39.0,6.0,6.0
2025,3998859,Netherlands Women's,47.0,1.553,61.7,21.28,17.02,Low Block,29.0,10.0,8.0
2025,4018354,Italy Women's,57.0,1.544,59.65,26.32,14.04,Low Block,34.0,15.0,8.0
2025,4018354,Norway Women's,53.0,1.453,67.92,18.87,13.21,Low Block,36.0,10.0,7.0
2025,4018355,England Women's,70.0,1.643,50.0,35.71,14.29,Balanced,35.0,25.0,10.0
2025,4018355,Sweden Women's,82.0,1.524,64.63,18.29,17.07,Low Block,53.0,15.0,14.0
2025,4018356,Spain Women's,36.0,2.139,27.78,30.56,41.67,High Press,10.0,11.0,15.0
2025,4018356,Switzerland Women's,65.0,1.277,76.92,18.46,4.62,Low Block,50.0,12.0,3.0
2025,4018357,France Women's,41.0,1.805,39.02,41.46,19.51,Balanced,16.0,17.0,8.0
2025,4018357,Germany Women's,88.0,1.318,72.73,22.73,4.55,Low Block,64.0,20.0,4.0
2025,4020005,England Women's,60.0,1.833,43.33,30.0,26.67,Balanced,26.0,18.0,16.0
2025,4020005,Italy Women's,99.0,1.293,73.74,23.23,3.03,Low Block,73.0,23.0,3.0
2025,4020077,Germany Women's,70.0,1.257,74.29,25.71,0.0,Low Block,52.0,18.0,0.0
2025,4020077,Spain Women's,42.0,1.69,50.0,30.95,19.05,Balanced,21.0,13.0,8.0
2025,4020846,England Women's,91.0,1.44,68.13,19.78,12.09,Low Block,62.0,18.0,11.0
2025,4020846,Spain Women's,91.0,1.516,52.75,42.86,4.4,Low Block,48.0,39.0,4.0
