player,team,total_passes,total_opponents_packed,avg_packing_per_pass,progressive_passes,avg_packing_progressive
Christopher Antwi-Adjej,Bochum,6,13.0,2.17,3.0,3.67
Fabio Torsiello,Darmstadt 98,5,10.0,2.0,1.0,9.0
Brajan Gruda,FSV Mainz 05,17,33.0,1.94,9.0,3.0
Harry Kane,Bayern Munich,7,13.0,1.86,1.0,6.0
Fabian Holland,Darmstadt 98,13,24.0,1.85,5.0,3.4
Daniel Olmo Carvajal,RB Leipzig,19,34.0,1.79,9.0,2.89
Josip Juranović,Union Berlin,24,39.0,1.63,14.0,2.14
Florent Muslija,Freiburg,8,13.0,1.63,4.0,2.5
Nadiem Amiri,FSV Mainz 05,26,42.0,1.62,14.0,2.21
Ansgar Knauff,Eintracht Frankfurt,10,16.0,1.6,4.0,3.25
Koen Casteels,Wolfsburg,17,27.0,1.59,16.0,1.69
Xavi Simons,RB Leipzig,24,36.0,1.5,10.0,2.7
Fares Chaïbi,Eintracht Frankfurt,13,19.0,1.46,6.0,3.17
Jonas Older Wind,Wolfsburg,7,10.0,1.43,5.0,2.0
Maximilian Wittek,Bochum,7,10.0,1.43,5.0,1.8
Umut Tohumcu,Hoffenheim,7,10.0,1.43,6.0,1.67
Lukas Klostermann,RB Leipzig,12,17.0,1.42,7.0,2.0
Manuel Riemann,Bochum,46,65.0,1.41,44.0,1.45
Ludovic Ajorque,FSV Mainz 05,5,7.0,1.4,3.0,2.0
Leroy Sané,Bayern Munich,30,42.0,1.4,15.0,2.2
Linton Maina,FC Köln,5,7.0,1.4,2.0,3.0
Nicolas Seiwald,RB Leipzig,20,28.0,1.4,6.0,2.33
Tim Skarke,Darmstadt 98,12,16.0,1.33,5.0,2.0
Edimilson Fernandes,FSV Mainz 05,15,20.0,1.33,8.0,2.13
Joshua Kimmich,Bayern Munich,41,54.0,1.32,14.0,2.36
Maximilian Arnold,Wolfsburg,35,46.0,1.31,18.0,1.83
Niclas Füllkrug,Borussia Dortmund,10,13.0,1.3,3.0,2.33
Matthias Bader,Darmstadt 98,27,35.0,1.3,13.0,2.0
Lucas Tousart,Union Berlin,7,9.0,1.29,2.0,2.0
Eric Dier,Bayern Munich,33,42.0,1.27,22.0,1.73
Nikola Dovedan,FC Heidenheim,11,14.0,1.27,4.0,1.25
Ritsu Doan,Freiburg,15,19.0,1.27,6.0,2.33
Ellyes Joris Skhiri,Eintracht Frankfurt,19,24.0,1.26,8.0,1.88
Robin Knoche,Union Berlin,12,15.0,1.25,7.0,1.57
Anthony Caci,FSV Mainz 05,33,41.0,1.24,19.0,1.53
Marcel Schuhen,Darmstadt 98,25,31.0,1.24,24.0,1.29
Thomas Müller,Bayern Munich,23,28.0,1.22,8.0,1.75
Faride Alidou,FC Köln,9,11.0,1.22,4.0,2.0
Luca Netz,Borussia Mönchengladbach,14,17.0,1.21,6.0,1.5
Nathan Ngoumou Minpole,Borussia Mönchengladbach,14,17.0,1.21,6.0,1.83
Franck Honorat,Borussia Mönchengladbach,29,35.0,1.21,12.0,1.58
Moritz Nicolas,Borussia Mönchengladbach,15,18.0,1.2,11.0,1.55
Sheraldo Becker,Union Berlin,15,18.0,1.2,1.0,6.0
Vincenzo Grifo,Freiburg,15,18.0,1.2,9.0,2.0
Marvin Mehlem,Darmstadt 98,11,13.0,1.18,5.0,1.6
Erhan Mašović,Bochum,11,13.0,1.18,6.0,2.17
Granit Xhaka,Bayer Leverkusen,1219,1428.0,1.17,524.0,1.63
Philipp Mwene,FSV Mainz 05,6,7.0,1.17,3.0,1.33
Benjamin Henrichs,RB Leipzig,31,36.0,1.16,12.0,2.17
Dan-Axel Zagadou,VfB Stuttgart,26,30.0,1.15,16.0,1.69
Hugo Ekitike,Eintracht Frankfurt,8,9.0,1.13,2.0,3.0
Kevin Vogt,Hoffenheim,32,36.0,1.13,30.0,1.17
Finn Dahmen,Augsburg,24,27.0,1.13,18.0,1.44
Borja Iglesias Quintas,Bayer Leverkusen,25,28.0,1.12,8.0,1.5
Anton Stach,Hoffenheim,26,29.0,1.12,13.0,1.77
Janik Haberer,Union Berlin,9,10.0,1.11,1.0,2.0
Max Finkgräfe,FC Köln,9,10.0,1.11,7.0,1.29
Lukas Kübler,Freiburg,10,11.0,1.1,6.0,1.67
Cédric Zesiger,Wolfsburg,10,11.0,1.1,5.0,1.4
Angelo Stiller,VfB Stuttgart,29,32.0,1.1,15.0,1.53
Nadiem Amiri,Bayer Leverkusen,22,24.0,1.09,7.0,1.57
Christoph Zimmermann,Darmstadt 98,13,14.0,1.08,9.0,1.33
Oliver Baumann,Hoffenheim,38,41.0,1.08,29.0,1.41
Christian Günter,Freiburg,12,13.0,1.08,4.0,2.0
Mathys Tel,Bayern Munich,12,13.0,1.08,4.0,1.75
Nico Schlotterbeck,Borussia Dortmund,46,49.0,1.07,28.0,1.46
Romano Schmid,Werder Bremen,31,33.0,1.06,12.0,1.75
Leon Goretzka,Bayern Munich,39,41.0,1.05,16.0,1.38
Anthony Jung,Werder Bremen,20,21.0,1.05,11.0,1.55
Jonas Hofmann,Bayer Leverkusen,524,552.0,1.05,144.0,1.68
Dejan Ljubicic,FC Köln,20,21.0,1.05,4.0,2.0
Florian Wirtz,Bayer Leverkusen,639,673.0,1.05,212.0,1.55
Keven Schlotterbeck,Bochum,20,21.0,1.05,10.0,0.9
Adam Hložek,Bayer Leverkusen,52,54.0,1.04,16.0,1.25
Exequiel Alejandro Palacios,Bayer Leverkusen,627,652.0,1.04,237.0,1.54
Robert Andrich,Bayer Leverkusen,513,534.0,1.04,185.0,1.44
Mario Götze,Eintracht Frankfurt,26,27.0,1.04,10.0,1.8
Niels Nkounkou,Eintracht Frankfurt,34,35.0,1.03,13.0,1.92
Xaver Schlager,RB Leipzig,35,36.0,1.03,14.0,1.64
Marius Wolf,Borussia Dortmund,35,36.0,1.03,18.0,1.5
Leonardo Bittencourt,Werder Bremen,38,39.0,1.03,16.0,1.31
Victor Okoh Boniface,Bayer Leverkusen,132,135.0,1.02,45.0,1.51
Junior Castello Lukeba,RB Leipzig,19,19.0,1.0,11.0,1.27
Aïssa Bilal Laïdouni,Union Berlin,13,13.0,1.0,5.0,1.6
Matúš Bero,Bochum,16,16.0,1.0,3.0,1.33
Lovro Majer,Wolfsburg,10,10.0,1.0,4.0,2.0
Florian Neuhaus,Borussia Mönchengladbach,15,15.0,1.0,5.0,1.4
Paul Jaeckel,Union Berlin,11,11.0,1.0,7.0,1.14
Marvin Ducksch,Werder Bremen,14,14.0,1.0,3.0,2.0
Jamal Musiala,Bayern Munich,12,12.0,1.0,5.0,1.4
Rocco Reitz,Borussia Mönchengladbach,11,11.0,1.0,7.0,1.29
Jan-Niklas Beste,FC Heidenheim,12,12.0,1.0,5.0,1.2
Fredrik Jensen,Augsburg,7,7.0,1.0,2.0,2.5
David Datro Fofana,Union Berlin,5,5.0,1.0,1.0,0.0
Tiago Barreiros de Melo Tomás,Wolfsburg,7,7.0,1.0,3.0,1.67
Jens Petter Hauge,Eintracht Frankfurt,6,6.0,1.0,3.0,1.33
Antonios Papadopoulos,Borussia Dortmund,6,6.0,1.0,5.0,1.0
Sepp van den Berg,FSV Mainz 05,32,32.0,1.0,17.0,1.24
Ian Maatsen,Borussia Dortmund,13,13.0,1.0,4.0,1.0
Chris Führich,VfB Stuttgart,24,24.0,1.0,5.0,2.4
Davie Selke,FC Köln,5,5.0,1.0,1.0,1.0
Hugo Larsson,Eintracht Frankfurt,29,29.0,1.0,10.0,1.8
Mohamed Simakan,RB Leipzig,57,56.0,0.98,29.0,1.66
Mats Hummels,Borussia Dortmund,33,32.0,0.97,18.0,1.44
Emre Can,Borussia Dortmund,29,28.0,0.97,11.0,1.18
Leart Paqarada,FC Köln,23,22.0,0.96,12.0,1.5
Phillip Tietz,Augsburg,25,24.0,0.96,6.0,0.67
Lucas Höler,Freiburg,24,23.0,0.96,10.0,1.2
Robin Zentner,FSV Mainz 05,20,19.0,0.95,14.0,1.36
Mads Pedersen,Augsburg,20,19.0,0.95,7.0,1.43
Dominik Kohr,FSV Mainz 05,19,18.0,0.95,7.0,1.57
Arthur Augusto de Matos Soares,Bayer Leverkusen,41,39.0,0.95,17.0,1.47
Alassane Pléa,Borussia Mönchengladbach,19,18.0,0.95,8.0,0.88
David Raum,RB Leipzig,49,46.0,0.94,16.0,2.31
Julian Brandt,Borussia Dortmund,31,29.0,0.94,10.0,1.0
Julian Chabot,FC Köln,29,27.0,0.93,15.0,1.6
Julian Weigl,Borussia Mönchengladbach,30,28.0,0.93,10.0,1.2
Finn Ole Becker,Hoffenheim,13,12.0,0.92,4.0,1.5
Kevin Paredes,Wolfsburg,13,12.0,0.92,4.0,1.0
Robin Hack,Borussia Mönchengladbach,12,11.0,0.92,5.0,1.2
Jamie Leweling,VfB Stuttgart,13,12.0,0.92,5.0,1.6
Pavao Pervan,Wolfsburg,13,12.0,0.92,11.0,1.0
Kouadio Emmanuel Koné,Borussia Mönchengladbach,13,12.0,0.92,3.0,1.0
Jens Stage,Werder Bremen,12,11.0,0.92,6.0,0.83
Yannick Gerhardt,Wolfsburg,12,11.0,0.92,2.0,1.0
Wout Weghorst,Hoffenheim,11,10.0,0.91,4.0,1.25
Bernardo Fernandes da Silva Junior,Bochum,11,10.0,0.91,5.0,1.2
Maximilian Beier,Hoffenheim,10,9.0,0.9,2.0,1.5
Stefan Bell,FSV Mainz 05,10,9.0,0.9,5.0,1.4
Nicolas Höfler,Freiburg,21,19.0,0.9,7.0,1.43
Kevin Sessa,FC Heidenheim,10,9.0,0.9,4.0,1.0
Mitchell Weiser,Werder Bremen,38,34.0,0.89,16.0,1.5
Jamie Jermaine Bynoe-Gittens,Borussia Dortmund,9,8.0,0.89,3.0,1.0
Hiroki Ito,VfB Stuttgart,19,17.0,0.89,10.0,1.7
Arne Maier,Augsburg,18,16.0,0.89,9.0,1.33
Emir Karic,Darmstadt 98,27,24.0,0.89,10.0,1.8
Kevin Trapp,Eintracht Frankfurt,26,23.0,0.88,17.0,1.18
Jadon Sancho,Borussia Dortmund,8,7.0,0.88,4.0,1.0
Florian Kainz,FC Köln,8,7.0,0.88,5.0,1.0
Leandro Barreiro Martins,FSV Mainz 05,24,21.0,0.88,11.0,0.82
Niklas Dorsch,Augsburg,24,21.0,0.88,9.0,1.22
Denis Huseinbašić,FC Köln,17,15.0,0.88,6.0,1.17
Patrik Schick,Bayer Leverkusen,75,65.0,0.87,21.0,1.29
Bartol Franjić,Darmstadt 98,15,13.0,0.87,2.0,2.0
Omar Haktab Traorè,FC Heidenheim,38,33.0,0.87,16.0,1.63
Serhou Guirassy,VfB Stuttgart,15,13.0,0.87,2.0,0.5
Noah Mbamba,Bayer Leverkusen,7,6.0,0.86,4.0,1.25
Rani Khedira,Union Berlin,7,6.0,0.86,3.0,1.33
Felix Kalu Nmecha,Borussia Dortmund,7,6.0,0.86,2.0,2.0
Edmond Fayçal Tapsoba,Bayer Leverkusen,688,595.0,0.86,360.0,1.19
Gustavo Adolfo Puerta Molano,Bayer Leverkusen,13,11.0,0.85,6.0,1.33
Maximilian Wöber,Borussia Mönchengladbach,20,17.0,0.85,16.0,0.94
Jonathan Tah,Bayer Leverkusen,650,550.0,0.85,345.0,1.2
Senne Lynen,Werder Bremen,26,22.0,0.85,6.0,1.17
Michael Zetterer,Werder Bremen,50,42.0,0.84,30.0,1.3
Nick Woltemade,Werder Bremen,6,5.0,0.83,0.0,
Ozan Muhammed Kabak,Hoffenheim,18,15.0,0.83,12.0,0.92
Arne Engels,Augsburg,6,5.0,0.83,1.0,0.0
Omar Marmoush,Eintracht Frankfurt,12,10.0,0.83,3.0,2.0
Marius Bülter,Hoffenheim,12,10.0,0.83,2.0,2.0
Jae-Sung Lee,FSV Mainz 05,23,19.0,0.83,10.0,1.1
Eric Martel,FC Köln,11,9.0,0.82,2.0,1.5
Amine Adli,Bayer Leverkusen,148,121.0,0.82,45.0,1.16
Grischa Prömel,Hoffenheim,21,17.0,0.81,13.0,1.08
Aurélio Gabriel Ulineia Buta,Eintracht Frankfurt,26,21.0,0.81,7.0,1.14
Thomas Poppler Isherwood,Darmstadt 98,5,4.0,0.8,2.0,2.0
Anthony Losilla,Bochum,20,16.0,0.8,6.0,1.67
Mattias Svanberg,Wolfsburg,5,4.0,0.8,2.0,0.5
Kevin Akpoguma,Hoffenheim,19,15.0,0.79,7.0,1.14
Joseph Scally,Borussia Mönchengladbach,23,18.0,0.78,9.0,1.22
Gerrit Holtmann,Darmstadt 98,9,7.0,0.78,3.0,1.0
Alex Král,Union Berlin,23,18.0,0.78,7.0,1.29
Robert Skov,Hoffenheim,18,14.0,0.78,6.0,2.0
Serge Gnabry,Bayern Munich,9,7.0,0.78,3.0,1.67
Enzo Millot,VfB Stuttgart,35,27.0,0.77,7.0,2.0
Atakan Karazor,VfB Stuttgart,30,23.0,0.77,6.0,1.33
Philipp Lienhart,Freiburg,13,10.0,0.77,8.0,1.25
Silvan Widmer,FSV Mainz 05,13,10.0,0.77,7.0,0.71
Alejandro Grimaldo García,Bayer Leverkusen,793,602.0,0.76,219.0,1.65
Deniz Undav,VfB Stuttgart,21,16.0,0.76,11.0,1.09
Josuha Guilavogui,FSV Mainz 05,8,6.0,0.75,4.0,1.0
Tim Kleindienst,FC Heidenheim,16,12.0,0.75,1.0,1.0
Noussair Mazraoui,Bayern Munich,35,26.0,0.74,8.0,1.88
Josip Stanišić,Bayer Leverkusen,320,237.0,0.74,101.0,1.23
Rasmus Carstensen,FC Köln,23,17.0,0.74,12.0,0.92
Jeremie Frimpong,Bayer Leverkusen,381,282.0,0.74,92.0,1.54
Patrick Osterhage,Bochum,19,14.0,0.74,5.0,0.8
Jeffrey Gouweleeuw,Augsburg,22,16.0,0.73,14.0,0.93
Luca Pfeiffer,Darmstadt 98,15,11.0,0.73,3.0,1.0
Tomáš Koubek,Augsburg,15,11.0,0.73,11.0,1.0
Kevin Kampl,RB Leipzig,11,8.0,0.73,1.0,2.0
Milos Veljkovic,Werder Bremen,43,31.0,0.72,12.0,1.92
Aleksandar Pavlović,Bayern Munich,18,13.0,0.72,6.0,1.0
Julian Ryerson,Borussia Dortmund,29,21.0,0.72,6.0,2.0
Ridle Bote Baku,Wolfsburg,28,20.0,0.71,10.0,0.9
Kevin Vogt,Union Berlin,17,12.0,0.71,10.0,0.8
Dayotchanculle Upamecano,Bayern Munich,41,29.0,0.71,25.0,0.76
Christopher Trimmel,Union Berlin,14,10.0,0.71,5.0,1.6
Robin Gosens,Union Berlin,14,10.0,0.71,6.0,0.67
Merlin Röhl,Freiburg,7,5.0,0.71,2.0,1.5
Marco Friedl,Werder Bremen,14,10.0,0.71,5.0,1.0
Matěj Kovář,Bayer Leverkusen,10,7.0,0.7,7.0,1.0
Willi Orban,RB Leipzig,23,16.0,0.7,8.0,1.5
Andrej Kramarić,Hoffenheim,10,7.0,0.7,3.0,0.67
Nathan Tella,Bayer Leverkusen,120,83.0,0.69,34.0,1.68
Min Jae Kim,Bayern Munich,39,27.0,0.69,18.0,1.22
Tom Krauß,FSV Mainz 05,6,4.0,0.67,2.0,0.5
Tomáš Čvančara,Borussia Mönchengladbach,6,4.0,0.67,2.0,1.0
Adrian Beck,FC Heidenheim,12,8.0,0.67,6.0,1.0
Leonidas Stergiou,VfB Stuttgart,15,10.0,0.67,8.0,1.25
Ikoma Loïs Openda,RB Leipzig,15,10.0,0.67,2.0,1.0
Kevin Stöger,Bochum,15,10.0,0.67,4.0,0.5
Marco Reus,Borussia Dortmund,6,4.0,0.67,1.0,2.0
Frederik Rønnow,Union Berlin,32,21.0,0.66,23.0,0.78
Odilon Kossonou,Bayer Leverkusen,483,321.0,0.66,190.0,0.91
Timo Hübers,FC Köln,23,15.0,0.65,15.0,0.93
Christian Groß,Werder Bremen,20,13.0,0.65,11.0,1.0
Florian Grillitsch,Hoffenheim,17,11.0,0.65,6.0,1.17
Maximilian Mittelstädt,VfB Stuttgart,55,35.0,0.64,17.0,1.41
Diogo Filipe Monteiro Pinto Leite,Union Berlin,22,14.0,0.64,9.0,0.89
Mert Kömür,Augsburg,8,5.0,0.63,3.0,0.33
Jérôme Roussillon,Union Berlin,8,5.0,0.63,3.0,1.33
András Schäfer,Union Berlin,8,5.0,0.63,1.0,0.0
Marvin Schwäbe,FC Köln,34,21.0,0.62,26.0,0.73
Waldemar Anton,VfB Stuttgart,47,29.0,0.62,23.0,0.74
Sven Ulreich,Bayern Munich,13,8.0,0.62,10.0,0.7
Moritz Jenz,Wolfsburg,21,13.0,0.62,11.0,0.91
Kiliann Sildillia,Freiburg,33,20.0,0.61,13.0,0.92
Janis Blaswich,RB Leipzig,36,22.0,0.61,24.0,0.88
Benno Schmitz,FC Köln,5,3.0,0.6,1.0,1.0
Patrick Mainka,FC Heidenheim,30,18.0,0.6,20.0,0.7
Willian Joel Pacho Tenorio,Eintracht Frankfurt,42,25.0,0.6,22.0,1.05
Tim Siersleben,FC Heidenheim,15,9.0,0.6,7.0,1.0
David Jurásek,Hoffenheim,15,9.0,0.6,9.0,0.67
Marvin Pieringer,FC Heidenheim,5,3.0,0.6,3.0,0.67
Cristian Gamboa Luna,Bochum,15,9.0,0.6,4.0,1.0
Sebastiaan Bornauw,Wolfsburg,10,6.0,0.6,5.0,1.0
Jonas Föhrenbach,FC Heidenheim,32,19.0,0.59,16.0,0.88
Noah Atubolu,Freiburg,32,19.0,0.59,24.0,0.71
Iago Amaral Borduchi,Augsburg,22,13.0,0.59,7.0,0.86
Kevin Müller,FC Heidenheim,31,18.0,0.58,21.0,0.76
Marcel Sabitzer,Borussia Dortmund,12,7.0,0.58,7.0,0.71
Tim Breithaupt,Augsburg,7,4.0,0.57,3.0,1.0
Robin Koch,Eintracht Frankfurt,23,13.0,0.57,9.0,0.89
Karim Onisiwo,FSV Mainz 05,7,4.0,0.57,2.0,2.0
Piero Martín Hincapié Reyna,Bayer Leverkusen,443,246.0,0.56,165.0,0.84
Felix Agu,Werder Bremen,18,10.0,0.56,5.0,1.2
Eric Junior Dina Ebimbe,Eintracht Frankfurt,9,5.0,0.56,2.0,0.5
Tim Oermann,Bochum,9,5.0,0.56,5.0,0.6
Pavel Kadeřábek,Hoffenheim,11,6.0,0.55,4.0,0.75
Gregor Kobel,Borussia Dortmund,40,22.0,0.55,27.0,0.74
Felix Uduokhai,Augsburg,20,11.0,0.55,9.0,1.0
Maxence Lacroix,Wolfsburg,26,14.0,0.54,13.0,0.77
Manuel Gulde,Freiburg,17,9.0,0.53,11.0,0.64
Olivier Deman,Werder Bremen,17,9.0,0.53,3.0,1.33
Danilo Teodoro Soares,Bochum,6,3.0,0.5,0.0,
Eren Sami Dinkçi,FC Heidenheim,10,5.0,0.5,4.0,0.75
Matthias Ginter,Freiburg,20,10.0,0.5,12.0,0.67
Lukáš Hrádecký,Bayer Leverkusen,379,183.0,0.48,282.0,0.62
Jonas Omlin,Borussia Mönchengladbach,21,10.0,0.48,9.0,1.11
Lucas Silva Melo,Eintracht Frankfurt,40,19.0,0.48,13.0,0.92
Tim Drexler,Hoffenheim,15,7.0,0.47,8.0,0.5
Ermedin Demirović,Augsburg,11,5.0,0.45,5.0,0.6
Alexander Nübel,VfB Stuttgart,55,25.0,0.45,37.0,0.62
Lennard Maloney,FC Heidenheim,16,7.0,0.44,3.0,0.67
Florian Pick,FC Heidenheim,9,4.0,0.44,2.0,1.0
Ko Itakura,Borussia Mönchengladbach,14,6.0,0.43,4.0,1.0
Danny Vieira da Costa,FSV Mainz 05,7,3.0,0.43,2.0,1.5
Joakim Mæhle,Wolfsburg,12,5.0,0.42,1.0,0.0
Aymen Barkok,FSV Mainz 05,5,2.0,0.4,1.0,1.0
Kevin Mbabu,Augsburg,5,2.0,0.4,3.0,0.67
Nico Elvedi,Borussia Mönchengladbach,5,2.0,0.4,2.0,1.0
Rafael Santos Borré Amaury,Werder Bremen,8,3.0,0.38,1.0,1.0
Konrad Laimer,Bayern Munich,13,5.0,0.38,4.0,0.5
Brenden Aaronson,Union Berlin,8,3.0,0.38,2.0,0.5
Julián Malatini,Werder Bremen,17,6.0,0.35,4.0,0.25
Christoph Klarer,Darmstadt 98,6,2.0,0.33,2.0,1.0
Felix Passlack,Bochum,6,2.0,0.33,2.0,0.5
Alphonso Davies,Bayern Munich,22,7.0,0.32,5.0,1.2
Matej Maglica,Darmstadt 98,10,3.0,0.3,5.0,0.4
Josha Mamadou Karaboue Vagnoman,VfB Stuttgart,22,5.0,0.23,2.0,1.0
Marvin Friedrich,Borussia Mönchengladbach,23,5.0,0.22,8.0,0.38
Manuel Neuer,Bayern Munich,14,3.0,0.21,8.0,0.38
Hrvoje Smolčić,Eintracht Frankfurt,5,1.0,0.2,3.0,0.33
Maximilian Eggestein,Freiburg,5,1.0,0.2,3.0,0.33
Sacha Boey,Bayern Munich,17,3.0,0.18,4.0,0.25
Iván Garrido González,Goa,791,0.0,0.0,340.0,0.0
Achraf Hakimi Mouh,Paris Saint-Germain,2334,0.0,0.0,334.0,0.0
Juan Bernat Velasco,Paris Saint-Germain,1337,0.0,0.0,188.0,0.0
Pratik Prabhakar Chaudhari,Bengaluru,383,0.0,0.0,140.0,0.0
Gaurav Bora,Odisha,279,0.0,0.0,94.0,0.0
Mathias Autret,Auxerre,33,0.0,0.0,8.0,0.0
Liridon Krasniqi,Odisha,357,0.0,0.0,118.0,0.0
Mirlan Murzaev,Chennaiyin,207,0.0,0.0,68.0,0.0
Albino Gomes,Kerala Blasters,49,0.0,0.0,39.0,0.0
Greg Stewart,Jamshedpur,602,0.0,0.0,240.0,0.0
Sandesh Jhingan,ATK Mohun Bagan,318,0.0,0.0,114.0,0.0
Héctor Rodas Ramírez,Odisha,307,0.0,0.0,135.0,0.0
Vishal Kaith,Chennaiyin,161,0.0,0.0,112.0,0.0
Dante Bonfim da Costa Santos,OGC Nice,210,0.0,0.0,77.0,0.0
Wahengbam Angousana Luwang,East Bengal,264,0.0,0.0,71.0,0.0
Cengiz Ünder,Marseille,66,0.0,0.0,15.0,0.0
Benjamin Bourigeaud,Rennes,115,0.0,0.0,36.0,0.0
Liston Colaco,ATK Mohun Bagan,417,0.0,0.0,88.0,0.0
Himad Abdelli,Angers,123,0.0,0.0,35.0,0.0
Rasmus Nicolaisen,Toulouse,43,0.0,0.0,14.0,0.0
Khassa Camara,NorthEast United,250,0.0,0.0,85.0,0.0
Nelson Sissoko,Saint-Étienne,8,0.0,0.0,3.0,0.0
Federico Gallego Revetria,NorthEast United,10,0.0,0.0,4.0,0.0
Khassa Camara,Hyderabad,103,0.0,0.0,33.0,0.0
Nathanaël Mbuku,Stade de Reims,21,0.0,0.0,2.0,0.0
Martin Terrier,Rennes,47,0.0,0.0,7.0,0.0
Jason Berthomier,Clermont Foot,28,0.0,0.0,5.0,0.0
Kasper Schmeichel,OGC Nice,41,0.0,0.0,25.0,0.0
Moreto Moro Cassamã,Stade de Reims,43,0.0,0.0,11.0,0.0
Armand Lauriente,Lorient,29,0.0,0.0,6.0,0.0
Alfred Benjamin Gomis,Rennes,19,0.0,0.0,16.0,0.0
Boubakar Kouyate,Montpellier,32,0.0,0.0,16.0,0.0
Amine Harit,Marseille,68,0.0,0.0,14.0,0.0
Damaitphang Lyngdoh,Bengaluru,29,0.0,0.0,3.0,0.0
Clément Vidal,AC Ajaccio,22,0.0,0.0,11.0,0.0
Yehvann Diouf,Stade de Reims,19,0.0,0.0,14.0,0.0
Konrad De La Fuente,Marseille,8,0.0,0.0,1.0,0.0
Théo Sainte-Luce,Montpellier,41,0.0,0.0,7.0,0.0
Arnaud Kalimuendo Muinga,Rennes,31,0.0,0.0,3.0,0.0
Enzo Gianni Tchato Mbiayi,Montpellier,38,0.0,0.0,7.0,0.0
Deven Sawhney,Odisha,13,0.0,0.0,4.0,0.0
Rémi Oudin,Bordeaux,27,0.0,0.0,6.0,0.0
Fabien Lemoine,Lorient,14,0.0,0.0,3.0,0.0
Ibrahima Koné,Lorient,16,0.0,0.0,1.0,0.0
Walter Daniel Benítez,OGC Nice,38,0.0,0.0,25.0,0.0
Terem Igobor Moffi,OGC Nice,10,0.0,0.0,3.0,0.0
Karl Brillant Toko Ekambi,Rennes,18,0.0,0.0,2.0,0.0
Mounaim El Idrissy,AC Ajaccio,22,0.0,0.0,4.0,0.0
Pape Gueye,Marseille,70,0.0,0.0,15.0,0.0
Khéphren Thuram-Ulien,OGC Nice,120,0.0,0.0,26.0,0.0
Mohammed Irshad,NorthEast United,205,0.0,0.0,59.0,0.0
Devendra Dhaku Murgaokar,Goa,153,0.0,0.0,29.0,0.0
Ariel Borysiuk,Chennaiyin,464,0.0,0.0,185.0,0.0
Marco Sahanek,NorthEast United,147,0.0,0.0,37.0,0.0
Moirangthem Thoiba Singh,Odisha,301,0.0,0.0,108.0,0.0
Mohamed Youcef Belaïli,AC Ajaccio,34,0.0,0.0,13.0,0.0
Iman Basafa,Bengaluru,99,0.0,0.0,15.0,0.0
Sunil Chhetri,Bengaluru,324,0.0,0.0,69.0,0.0
Yroundu Musavu-King,Bengaluru,112,0.0,0.0,42.0,0.0
Arindam Bhattacharja,East Bengal,134,0.0,0.0,114.0,0.0
Narayan Das,Chennaiyin,613,0.0,0.0,278.0,0.0
Mohammad Yasir,Hyderabad,170,0.0,0.0,52.0,0.0
Benoît Badiashile Mukinayi,AS Monaco,28,0.0,0.0,10.0,0.0
Pablo Paulino Rosario,OGC Nice,100,0.0,0.0,27.0,0.0
Yan Valery,Angers,47,0.0,0.0,15.0,0.0
Bradden Inman,Mumbai City,160,0.0,0.0,42.0,0.0
Vincy Barretto,Kerala Blasters,73,0.0,0.0,12.0,0.0
Brandon Fernandes,Goa,227,0.0,0.0,62.0,0.0
Vikram Pratap Singh,Mumbai City,75,0.0,0.0,16.0,0.0
Serhou Guirassy,Rennes,14,0.0,0.0,1.0,0.0
Yasser Larouci,Troyes,35,0.0,0.0,3.0,0.0
