match_id,team,buildup_possessions,total_xg_from_buildup,total_touches_in_buildup,avg_xg_per_buildup_possession,avg_touches_per_buildup_possession
3802643,Paris Saint-Germain,49,9.471,170.0,0.193,3.47
3802643,Strasbourg,47,7.758,149.0,0.165,3.17
3802665,Montpellier,19,0.984,37.0,0.052,1.95
3802665,Paris Saint-Germain,60,4.965,209.0,0.083,3.48
3802676,Lens,31,3.064,68.0,0.099,2.19
3802676,Paris Saint-Germain,67,7.7379999999999995,211.0,0.115,3.15
3802683,AS Monaco,37,1.283,98.0,0.035,2.65
3802683,Paris Saint-Germain,21,2.51,129.0,0.12,6.14
3802685,Lens,49,2.705,110.0,0.055,2.24
3802685,Paris Saint-Germain,40,6.969,139.0,0.174,3.48
3802690,Lorient,23,1.628,42.0,0.071,1.83
3802690,Paris Saint-Germain,93,10.833,336.0,0.116,3.61
3802696,Paris Saint-Germain,57,5.419,224.0,0.095,3.93
3802696,Stade de Reims,22,1.467,58.0,0.067,2.64
3802699,Lille,40,9.718,110.0,0.243,2.75
3802699,Paris Saint-Germain,56,7.644,157.0,0.136,2.8
3802709,Paris Saint-Germain,53,6.51,132.0,0.123,2.49
3802709,Saint-Étienne,28,2.6109999999999998,112.0,0.093,4.0
3802752,Lyon,43,2.81,133.0,0.065,3.09
3802752,Paris Saint-Germain,46,4.862,151.0,0.106,3.28
3802793,OGC Nice,11,3.354,26.0,0.305,2.36
3802793,Paris Saint-Germain,69,6.315,203.0,0.092,2.94
3802795,Paris Saint-Germain,46,5.17,151.0,0.112,3.28
3802795,Rennes,49,3.248,148.0,0.066,3.02
3802802,Paris Saint-Germain,56,5.898,136.0,0.105,2.43
3802802,Stade de Reims,24,2.353,67.0,0.098,2.79
3802805,OGC Nice,33,1.951,110.0,0.059,3.33
3802805,Paris Saint-Germain,28,1.762,87.0,0.063,3.11
3802809,Paris Saint-Germain,31,3.842,67.0,0.124,2.16
3802809,Rennes,33,2.72,88.0,0.082,2.67
3802818,Lorient,30,1.767,92.0,0.059,3.07
3802818,Paris Saint-Germain,66,7.908,196.0,0.12,2.97
3802837,Paris Saint-Germain,49,13.899,247.0,0.284,5.04
3802837,Saint-Étienne,15,0.906,34.0,0.06,2.27
3802839,Nantes,22,3.278,54.0,0.149,2.45
3802839,Paris Saint-Germain,52,13.431000000000001,250.0,0.258,4.81
3802902,Marseille,40,4.52,193.0,0.113,4.82
3802902,Paris Saint-Germain,25,4.897,147.0,0.196,5.88
3802904,Bordeaux,58,2.265,146.0,0.039,2.52
3802904,Paris Saint-Germain,32,7.469,106.0,0.233,3.31
3802907,Lille,28,2.843,71.0,0.102,2.54
3802907,Paris Saint-Germain,61,8.427,178.0,0.138,2.92
3802930,Paris Saint-Germain,63,4.734,267.0,0.075,4.24
3802930,Troyes,15,0.252,49.0,0.017,3.27
3802948,Metz,11,1.051,27.0,0.096,2.45
3802948,Paris Saint-Germain,99,22.468999999999998,351.0,0.227,3.55
3802983,Marseille,3,0.7829999999999999,4.0,0.261,1.33
3802983,Paris Saint-Germain,15,1.814,35.0,0.121,2.33
3802984,Nantes,37,10.236,146.0,0.277,3.95
3802984,Paris Saint-Germain,46,8.57,257.0,0.186,5.59
3803000,Clermont Foot,35,7.939,106.0,0.227,3.03
3803000,Paris Saint-Germain,50,7.537,162.0,0.151,3.24
3813264,ATK Mohun Bagan,38,2.5,103.0,0.066,2.71
3813264,Hyderabad,49,4.166,111.0,0.085,2.27
3813265,East Bengal,5,0.509,9.0,0.102,1.8
3813265,Mumbai City,40,2.37,125.0,0.059,3.12
3813266,Chennaiyin,5,0.208,8.0,0.042,1.6
3813266,Goa,39,5.091,164.0,0.131,4.21
3813267,East Bengal,17,1.592,25.0,0.094,1.47
3813267,Goa,51,9.866,190.0,0.193,3.73
3813268,ATK Mohun Bagan,38,3.2590000000000003,99.0,0.086,2.61
3813268,Jamshedpur,19,1.176,25.0,0.062,1.32
3813269,Jamshedpur,25,2.631,62.0,0.105,2.48
3813269,Odisha,31,0.9590000000000001,75.0,0.031,2.42
3813270,Goa,26,1.172,75.0,0.045,2.88
3813270,Mumbai City,24,2.6390000000000002,63.0,0.11,2.62
3813271,Goa,38,2.002,159.0,0.053,4.18
3813271,Kerala Blasters,21,5.753,48.0,0.274,2.29
3813272,Goa,31,3.667,83.0,0.118,2.68
3813272,Hyderabad,40,3.968,92.0,0.099,2.3
3813273,Mumbai City,47,4.256,148.0,0.091,3.15
3813273,Odisha,22,3.59,37.0,0.163,1.68
3813274,Bengaluru,25,1.512,67.0,0.06,2.68
3813274,Mumbai City,12,0.904,34.0,0.075,2.83
3813275,Jamshedpur,24,2.317,77.0,0.097,3.21
3813275,Kerala Blasters,22,2.817,50.0,0.128,2.27
3813276,East Bengal,15,0.715,44.0,0.048,2.93
3813276,NorthEast United,50,4.2749999999999995,149.0,0.085,2.98
3813277,Hyderabad,14,0.919,25.0,0.066,1.79
3813277,Mumbai City,26,1.909,54.0,0.073,2.08
3813278,Chennaiyin,17,0.97,27.0,0.057,1.59
3813278,Kerala Blasters,26,3.423,84.0,0.132,3.23
3813279,Chennaiyin,72,5.58,227.0,0.078,3.15
3813279,Odisha,13,0.442,24.0,0.034,1.85
3813280,Chennaiyin,47,8.482,166.0,0.18,3.53
3813280,East Bengal,15,1.379,26.0,0.092,1.73
3813281,ATK Mohun Bagan,15,0.883,42.0,0.059,2.8
3813281,Chennaiyin,45,2.375,127.0,0.053,2.82
3813282,Kerala Blasters,32,1.8719999999999999,66.0,0.058,2.06
3813282,Mumbai City,22,2.197,46.0,0.1,2.09
3813283,Bengaluru,21,1.406,46.0,0.067,2.19
3813283,Chennaiyin,27,2.053,55.0,0.076,2.04
3813284,Jamshedpur,18,3.1,34.0,0.172,1.89
3813284,Mumbai City,23,5.166,48.0,0.225,2.09
3813285,Bengaluru,34,3.876,80.0,0.114,2.35
3813285,Goa,12,1.795,21.0,0.15,1.75
3813286,Chennaiyin,15,0.604,25.0,0.04,1.67
3813286,Mumbai City,41,2.848,443.0,0.069,10.8
3813287,ATK Mohun Bagan,13,0.546,20.0,0.042,1.54
3813287,Bengaluru,28,2.289,51.0,0.082,1.82
3813288,Hyderabad,17,1.099,55.0,0.065,3.24
3813288,Jamshedpur,20,1.5030000000000001,29.0,0.075,1.45
3813289,Bengaluru,51,4.809,188.0,0.094,3.69
3813289,Odisha,10,0.875,18.0,0.088,1.8
3813290,Hyderabad,20,2.663,30.0,0.133,1.5
3813290,NorthEast United,28,4.804,58.0,0.172,2.07
3813291,ATK Mohun Bagan,33,2.087,66.0,0.063,2.0
3813291,East Bengal,18,1.003,48.0,0.056,2.67
3813292,Bengaluru,29,1.888,68.0,0.065,2.34
3813292,Kerala Blasters,13,0.545,26.0,0.042,2.0
3813293,Bengaluru,22,2.468,69.0,0.112,3.14
3813293,East Bengal,12,0.9460000000000001,30.0,0.079,2.5
3813294,Chennaiyin,23,2.731,48.0,0.119,2.09
3813294,NorthEast United,37,1.3920000000000001,87.0,0.038,2.35
3813295,Hyderabad,13,2.446,22.0,0.188,1.69
3813295,Odisha,21,3.363,54.0,0.16,2.57
3813296,Kerala Blasters,27,2.909,95.0,0.108,3.52
3813296,NorthEast United,6,0.312,8.0,0.052,1.33
3813297,Bengaluru,39,3.735,83.0,0.096,2.13
3813297,NorthEast United,16,4.104,52.0,0.256,3.25
3813298,East Bengal,20,0.839,39.0,0.042,1.95
3813298,Jamshedpur,47,2.176,122.0,0.046,2.6
3813299,Bengaluru,28,1.516,76.0,0.054,2.71
3813299,Hyderabad,30,1.216,56.0,0.041,1.87
3813300,Kerala Blasters,29,5.763,89.0,0.199,3.07
3813300,Odisha,35,8.081,94.0,0.231,2.69
3813301,NorthEast United,29,2.594,73.0,0.089,2.52
3813301,Odisha,25,1.8150000000000002,53.0,0.073,2.12
3813302,Jamshedpur,61,8.59,148.0,0.141,2.43
3813302,NorthEast United,19,3.16,29.0,0.166,1.53
3813303,ATK Mohun Bagan,7,0.385,12.0,0.055,1.71
3813303,Goa,41,2.011,98.0,0.049,2.39
3813304,East Bengal,9,0.47100000000000003,14.0,0.052,1.56
3813304,Hyderabad,36,3.066,82.0,0.085,2.28
3813305,Hyderabad,33,2.892,69.0,0.088,2.09
3813305,Kerala Blasters,12,1.1099999999999999,18.0,0.092,1.5
3813306,ATK Mohun Bagan,56,10.21,138.0,0.182,2.46
3813306,NorthEast United,45,5.509,121.0,0.122,2.69
3813307,Bengaluru,12,1.434,32.0,0.12,2.67
3813307,Jamshedpur,19,1.134,59.0,0.06,3.11
3813308,Goa,20,2.2520000000000002,104.0,0.113,5.2
3813308,Odisha,24,3.583,75.0,0.149,3.12
3813309,Chennaiyin,17,0.585,46.0,0.034,2.71
3813309,Hyderabad,40,1.887,83.0,0.047,2.08
3813310,East Bengal,24,1.1159999999999999,54.0,0.046,2.25
3813310,Kerala Blasters,37,1.403,129.0,0.038,3.49
3813311,Chennaiyin,8,0.784,19.0,0.098,2.38
3813311,Jamshedpur,57,4.769,170.0,0.084,2.98
3813312,ATK Mohun Bagan,29,1.429,54.0,0.049,1.86
3813312,Mumbai City,42,14.083,232.0,0.335,5.52
3813313,ATK Mohun Bagan,47,8.125,165.0,0.173,3.51
3813313,Odisha,22,0.845,60.0,0.038,2.73
3813314,ATK Mohun Bagan,21,6.123,59.0,0.292,2.81
3813314,Kerala Blasters,35,2.153,78.0,0.062,2.23
3813315,Goa,41,3.1910000000000003,118.0,0.078,2.88
3813315,Jamshedpur,12,1.35,15.0,0.112,1.25
3813316,Goa,55,10.129,189.0,0.184,3.44
3813316,NorthEast United,20,2.285,41.0,0.114,2.05
3813317,East Bengal,18,0.764,46.0,0.042,2.56
3813317,Odisha,21,2.291,39.0,0.109,1.86
3813318,Mumbai City,56,9.959,160.0,0.178,2.86
3813318,NorthEast United,23,6.22,59.0,0.27,2.57
3817848,ATK Mohun Bagan,11,1.6360000000000001,17.0,0.149,1.55
3817848,Goa,49,3.6550000000000002,117.0,0.075,2.39
3817849,Bengaluru,49,7.125,168.0,0.145,3.43
3817849,Mumbai City,28,2.686,86.0,0.096,3.07
3817850,East Bengal,17,0.882,24.0,0.052,1.41
3817850,Jamshedpur,35,2.446,86.0,0.07,2.46
3817851,Kerala Blasters,64,4.468,189.0,0.07,2.95
3817851,Odisha,19,1.08,39.0,0.057,2.05
3817852,Chennaiyin,9,0.625,15.0,0.069,1.67
3817852,Mumbai City,32,6.539,73.0,0.204,2.28
3817853,East Bengal,5,0.108,8.0,0.022,1.6
3817853,Goa,68,3.376,173.0,0.05,2.54
3817854,ATK Mohun Bagan,6,0.16999999999999998,11.0,0.028,1.83
3817854,Bengaluru,37,2.96,112.0,0.08,3.03
3817855,ATK Mohun Bagan,44,6.018,109.0,0.137,2.48
3817855,Kerala Blasters,30,1.414,81.0,0.047,2.7
3817856,ATK Mohun Bagan,56,2.531,126.0,0.045,2.25
3817856,Jamshedpur,13,1.127,26.0,0.087,2.0
3817857,Hyderabad,19,1.1099999999999999,36.0,0.058,1.89
3817857,Jamshedpur,28,1.914,58.0,0.068,2.07
3817858,Chennaiyin,14,1.314,33.0,0.094,2.36
3817858,Kerala Blasters,50,9.153,133.0,0.183,2.66
3817859,Jamshedpur,20,1.915,47.0,0.096,2.35
3817859,NorthEast United,26,8.182,69.0,0.315,2.65
3817860,Hyderabad,33,2.376,74.0,0.072,2.24
3817860,Odisha,11,0.653,32.0,0.059,2.91
3817861,Bengaluru,37,2.173,86.0,0.059,2.32
3817861,Kerala Blasters,29,0.972,53.0,0.034,1.83
3817862,Mumbai City,38,3.396,160.0,0.089,4.21
3817862,Odisha,30,1.238,65.0,0.041,2.17
3817863,Goa,54,4.754,129.0,0.088,2.39
3817863,Hyderabad,21,1.176,70.0,0.056,3.33
3817864,ATK Mohun Bagan,42,2.088,96.0,0.05,2.29
3817864,Mumbai City,45,3.036,143.0,0.067,3.18
3817865,NorthEast United,27,2.159,80.0,0.08,2.96
3817865,Odisha,38,7.297,88.0,0.192,2.32
3817866,Kerala Blasters,34,2.084,70.0,0.061,2.06
3817866,Mumbai City,21,1.156,43.0,0.055,2.05
3817867,Mumbai City,14,1.797,38.0,0.128,2.71
3817867,NorthEast United,24,1.458,67.0,0.061,2.79
3817868,Bengaluru,31,5.94,76.0,0.192,2.45
3817868,Chennaiyin,41,5.792,97.0,0.141,2.37
3817869,Bengaluru,28,3.193,70.0,0.114,2.5
3817869,Hyderabad,18,1.335,34.0,0.074,1.89
3817870,Goa,41,3.84,87.0,0.094,2.12
3817870,Kerala Blasters,25,5.793,57.0,0.232,2.28
3817871,Hyderabad,39,6.093,98.0,0.156,2.51
3817871,NorthEast United,27,0.85,59.0,0.031,2.19
3817872,Bengaluru,36,5.787,143.0,0.161,3.97
3817872,Odisha,31,5.895,65.0,0.19,2.1
3817873,ATK Mohun Bagan,35,5.947,91.0,0.17,2.6
3817873,NorthEast United,55,3.037,136.0,0.055,2.47
3817874,Bengaluru,20,1.201,32.0,0.06,1.6
3817874,Goa,25,1.573,66.0,0.063,2.64
3817875,Goa,43,5.3149999999999995,190.0,0.124,4.42
3817875,Jamshedpur,5,0.494,9.0,0.099,1.8
3817876,Chennaiyin,32,2.308,78.0,0.072,2.44
3817876,NorthEast United,42,5.603,97.0,0.133,2.31
3817877,Bengaluru,50,6.666,132.0,0.133,2.64
3817877,NorthEast United,31,5.2540000000000004,66.0,0.169,2.13
3817878,East Bengal,38,1.671,99.0,0.044,2.61
3817878,Hyderabad,31,5.25,67.0,0.169,2.16
3817879,Chennaiyin,13,1.105,33.0,0.085,2.54
3817879,Hyderabad,69,2.719,176.0,0.039,2.55
3817880,Chennaiyin,39,4.322,81.0,0.111,2.08
3817880,Odisha,44,5.245,111.0,0.119,2.52
3817881,Jamshedpur,23,1.374,62.0,0.06,2.7
3817881,Kerala Blasters,24,0.616,39.0,0.026,1.62
3817882,Chennaiyin,29,2.397,59.0,0.083,2.03
3817882,East Bengal,62,3.346,164.0,0.054,2.65
3817883,Bengaluru,10,1.038,18.0,0.104,1.8
3817883,Jamshedpur,24,1.879,50.0,0.078,2.08
3817884,ATK Mohun Bagan,48,6.407,94.0,0.133,1.96
3817884,Hyderabad,31,3.769,82.0,0.122,2.65
3817885,East Bengal,18,1.6039999999999999,39.0,0.089,2.17
3817885,Mumbai City,32,1.842,99.0,0.058,3.09
3817886,Kerala Blasters,26,1.538,57.0,0.059,2.19
3817886,NorthEast United,26,1.172,75.0,0.045,2.88
3817887,Hyderabad,21,3.194,47.0,0.152,2.24
3817887,Mumbai City,39,2.665,102.0,0.068,2.62
3817888,ATK Mohun Bagan,102,11.565,318.0,0.113,3.12
3817888,East Bengal,32,1.855,73.0,0.058,2.28
3817889,ATK Mohun Bagan,27,1.044,78.0,0.039,2.89
3817889,Chennaiyin,40,2.061,183.0,0.052,4.58
3817890,Goa,66,7.382,168.0,0.112,2.55
3817890,NorthEast United,18,0.804,50.0,0.045,2.78
3817891,Bengaluru,24,4.101,75.0,0.171,3.12
3817891,East Bengal,22,1.615,37.0,0.073,1.68
3817892,ATK Mohun Bagan,54,3.402,147.0,0.063,2.72
3817892,Odisha,20,1.774,44.0,0.089,2.2
3817893,East Bengal,53,1.597,148.0,0.03,2.79
3817893,NorthEast United,22,3.253,51.0,0.148,2.32
3817894,Goa,78,5.095,163.0,0.065,2.09
3817894,Odisha,12,1.567,20.0,0.131,1.67
3817895,Chennaiyin,18,0.62,33.0,0.034,1.83
3817895,Goa,78,8.133000000000001,225.0,0.104,2.88
3817896,East Bengal,39,2.154,82.0,0.055,2.1
3817896,Odisha,25,6.128,79.0,0.245,3.16
3817897,Hyderabad,24,4.17,88.0,0.174,3.67
3817897,Kerala Blasters,29,2.658,60.0,0.092,2.07
3817898,Goa,66,10.43,187.0,0.158,2.83
3817898,Mumbai City,16,0.673,24.0,0.042,1.5
3817899,Jamshedpur,32,4.471,67.0,0.14,2.09
3817899,Odisha,13,0.903,18.0,0.069,1.38
3817900,Chennaiyin,39,4.177,124.0,0.107,3.18
3817900,Jamshedpur,53,5.519,153.0,0.104,2.89
3817901,Jamshedpur,15,3.624,41.0,0.242,2.73
3817901,Mumbai City,64,8.568,226.0,0.134,3.53
3817902,East Bengal,19,1.555,49.0,0.082,2.58
3817902,Kerala Blasters,36,1.298,61.0,0.036,1.69
3827335,Jamshedpur,16,1.703,35.0,0.106,2.19
3827335,Kerala Blasters,28,5.015000000000001,67.0,0.179,2.39
3827336,ATK Mohun Bagan,70,8.634,206.0,0.123,2.94
3827336,Hyderabad,32,1.379,76.0,0.043,2.38
3827337,Jamshedpur,4,0.27199999999999996,5.0,0.068,1.25
3827337,Kerala Blasters,5,0.868,7.0,0.174,1.4
3827338,ATK Mohun Bagan,29,8.016,84.0,0.276,2.9
3827338,Hyderabad,25,1.807,60.0,0.072,2.4
3827767,Hyderabad,22,1.046,41.0,0.048,1.86
3827767,Kerala Blasters,36,3.483,77.0,0.097,2.14
3837650,Clermont Foot,33,1.169,83.0,0.035,2.52
3837650,Paris Saint-Germain,68,9.542,230.0,0.14,3.38
3837659,Montpellier,11,4.777,89.0,0.434,8.09
3837659,Paris Saint-Germain,40,5.533,89.0,0.138,2.22
3837662,Lille,57,9.167,224.0,0.161,3.93
3837662,Paris Saint-Germain,54,9.864,175.0,0.183,3.24
3837680,AS Monaco,10,1.998,23.0,0.2,2.3
3837680,Paris Saint-Germain,55,5.756,243.0,0.105,4.42
3837683,Paris Saint-Germain,61,13.052,191.0,0.214,3.13
3837683,Toulouse,38,1.692,100.0,0.045,2.63
3837695,Nantes,31,1.092,98.0,0.035,3.16
3837695,Paris Saint-Germain,74,22.847,365.0,0.309,4.93
3837706,Paris Saint-Germain,65,6.66,229.0,0.102,3.52
3837706,Stade Brestois,30,1.146,82.0,0.038,2.73
3837717,Lyon,44,2.965,128.0,0.067,2.91
3837717,Paris Saint-Germain,62,9.175,205.0,0.148,3.31
3837727,OGC Nice,23,2.423,88.0,0.105,3.83
3837727,Paris Saint-Germain,21,0.9329999999999999,42.0,0.044,2.0
3837747,Marseille,61,3.459,229.0,0.057,3.75
3837747,Paris Saint-Germain,80,9.047,261.0,0.113,3.26
3837752,AC Ajaccio,32,0.838,99.0,0.026,3.09
3837752,Paris Saint-Germain,43,14.617,151.0,0.34,3.51
3837771,Paris Saint-Germain,85,8.767,356.0,0.103,4.19
3837771,Troyes,25,2.277,83.0,0.091,3.32
3837785,Auxerre,40,1.772,110.0,0.044,2.75
3837785,Paris Saint-Germain,23,2.487,76.0,0.108,3.3
3837818,Angers,13,0.986,46.0,0.076,3.54
3837818,Paris Saint-Germain,40,5.93,160.0,0.148,4.0
3837827,Paris Saint-Germain,39,2.805,107.0,0.072,2.74
3837827,Rennes,22,1.623,53.0,0.074,2.41
3837839,Paris Saint-Germain,35,8.131,183.0,0.232,5.23
3837839,Stade de Reims,58,5.435,190.0,0.094,3.28
3837844,Montpellier,18,0.981,36.0,0.054,2.0
3837844,Paris Saint-Germain,69,12.112,236.0,0.176,3.42
3837859,Paris Saint-Germain,85,6.615,244.0,0.078,2.87
3837859,Toulouse,37,2.715,109.0,0.073,2.95
3837876,Lille,44,6.13,149.0,0.139,3.39
3837876,Paris Saint-Germain,37,6.257,163.0,0.169,4.41
3837885,Marseille,37,6.475,171.0,0.175,4.62
3837885,Paris Saint-Germain,55,10.209,130.0,0.186,2.36
3837896,Nantes,26,1.292,76.0,0.05,2.92
3837896,Paris Saint-Germain,49,3.886,148.0,0.079,3.02
3837902,Paris Saint-Germain,61,8.815,229.0,0.145,3.75
3837902,Stade Brestois,16,1.7630000000000001,46.0,0.11,2.88
3837918,Paris Saint-Germain,78,6.647,235.0,0.085,3.01
3837918,Rennes,29,2.904,78.0,0.1,2.69
3837928,Lyon,10,2.709,24.0,0.271,2.4
3837928,Paris Saint-Germain,52,3.801,182.0,0.073,3.5
3837938,OGC Nice,47,5.335,219.0,0.114,4.66
3837938,Paris Saint-Germain,49,3.422,294.0,0.07,6.0
3837947,Lens,54,4.252,173.0,0.079,3.2
3837947,Paris Saint-Germain,66,7.571,314.0,0.115,4.76
3837954,Angers,55,5.167,177.0,0.094,3.22
3837954,Paris Saint-Germain,36,8.269,215.0,0.23,5.97
3837963,Lorient,44,8.294,132.0,0.188,3.0
3837963,Paris Saint-Germain,20,2.112,43.0,0.106,2.15
3837987,AC Ajaccio,21,0.9400000000000001,54.0,0.045,2.57
3837987,Paris Saint-Germain,74,12.245,332.0,0.165,4.49
3837998,Auxerre,53,3.261,176.0,0.062,3.32
3837998,Paris Saint-Germain,50,6.7509999999999994,403.0,0.135,8.06
3838004,Paris Saint-Germain,23,3.972,84.0,0.173,3.65
3838004,Strasbourg,51,4.609,126.0,0.09,2.47
3838017,Clermont Foot,42,13.504,140.0,0.322,3.33
3838017,Paris Saint-Germain,53,3.982,197.0,0.075,3.72
3895052,Bayer Leverkusen,34,4.943,87.0,0.145,2.56
3895052,RB Leipzig,45,7.808,152.0,0.174,3.38
3895060,Bayer Leverkusen,93,13.062,382.0,0.14,4.11
3895060,Borussia Mönchengladbach,54,2.7,163.0,0.05,3.02
3895067,Bayer Leverkusen,97,15.11,396.0,0.156,4.08
3895067,Darmstadt 98,18,1.102,44.0,0.061,2.44
3895074,Bayer Leverkusen,40,8.135,171.0,0.203,4.28
3895074,Bayern Munich,43,7.011,93.0,0.163,2.16
3895086,Bayer Leverkusen,63,13.789,270.0,0.219,4.29
3895086,FC Heidenheim,6,0.978,10.0,0.163,1.67
3895095,Bayer Leverkusen,14,3.056,66.0,0.218,4.71
3895095,FSV Mainz 05,34,1.21,150.0,0.036,4.41
3895107,Bayer Leverkusen,91,10.817,353.0,0.119,3.88
3895107,FC Köln,16,0.972,52.0,0.061,3.25
3895113,Bayer Leverkusen,54,8.129999999999999,182.0,0.151,3.37
3895113,Wolfsburg,47,4.4319999999999995,173.0,0.094,3.68
3895121,Bayer Leverkusen,70,4.539,324.0,0.065,4.63
3895121,Freiburg,21,1.547,46.0,0.074,2.19
3895134,Bayer Leverkusen,27,4.406,98.0,0.163,3.63
3895134,Hoffenheim,47,11.216999999999999,227.0,0.239,4.83
3895139,Bayer Leverkusen,51,5.1370000000000005,316.0,0.101,6.2
3895139,Union Berlin,11,0.202,32.0,0.018,2.91
3895153,Bayer Leverkusen,52,4.75,167.0,0.091,3.21
3895158,Bayer Leverkusen,78,5.7589999999999995,235.0,0.074,3.01
3895158,Borussia Dortmund,23,4.371,90.0,0.19,3.91
3895167,Bayer Leverkusen,60,6.909,267.0,0.115,4.45
3895167,VfB Stuttgart,71,7.897,331.0,0.111,4.66
3895180,Bayer Leverkusen,54,14.474,206.0,0.268,3.81
3895180,Eintracht Frankfurt,14,0.673,32.0,0.048,2.29
3895182,Bayer Leverkusen,52,9.051,178.0,0.174,3.42
3895182,Bochum,10,0.663,18.0,0.066,1.8
3895194,Augsburg,14,1.0979999999999999,32.0,0.078,2.29
3895194,Bayer Leverkusen,87,6.756,364.0,0.078,4.18
3895202,Bayer Leverkusen,71,9.219,396.0,0.13,5.58
3895202,RB Leipzig,35,2.291,144.0,0.065,4.11
3895210,Bayer Leverkusen,121,12.636,583.0,0.104,4.82
3895210,Borussia Mönchengladbach,13,0.6930000000000001,29.0,0.053,2.23
3895220,Bayer Leverkusen,72,6.835,271.0,0.095,3.76
3895220,Darmstadt 98,17,2.155,42.0,0.127,2.47
3895232,Bayer Leverkusen,39,2.816,140.0,0.072,3.59
3895232,Bayern Munich,26,1.298,102.0,0.05,3.92
3895244,Bayer Leverkusen,62,6.585,263.0,0.106,4.24
3895244,FC Heidenheim,12,0.633,30.0,0.053,2.5
3895250,Bayer Leverkusen,65,3.673,206.0,0.057,3.17
3895250,FSV Mainz 05,18,0.931,44.0,0.052,2.44
3895258,Bayer Leverkusen,61,5.039,370.0,0.083,6.07
3895258,FC Köln,10,1.142,16.0,0.114,1.6
3895266,Bayer Leverkusen,80,9.345,408.0,0.117,5.1
3895266,Wolfsburg,18,1.304,42.0,0.072,2.33
3895275,Bayer Leverkusen,83,15.599,397.0,0.188,4.78
3895275,Freiburg,30,3.142,109.0,0.105,3.63
3895286,Bayer Leverkusen,123,11.531,428.0,0.094,3.48
3895286,Hoffenheim,14,1.709,21.0,0.122,1.5
3895292,Bayer Leverkusen,79,7.845000000000001,256.0,0.099,3.24
3895292,Union Berlin,12,0.747,32.0,0.062,2.67
3895302,Bayer Leverkusen,58,5.676,205.0,0.098,3.53
3895302,Werder Bremen,27,4.129,118.0,0.153,4.37
3895309,Bayer Leverkusen,34,4.478,122.0,0.132,3.59
3895309,Borussia Dortmund,38,2.6870000000000003,141.0,0.071,3.71
3895320,Bayer Leverkusen,22,4.739,52.0,0.215,2.36
3895320,VfB Stuttgart,40,8.207,125.0,0.205,3.12
3895333,Bayer Leverkusen,29,5.09,80.0,0.176,2.76
3895333,Eintracht Frankfurt,40,4.29,133.0,0.107,3.32
3895340,Bayer Leverkusen,108,10.362,425.0,0.096,3.94
3895340,Bochum,3,0.34299999999999997,5.0,0.114,1.67
3895348,Augsburg,37,3.644,100.0,0.098,2.7
3895348,Bayer Leverkusen,91,6.216,365.0,0.068,4.01
