match_id,team,counter_attacks,avg_distance_gained,avg_time_elapsed,avg_speed_units_per_sec
3802643,Strasbourg,34,17.63,5.09,3.84
3802643,Paris Saint-Germain,30,13.23,4.6,3.17
3802665,Paris Saint-Germain,25,13.35,5.37,3.39
3802665,Montpellier,21,15.39,5.28,3.23
3802676,Lens,26,11.0,4.43,3.12
3802676,Paris Saint-Germain,27,12.97,4.51,3.07
3802683,Paris Saint-Germain,27,14.2,4.69,3.49
3802683,AS Monaco,33,15.02,4.45,3.45
3802685,Lens,28,17.76,4.4,4.52
3802685,Paris Saint-Germain,23,17.06,4.41,3.94
3802690,Lorient,25,18.54,4.42,3.95
3802690,Paris Saint-Germain,27,15.02,5.46,2.85
3802696,Stade de Reims,39,12.22,4.78,2.7
3802696,Paris Saint-Germain,28,11.33,5.06,2.41
3802699,Lille,26,15.82,4.73,3.24
3802699,Paris Saint-Germain,25,17.24,5.53,3.09
3802709,Paris Saint-Germain,28,19.98,5.2,4.03
3802709,Saint-Étienne,30,15.16,4.32,3.44
3802752,Lyon,22,12.8,5.47,3.07
3802752,Paris Saint-Germain,26,14.45,5.13,2.83
3802793,Paris Saint-Germain,41,15.8,5.0,3.19
3802793,OGC Nice,12,11.66,4.6,3.04
3802795,Rennes,21,15.09,4.53,3.81
3802795,Paris Saint-Germain,26,14.99,5.18,2.87
3802802,Stade de Reims,34,16.28,4.63,3.86
3802802,Paris Saint-Germain,28,12.56,4.62,3.13
3802805,OGC Nice,29,16.57,5.16,3.55
3802805,Paris Saint-Germain,23,12.44,5.51,2.69
3802809,Rennes,25,14.25,5.11,2.88
3802809,Paris Saint-Germain,32,14.14,5.04,2.85
3802818,Lorient,24,11.95,3.81,3.85
3802818,Paris Saint-Germain,25,13.69,4.79,3.23
3802837,Saint-Étienne,26,15.05,5.56,2.94
3802837,Paris Saint-Germain,25,11.14,4.61,2.56
3802839,Paris Saint-Germain,31,16.8,5.32,3.81
3802839,Nantes,36,15.52,4.63,3.39
3802902,Paris Saint-Germain,28,18.74,4.94,3.77
3802902,Marseille,30,15.33,4.75,3.32
3802904,Paris Saint-Germain,33,13.57,5.0,2.91
3802904,Bordeaux,40,11.4,4.37,2.83
3802907,Lille,27,15.9,4.98,3.42
3802907,Paris Saint-Germain,18,14.2,4.85,3.18
3802930,Paris Saint-Germain,23,16.63,4.72,3.67
3802930,Troyes,26,14.47,4.56,3.01
3802948,Paris Saint-Germain,28,16.37,4.72,3.81
3802948,Metz,21,14.15,4.2,3.47
3802983,Paris Saint-Germain,17,14.45,5.17,3.17
3802983,Marseille,28,11.31,4.94,2.75
3802984,Nantes,24,18.75,5.09,3.63
3802984,Paris Saint-Germain,28,17.67,4.67,3.54
3803000,Paris Saint-Germain,20,15.8,4.84,3.47
3803000,Clermont Foot,26,14.82,4.72,3.47
3813264,ATK Mohun Bagan,34,16.14,4.16,4.13
3813264,Hyderabad,33,13.14,4.25,3.62
3813265,East Bengal,27,13.51,4.17,4.02
3813265,Mumbai City,37,14.56,4.73,3.25
3813266,Chennaiyin,30,15.23,4.23,3.71
3813266,Goa,34,12.17,4.33,3.35
3813267,East Bengal,16,12.7,3.88,7.18
3813267,Goa,32,10.94,4.94,2.53
3813268,Jamshedpur,28,15.72,4.41,3.72
3813268,ATK Mohun Bagan,34,12.64,5.08,2.69
3813269,Jamshedpur,30,14.76,4.23,3.59
3813269,Odisha,33,17.22,5.15,3.5
3813270,Mumbai City,30,15.28,4.43,3.62
3813270,Goa,28,13.81,4.61,3.17
3813271,Kerala Blasters,23,17.07,4.71,3.76
3813271,Goa,40,16.0,4.88,3.44
3813272,Hyderabad,26,19.46,4.74,4.86
3813272,Goa,40,15.37,4.6,3.67
3813273,Odisha,22,19.52,4.37,4.69
3813273,Mumbai City,20,15.73,5.58,2.89
3813274,Bengaluru,28,13.47,4.28,3.53
3813274,Mumbai City,31,14.51,4.49,3.23
3813275,Jamshedpur,44,17.91,4.34,3.95
3813275,Kerala Blasters,35,17.41,4.89,3.7
3813276,NorthEast United,31,18.5,4.88,3.6
3813276,East Bengal,32,15.17,4.52,3.26
3813277,Hyderabad,18,10.2,3.66,5.89
3813277,Mumbai City,34,14.27,4.72,3.86
3813278,Chennaiyin,35,16.94,5.02,6.97
3813278,Kerala Blasters,29,14.87,4.35,3.88
3813279,Odisha,30,17.95,5.08,3.65
3813279,Chennaiyin,32,13.4,4.41,3.27
3813280,East Bengal,28,14.94,4.42,3.37
3813280,Chennaiyin,31,13.49,4.95,2.94
3813281,ATK Mohun Bagan,30,16.42,4.79,3.95
3813281,Chennaiyin,34,13.98,4.75,3.64
3813282,Mumbai City,40,16.6,4.07,3.84
3813282,Kerala Blasters,34,13.83,4.22,3.46
3813283,Bengaluru,25,14.02,4.6,3.41
3813283,Chennaiyin,28,11.99,4.54,2.46
3813284,Jamshedpur,27,20.42,5.47,4.4
3813284,Mumbai City,29,12.43,4.18,3.02
3813285,Bengaluru,21,17.36,4.77,5.07
3813285,Goa,23,16.47,4.1,4.04
3813286,Chennaiyin,35,15.52,4.29,3.5
3813286,Mumbai City,28,15.45,5.45,3.07
3813287,ATK Mohun Bagan,20,16.16,3.89,8.9
3813287,Bengaluru,27,16.14,4.11,4.45
3813288,Jamshedpur,24,18.59,4.26,6.65
3813288,Hyderabad,29,18.11,5.12,4.22
3813289,Bengaluru,31,16.34,5.05,3.49
3813289,Odisha,33,13.46,4.67,3.27
3813290,Hyderabad,25,13.49,4.94,4.91
3813290,NorthEast United,30,13.56,4.74,3.45
3813291,ATK Mohun Bagan,31,17.97,4.37,4.72
3813291,East Bengal,26,14.45,5.1,3.09
3813292,Kerala Blasters,32,16.08,4.53,4.06
3813292,Bengaluru,26,12.89,5.0,2.75
3813293,East Bengal,19,14.16,4.1,3.88
3813293,Bengaluru,28,13.84,5.04,2.9
3813294,Chennaiyin,33,15.3,4.88,3.45
3813294,NorthEast United,33,14.05,5.07,3.04
3813295,Odisha,28,14.24,4.7,4.12
3813295,Hyderabad,31,12.31,4.67,2.83
3813296,NorthEast United,33,17.77,4.65,3.9
3813296,Kerala Blasters,21,14.58,4.41,3.88
3813297,Bengaluru,22,18.48,5.28,3.63
3813297,NorthEast United,37,16.1,4.21,3.57
3813298,East Bengal,29,13.17,4.49,3.08
3813298,Jamshedpur,27,12.12,4.87,2.71
3813299,Hyderabad,29,17.93,4.51,4.68
3813299,Bengaluru,26,17.46,4.49,3.95
3813300,Kerala Blasters,26,18.85,4.85,4.38
3813300,Odisha,37,14.43,4.41,3.56
3813301,NorthEast United,40,14.0,4.22,3.86
3813301,Odisha,41,14.85,5.24,3.01
3813302,Jamshedpur,52,15.72,4.85,5.66
3813302,NorthEast United,40,14.7,4.75,3.25
3813303,ATK Mohun Bagan,36,18.26,4.53,5.21
3813303,Goa,32,15.17,4.82,3.41
3813304,Hyderabad,37,17.71,5.04,3.9
3813304,East Bengal,23,12.36,3.99,3.73
3813305,Hyderabad,38,17.44,4.48,4.27
3813305,Kerala Blasters,26,13.26,4.34,3.43
3813306,ATK Mohun Bagan,42,16.83,4.79,4.02
3813306,NorthEast United,49,13.3,4.08,3.35
3813307,Bengaluru,31,14.93,3.94,3.8
3813307,Jamshedpur,28,15.66,4.71,3.37
3813308,Odisha,36,20.03,4.99,5.73
3813308,Goa,45,15.78,4.7,3.65
3813309,Hyderabad,33,17.67,4.7,4.0
3813309,Chennaiyin,23,14.59,4.36,3.51
3813310,East Bengal,18,12.11,3.51,4.15
3813310,Kerala Blasters,21,13.39,4.4,3.66
3813311,Jamshedpur,31,15.5,4.7,3.97
3813311,Chennaiyin,35,13.97,4.98,3.3
3813312,ATK Mohun Bagan,31,16.7,4.59,3.86
3813312,Mumbai City,29,14.59,4.9,3.29
3813313,ATK Mohun Bagan,31,19.35,5.11,3.77
3813313,Odisha,38,14.92,4.84,3.52
3813314,ATK Mohun Bagan,23,17.76,4.19,3.97
3813314,Kerala Blasters,36,15.36,4.95,3.53
3813315,Jamshedpur,24,14.86,3.25,4.76
3813315,Goa,21,17.69,4.99,3.5
3813316,Goa,39,16.66,4.83,4.23
3813316,NorthEast United,30,15.97,4.51,3.73
3813317,East Bengal,18,14.1,4.14,8.04
3813317,Odisha,25,13.78,4.75,3.38
3813318,NorthEast United,42,12.7,4.33,3.98
3813318,Mumbai City,31,13.62,5.08,3.38
3817848,ATK Mohun Bagan,29,15.83,4.36,3.91
3817848,Goa,36,16.58,5.25,3.91
3817849,Bengaluru,38,15.93,4.42,4.21
3817849,Mumbai City,40,15.18,4.78,3.4
3817850,East Bengal,28,15.02,4.14,4.18
3817850,Jamshedpur,37,11.55,4.82,2.75
3817851,Kerala Blasters,34,15.05,4.54,3.85
3817851,Odisha,44,16.55,4.7,3.72
3817852,Mumbai City,31,16.32,4.8,3.72
3817852,Chennaiyin,31,16.14,4.68,3.26
3817853,East Bengal,22,9.7,3.39,3.17
3817853,Goa,37,14.07,4.66,2.96
3817854,ATK Mohun Bagan,29,13.36,4.07,3.58
3817854,Bengaluru,36,15.4,5.18,3.31
3817855,Kerala Blasters,36,16.03,4.57,3.43
3817855,ATK Mohun Bagan,39,13.43,4.89,2.86
3817856,ATK Mohun Bagan,43,14.81,5.17,5.17
3817856,Jamshedpur,26,13.95,4.27,3.79
3817857,Hyderabad,27,13.36,4.62,3.28
3817857,Jamshedpur,24,12.31,4.11,3.23
3817858,Kerala Blasters,24,14.11,5.34,2.9
3817858,Chennaiyin,29,13.5,4.84,2.87
3817859,Jamshedpur,34,21.17,4.89,5.78
3817859,NorthEast United,32,14.61,5.29,2.62
3817860,Hyderabad,39,21.05,4.83,4.5
3817860,Odisha,33,15.69,4.4,3.76
3817861,Kerala Blasters,32,18.69,4.45,4.33
3817861,Bengaluru,20,17.68,4.83,4.04
3817862,Mumbai City,35,14.48,4.65,4.63
3817862,Odisha,28,14.96,4.87,3.26
3817863,Hyderabad,22,14.91,4.36,3.84
3817863,Goa,46,15.46,4.64,3.58
3817864,Mumbai City,34,18.63,4.52,3.95
3817864,ATK Mohun Bagan,29,14.65,4.88,3.35
3817865,NorthEast United,29,17.35,4.85,3.72
3817865,Odisha,34,17.49,4.85,3.65
3817866,Kerala Blasters,23,16.34,4.76,3.52
3817866,Mumbai City,38,13.86,4.59,2.95
3817867,Mumbai City,31,17.39,4.91,3.51
3817867,NorthEast United,29,14.7,5.05,3.24
3817868,Chennaiyin,28,15.57,4.38,3.67
3817868,Bengaluru,38,14.83,4.71,3.23
3817869,Bengaluru,31,16.15,5.2,3.26
3817869,Hyderabad,27,13.45,4.9,3.24
3817870,Kerala Blasters,29,16.62,4.69,4.67
3817870,Goa,35,14.89,4.52,3.48
3817871,Hyderabad,28,21.62,5.19,4.19
3817871,NorthEast United,34,16.18,5.17,3.14
3817872,Bengaluru,37,18.53,4.93,4.03
3817872,Odisha,30,13.78,4.22,3.38
3817873,ATK Mohun Bagan,32,20.8,5.08,5.45
3817873,NorthEast United,46,16.68,4.95,3.97
3817874,Goa,25,13.81,4.02,3.68
3817874,Bengaluru,25,11.64,4.26,3.22
3817875,Jamshedpur,37,14.69,4.06,3.61
3817875,Goa,35,14.82,5.08,3.11
3817876,Chennaiyin,35,18.11,4.3,4.23
3817876,NorthEast United,44,16.45,5.12,3.23
3817877,NorthEast United,28,17.08,3.91,4.93
3817877,Bengaluru,32,17.67,5.15,3.72
3817878,Hyderabad,36,18.0,4.63,4.55
3817878,East Bengal,29,12.32,4.95,2.51
3817879,Chennaiyin,31,14.63,3.89,4.44
3817879,Hyderabad,32,15.52,4.66,3.29
3817880,Chennaiyin,32,17.82,5.06,3.67
3817880,Odisha,37,12.89,4.58,3.17
3817881,Jamshedpur,29,15.99,4.49,3.6
3817881,Kerala Blasters,26,12.86,4.45,3.19
3817882,East Bengal,32,16.61,5.07,3.34
3817882,Chennaiyin,30,12.08,4.98,2.48
3817883,Bengaluru,23,18.98,4.62,4.37
3817883,Jamshedpur,36,15.8,4.86,3.56
3817884,Hyderabad,35,15.77,4.46,5.98
3817884,ATK Mohun Bagan,30,15.78,4.58,3.69
3817885,Mumbai City,34,13.6,4.65,3.05
3817885,East Bengal,26,12.53,4.68,3.0
3817886,Kerala Blasters,34,13.69,4.74,3.17
3817886,NorthEast United,34,12.66,4.73,2.86
3817887,Hyderabad,30,11.11,4.15,3.68
3817887,Mumbai City,34,15.74,4.73,3.56
3817888,ATK Mohun Bagan,34,13.8,4.87,3.48
3817888,East Bengal,22,10.64,3.7,3.05
3817889,Chennaiyin,33,12.83,5.34,2.67
3817889,ATK Mohun Bagan,31,11.92,4.91,2.6
3817890,NorthEast United,33,16.67,4.18,4.37
3817890,Goa,30,18.24,5.42,3.06
3817891,Bengaluru,33,14.77,4.57,3.98
3817891,East Bengal,35,13.4,4.06,3.71
3817892,ATK Mohun Bagan,30,19.27,4.4,4.51
3817892,Odisha,30,16.48,4.64,3.44
3817893,NorthEast United,31,20.04,5.49,4.01
3817893,East Bengal,31,14.5,4.93,3.39
3817894,Odisha,34,15.44,3.98,4.38
3817894,Goa,35,17.45,4.99,3.6
3817895,Chennaiyin,31,13.17,4.34,3.46
3817895,Goa,44,12.43,4.94,3.18
3817896,East Bengal,27,16.99,4.96,4.4
3817896,Odisha,33,14.34,4.85,3.05
3817897,Hyderabad,30,13.51,4.2,3.53
3817897,Kerala Blasters,24,12.78,4.15,3.25
3817898,Goa,31,14.95,4.84,4.31
3817898,Mumbai City,26,15.17,4.39,3.45
3817899,Jamshedpur,34,13.4,4.02,4.58
3817899,Odisha,29,15.25,4.41,3.53
3817900,Chennaiyin,26,18.87,5.14,3.96
3817900,Jamshedpur,33,13.96,4.87,3.3
3817901,Jamshedpur,25,18.37,4.73,4.16
3817901,Mumbai City,46,15.46,4.84,3.74
3817902,Kerala Blasters,34,12.98,4.11,3.36
3817902,East Bengal,33,14.23,4.53,3.23
3827335,Jamshedpur,35,18.67,4.71,4.22
3827335,Kerala Blasters,28,11.65,4.73,2.89
3827336,Hyderabad,24,19.2,4.41,4.66
3827336,ATK Mohun Bagan,53,16.13,4.75,3.43
3827337,Jamshedpur,32,16.51,4.56,3.84
3827337,Kerala Blasters,31,14.27,4.29,3.78
3827338,ATK Mohun Bagan,25,19.15,4.92,4.17
3827338,Hyderabad,34,11.35,4.51,3.05
3827767,Hyderabad,49,14.64,3.97,5.06
3827767,Kerala Blasters,54,11.94,4.5,3.17
3837650,Paris Saint-Germain,25,15.42,4.74,3.59
3837650,Clermont Foot,26,14.78,4.6,3.38
3837659,Paris Saint-Germain,21,14.48,5.13,3.29
3837659,Montpellier,29,11.31,4.3,2.97
3837662,Paris Saint-Germain,23,16.47,3.99,4.5
3837662,Lille,22,16.41,3.9,4.24
3837680,Paris Saint-Germain,28,18.59,5.23,4.24
3837680,AS Monaco,25,19.15,4.81,3.88
3837683,Paris Saint-Germain,26,16.45,5.03,3.36
3837683,Toulouse,26,17.22,5.26,3.28
3837695,Nantes,35,12.82,4.46,3.16
3837695,Paris Saint-Germain,35,13.31,5.26,2.87
3837706,Stade Brestois,22,14.21,5.16,2.86
3837706,Paris Saint-Germain,29,13.2,5.15,2.6
3837717,Paris Saint-Germain,28,15.2,4.88,3.39
3837717,Lyon,33,16.7,4.82,3.31
3837727,Paris Saint-Germain,27,14.55,4.99,3.32
3837727,OGC Nice,23,11.83,4.86,2.66
3837747,Paris Saint-Germain,31,17.97,4.93,3.62
3837747,Marseille,32,12.9,4.95,2.81
3837752,AC Ajaccio,35,16.45,5.52,3.02
3837752,Paris Saint-Germain,31,13.91,5.24,2.92
3837771,Troyes,33,17.01,4.99,3.34
3837771,Paris Saint-Germain,26,14.39,5.67,2.86
3837785,Paris Saint-Germain,34,14.55,4.98,2.86
3837785,Auxerre,28,14.15,5.14,2.64
3837818,Angers,26,18.33,5.24,3.66
3837818,Paris Saint-Germain,25,11.44,5.21,2.49
3837827,Rennes,29,14.56,4.77,3.06
3837827,Paris Saint-Germain,17,11.98,4.84,2.78
3837839,Paris Saint-Germain,29,15.86,4.97,3.48
3837839,Stade de Reims,36,14.33,5.46,2.73
3837844,Montpellier,48,13.48,4.22,3.61
3837844,Paris Saint-Germain,33,13.07,4.89,2.82
3837859,Toulouse,24,15.6,4.59,3.59
3837859,Paris Saint-Germain,30,16.03,4.55,3.47
3837876,Paris Saint-Germain,26,15.72,5.1,3.11
3837876,Lille,22,12.53,4.67,2.98
3837885,Marseille,36,13.17,4.46,3.14
3837885,Paris Saint-Germain,17,10.14,4.34,2.23
3837896,Nantes,26,14.73,4.92,3.35
3837896,Paris Saint-Germain,32,13.07,4.69,3.09
3837902,Paris Saint-Germain,32,16.54,5.01,3.39
3837902,Stade Brestois,26,16.17,5.15,3.34
3837918,Rennes,21,15.96,5.02,3.47
3837918,Paris Saint-Germain,27,14.7,5.26,2.77
3837928,Lyon,39,13.9,3.43,4.01
3837928,Paris Saint-Germain,39,14.64,5.56,2.66
3837938,OGC Nice,31,14.38,4.98,3.43
3837938,Paris Saint-Germain,22,14.22,5.27,3.02
3837947,Lens,21,11.76,4.57,2.71
3837947,Paris Saint-Germain,22,9.7,5.28,1.99
3837954,Angers,35,14.84,4.91,3.05
3837954,Paris Saint-Germain,21,13.68,5.79,2.65
3837963,Lorient,28,15.01,4.72,3.71
3837963,Paris Saint-Germain,24,14.8,4.81,3.49
3837987,AC Ajaccio,24,15.08,4.57,3.63
3837987,Paris Saint-Germain,20,10.7,5.01,2.43
3837998,Auxerre,18,14.56,4.65,3.33
3837998,Paris Saint-Germain,24,15.73,5.55,3.1
3838004,Strasbourg,21,13.28,4.5,3.18
3838004,Paris Saint-Germain,23,14.18,5.36,2.69
3838017,Clermont Foot,28,14.7,4.04,3.92
3838017,Paris Saint-Germain,20,12.43,4.59,2.99
3895052,RB Leipzig,27,16.77,5.03,3.63
3895052,Bayer Leverkusen,26,14.27,4.58,2.92
3895060,Bayer Leverkusen,28,19.03,4.73,4.03
3895060,Borussia Mönchengladbach,28,18.67,5.42,3.53
3895067,Darmstadt 98,27,14.7,4.2,3.68
3895067,Bayer Leverkusen,44,16.82,5.32,3.32
3895074,Bayern Munich,34,13.18,4.74,3.99
3895074,Bayer Leverkusen,32,14.79,4.63,3.11
3895086,Bayer Leverkusen,29,13.17,4.41,3.4
3895086,FC Heidenheim,18,19.64,5.38,3.35
3895095,Bayer Leverkusen,25,14.11,4.68,3.77
3895095,FSV Mainz 05,32,11.64,4.15,2.77
3895107,FC Köln,21,12.21,4.55,3.2
3895107,Bayer Leverkusen,31,11.49,4.5,2.86
3895113,Wolfsburg,30,14.87,4.72,3.37
3895113,Bayer Leverkusen,36,13.63,4.95,2.96
3895121,Bayer Leverkusen,31,12.57,4.14,3.23
3895121,Freiburg,19,11.08,4.82,2.92
3895134,Hoffenheim,28,18.21,4.81,4.17
3895134,Bayer Leverkusen,29,16.83,5.14,3.6
3895139,Bayer Leverkusen,28,16.59,5.36,3.06
3895139,Union Berlin,24,11.23,4.43,2.65
3895153,Werder Bremen,33,13.78,4.77,3.13
3895153,Bayer Leverkusen,26,14.74,4.82,3.03
3895158,Borussia Dortmund,24,15.17,4.09,4.0
3895158,Bayer Leverkusen,43,14.47,4.87,3.15
3895167,Bayer Leverkusen,31,18.4,5.09,3.6
3895167,VfB Stuttgart,31,12.91,4.72,3.11
3895180,Bayer Leverkusen,40,14.67,4.62,3.16
3895180,Eintracht Frankfurt,27,13.43,5.1,2.83
3895182,Bochum,26,11.21,3.32,3.72
3895182,Bayer Leverkusen,26,16.54,4.99,3.35
3895194,Augsburg,28,15.77,4.0,3.74
3895194,Bayer Leverkusen,32,12.9,4.37,3.23
3895202,RB Leipzig,27,16.35,4.45,3.45
3895202,Bayer Leverkusen,27,10.77,5.02,2.45
3895210,Borussia Mönchengladbach,21,15.1,4.2,3.68
3895210,Bayer Leverkusen,35,12.53,4.94,2.77
3895220,Darmstadt 98,31,17.99,4.43,3.81
3895220,Bayer Leverkusen,26,13.16,4.52,2.75
3895232,Bayer Leverkusen,25,17.34,4.77,4.0
3895232,Bayern Munich,29,15.78,5.45,3.0
3895244,Bayer Leverkusen,33,13.72,5.18,2.76
3895244,FC Heidenheim,28,10.61,4.06,2.71
3895250,FSV Mainz 05,34,12.13,4.05,3.34
3895250,Bayer Leverkusen,23,10.49,4.73,2.5
3895258,FC Köln,24,23.33,5.01,4.32
3895258,Bayer Leverkusen,25,16.24,5.71,2.96
3895266,Wolfsburg,17,9.49,3.47,3.38
3895266,Bayer Leverkusen,28,13.92,4.94,3.09
3895275,Freiburg,31,14.32,4.64,4.11
3895275,Bayer Leverkusen,24,12.55,4.99,2.92
3895286,Hoffenheim,19,20.99,4.7,4.11
3895286,Bayer Leverkusen,32,14.94,5.27,3.13
3895292,Union Berlin,26,14.71,4.57,3.1
3895292,Bayer Leverkusen,29,13.26,4.56,3.05
3895302,Werder Bremen,22,15.2,4.46,3.35
3895302,Bayer Leverkusen,34,17.03,5.07,3.29
3895309,Bayer Leverkusen,29,19.19,4.89,4.0
3895309,Borussia Dortmund,32,13.34,5.15,2.61
3895320,Bayer Leverkusen,26,18.61,4.95,4.08
3895320,VfB Stuttgart,23,13.93,4.73,3.12
3895333,Eintracht Frankfurt,31,15.17,4.43,3.49
3895333,Bayer Leverkusen,17,12.52,4.37,3.23
3895340,Bayer Leverkusen,33,14.07,4.95,2.89
3895340,Bochum,17,11.98,4.26,2.89
3895348,Augsburg,20,17.59,4.73,3.6
3895348,Bayer Leverkusen,30,13.64,4.92,2.84
