match_id,team,possession_pct,total_xg,epr,style
3802643,Paris Saint-Germain,56.32,1.883982852101326,29.89,Balanced
3802643,Strasbourg,43.68,1.4863644214347005,29.39,Balanced
3802665,Paris Saint-Germain,69.48,2.7566772024147213,25.2,Balanced
3802665,Montpellier,30.52,0.3563691498711705,85.64,Patient Build-up
3802676,Paris Saint-Germain,65.25,1.9679632429033518,33.16,Balanced
3802676,Lens,34.75,0.8457759548909962,41.09,Patient Build-up
3802683,Paris Saint-Germain,52.65,1.462636973708868,36.0,Balanced
3802683,AS Monaco,47.35,0.6935912519693375,68.27,Patient Build-up
3802685,Paris Saint-Germain,63.68,1.6981223374605179,37.5,Balanced
3802685,Lens,36.32,1.0683183707296848,34.0,Balanced
3802690,Paris Saint-Germain,76.6,2.0402220161631703,37.54,Balanced
3802690,Lorient,23.4,1.2862675366923213,18.19,Clinical/Direct
3802696,Paris Saint-Germain,66.0,1.0116149131208658,65.24,Patient Build-up
3802696,Stade de Reims,34.0,0.5733577897772193,59.3,Patient Build-up
3802699,Paris Saint-Germain,59.41,2.410041768103838,24.65,Balanced
3802699,Lille,40.59,1.7374554350972176,23.36,Balanced
3802709,Paris Saint-Germain,62.57,2.0431991182267666,30.62,Balanced
3802709,Saint-Étienne,37.43,0.8640110827982426,43.32,Patient Build-up
3802752,Paris Saint-Germain,53.5,2.0064094038680196,26.66,Balanced
3802752,Lyon,46.5,0.6762198759242892,68.76,Patient Build-up
3802793,Paris Saint-Germain,69.86,1.7921729600057006,38.98,Balanced
3802793,OGC Nice,30.14,0.9022776056081057,33.4,Balanced
3802795,Paris Saint-Germain,63.02,0.9943207325413823,63.38,Patient Build-up
3802795,Rennes,36.98,0.7518168343231082,49.19,Patient Build-up
3802802,Paris Saint-Germain,68.06,2.533389975782484,26.87,Balanced
3802802,Stade de Reims,31.94,0.5193836055696011,61.5,Patient Build-up
3802805,Paris Saint-Germain,57.51,0.5226310482248664,110.04,Patient Build-up
3802805,OGC Nice,42.49,0.6339590232819319,67.02,Patient Build-up
3802809,Paris Saint-Germain,66.43,1.3218696052208543,50.25,Patient Build-up
3802809,Rennes,33.57,0.7537271101027727,44.54,Patient Build-up
3802818,Paris Saint-Germain,66.08,1.8679088419303298,35.38,Balanced
3802818,Lorient,33.92,0.7037085313349962,48.2,Patient Build-up
3802837,Paris Saint-Germain,71.24,2.923183389008045,24.37,Balanced
3802837,Saint-Étienne,28.76,0.5320462710224092,54.06,Patient Build-up
3802839,Paris Saint-Germain,70.95,3.663115445524454,19.37,Clinical/Direct
3802839,Nantes,29.05,2.3669375088065863,12.27,Clinical/Direct
3802902,Paris Saint-Germain,51.71,1.0542981699109077,49.05,Patient Build-up
3802902,Marseille,48.29,0.9411382675170898,51.31,Patient Build-up
3802904,Paris Saint-Germain,57.16,1.5777517892420292,36.23,Balanced
3802904,Bordeaux,42.84,0.6438692528754473,66.54,Patient Build-up
3802907,Paris Saint-Germain,58.38,2.932692650705576,19.91,Clinical/Direct
3802907,Lille,41.62,1.0228648465126753,40.69,Patient Build-up
3802930,Paris Saint-Germain,62.75,2.223207548260689,28.22,Balanced
3802930,Troyes,37.25,1.3226006189361215,28.16,Balanced
3802948,Paris Saint-Germain,74.74,4.766809864435345,15.68,Clinical/Direct
3802948,Metz,25.26,0.4775967076420784,52.89,Patient Build-up
3802983,Marseille,57.07,0.813491391018033,70.15,Patient Build-up
3802983,Paris Saint-Germain,42.93,1.2930470146238804,33.2,Balanced
3802984,Paris Saint-Germain,66.15,1.7016504146158695,38.87,Balanced
3802984,Nantes,33.85,2.160374435596168,15.67,Clinical/Direct
3803000,Paris Saint-Germain,63.49,3.507722981274128,18.1,Clinical/Direct
3803000,Clermont Foot,36.51,1.2051200307905674,30.3,Balanced
3813264,ATK Mohun Bagan,53.01,0.7275608382187784,72.86,Patient Build-up
3813264,Hyderabad,46.99,1.3953872062265873,33.68,Balanced
3813265,Mumbai City,70.13,0.5565951326861978,126.0,Patient Build-up
3813265,East Bengal,29.87,0.3829134404659271,78.01,Patient Build-up
3813266,Goa,67.06,1.42664135992527,47.01,Patient Build-up
3813266,Chennaiyin,32.94,0.14074826333671808,234.03,Patient Build-up
3813267,Goa,69.24,2.991310828831047,23.15,Balanced
3813267,East Bengal,30.76,0.6501293457113206,47.31,Patient Build-up
3813268,ATK Mohun Bagan,60.89,1.347025252878666,45.2,Patient Build-up
3813268,Jamshedpur,39.11,0.7734670080244541,50.56,Patient Build-up
3813269,Odisha,59.36,0.57130934484303,103.9,Patient Build-up
3813269,Jamshedpur,40.64,1.509152383543551,26.93,Balanced
3813270,Goa,56.99,0.34925980120897293,163.17,Patient Build-up
3813270,Mumbai City,43.01,2.0075733456760645,21.42,Balanced
3813271,Goa,63.66,1.0124208731867839,62.88,Patient Build-up
3813271,Kerala Blasters,36.34,1.4080179394222796,25.81,Balanced
3813272,Goa,62.48,1.433875910937786,43.57,Patient Build-up
3813272,Hyderabad,37.52,1.4238906214013696,26.35,Balanced
3813273,Mumbai City,60.59,1.1653353599831462,51.99,Patient Build-up
3813273,Odisha,39.41,1.5899116192013025,24.79,Balanced
3813274,Mumbai City,54.75,1.0706465411931276,51.14,Patient Build-up
3813274,Bengaluru,45.25,1.2932473979890347,34.99,Balanced
3813275,Kerala Blasters,50.59,0.8749588299542665,57.82,Patient Build-up
3813275,Jamshedpur,49.41,1.1932398127391934,41.41,Patient Build-up
3813276,NorthEast United,54.06,1.6303592147305608,33.16,Balanced
3813276,East Bengal,45.94,0.6396444570273161,71.82,Patient Build-up
3813277,Mumbai City,62.22,1.2964845765382051,47.99,Patient Build-up
3813277,Hyderabad,37.78,1.289956359192729,29.29,Balanced
3813278,Kerala Blasters,51.6,1.4854668881744146,34.74,Balanced
3813278,Chennaiyin,48.4,0.6507972534745932,74.37,Patient Build-up
3813279,Chennaiyin,58.59,2.0382586074993014,28.75,Balanced
3813279,Odisha,41.41,0.3404692355543375,121.63,Patient Build-up
3813280,Chennaiyin,58.15,2.746079665608704,21.18,Balanced
3813280,East Bengal,41.85,1.048977080732584,39.9,Balanced
3813281,Chennaiyin,55.59,0.7576281642541289,73.37,Patient Build-up
3813281,ATK Mohun Bagan,44.41,0.7749608648009598,57.31,Patient Build-up
3813282,Mumbai City,60.43,1.4055505879223347,42.99,Patient Build-up
3813282,Kerala Blasters,39.57,1.4586154641583562,27.13,Balanced
3813283,Bengaluru,50.42,1.9848564509302378,25.4,Balanced
3813283,Chennaiyin,49.58,0.6843915279023349,72.44,Patient Build-up
3813284,Mumbai City,56.75,1.6705438205972314,33.97,Balanced
3813284,Jamshedpur,43.25,1.6718944497406483,25.87,Balanced
3813285,Bengaluru,52.16,1.1416075178422034,45.69,Patient Build-up
3813285,Goa,47.84,0.7902083389926702,60.54,Patient Build-up
3813286,Mumbai City,68.53,0.6793500753119588,100.88,Patient Build-up
3813286,Chennaiyin,31.47,0.7084324862807989,44.42,Patient Build-up
3813287,ATK Mohun Bagan,50.89,1.9903078554198146,25.57,Balanced
3813287,Bengaluru,49.11,2.3178884368389845,21.19,Balanced
3813288,Hyderabad,58.82,0.4880248960107565,120.53,Patient Build-up
3813288,Jamshedpur,41.18,0.9891531020402908,41.63,Patient Build-up
3813289,Bengaluru,66.17,2.2679509203881025,29.18,Balanced
3813289,Odisha,33.83,0.6367928981781006,53.13,Patient Build-up
3813290,Hyderabad,52.66,2.0685811080038548,25.46,Balanced
3813290,NorthEast United,47.34,1.4159217849373817,33.43,Balanced
3813291,East Bengal,54.87,0.7330511305481195,74.85,Patient Build-up
3813291,ATK Mohun Bagan,45.13,0.9669864661991596,46.67,Patient Build-up
3813292,Bengaluru,63.32,1.0381549969315529,60.99,Patient Build-up
3813292,Kerala Blasters,36.68,0.29153113812208176,125.82,Patient Build-up
3813293,Bengaluru,72.39,0.8829607171937823,81.99,Patient Build-up
3813293,East Bengal,27.61,0.33059170842170715,83.52,Patient Build-up
3813294,Chennaiyin,51.21,1.2155934292823076,42.13,Patient Build-up
3813294,NorthEast United,48.79,0.5919700441882014,82.42,Patient Build-up
3813295,Hyderabad,56.14,1.9944207048974931,28.15,Balanced
3813295,Odisha,43.86,0.8785510212182999,49.92,Patient Build-up
3813296,Kerala Blasters,54.09,1.5857595400884748,34.11,Balanced
3813296,NorthEast United,45.91,0.3436764841899276,133.58,Patient Build-up
3813297,Bengaluru,67.47,0.9406748055480421,71.73,Patient Build-up
3813297,NorthEast United,32.53,1.4512742729857564,22.41,Balanced
3813298,Jamshedpur,63.24,1.3163039055652916,48.04,Patient Build-up
3813298,East Bengal,36.76,0.5835507493466139,62.99,Patient Build-up
3813299,Bengaluru,55.46,0.560359051451087,98.97,Patient Build-up
3813299,Hyderabad,44.54,0.30529145430773497,145.89,Patient Build-up
3813300,Kerala Blasters,54.33,2.305404582992196,23.57,Balanced
3813300,Odisha,45.67,2.436929556541145,18.74,Clinical/Direct
3813301,Odisha,61.3,0.7258270052261651,84.46,Patient Build-up
3813301,NorthEast United,38.7,1.365543166641146,28.34,Balanced
3813302,NorthEast United,53.28,1.5431820042431355,34.53,Balanced
3813302,Jamshedpur,46.72,3.3379695219919086,14.0,Clinical/Direct
3813303,Goa,53.93,0.9229191998019814,58.43,Patient Build-up
3813303,ATK Mohun Bagan,46.07,0.24574684305116534,187.47,Patient Build-up
3813304,Hyderabad,65.44,0.7526951041072607,86.94,Patient Build-up
3813304,East Bengal,34.56,0.6350326100364327,54.42,Patient Build-up
3813305,Hyderabad,57.46,1.2386258570477366,46.39,Patient Build-up
3813305,Kerala Blasters,42.54,0.8572790087200701,49.62,Patient Build-up
3813306,ATK Mohun Bagan,57.63,3.4171702368184924,16.86,Clinical/Direct
3813306,NorthEast United,42.37,1.4177418327890337,29.89,Balanced
3813307,Bengaluru,61.77,0.6508860476315022,94.9,Patient Build-up
3813307,Jamshedpur,38.23,0.7743322551250458,49.37,Patient Build-up
3813308,Goa,57.56,1.2705101743340492,45.3,Patient Build-up
3813308,Odisha,42.44,1.2427609749138355,34.15,Balanced
3813309,Hyderabad,64.55,0.8255059225484729,78.19,Patient Build-up
3813309,Chennaiyin,35.45,0.933322005905211,37.98,Balanced
3813310,Kerala Blasters,68.89,0.41647796193137765,165.41,Patient Build-up
3813310,East Bengal,31.11,0.6937297633849084,44.84,Patient Build-up
3813311,Jamshedpur,58.71,1.3085566842928529,44.87,Patient Build-up
3813311,Chennaiyin,41.29,0.5061417641118169,81.58,Patient Build-up
3813312,Mumbai City,61.67,3.1152505530044436,19.8,Clinical/Direct
3813312,ATK Mohun Bagan,38.33,0.5317676314152777,72.08,Patient Build-up
3813313,ATK Mohun Bagan,56.02,2.0428309650160372,27.42,Balanced
3813313,Odisha,43.98,0.6441004639491439,68.28,Patient Build-up
3813314,Kerala Blasters,61.76,0.8617786802351475,71.67,Patient Build-up
3813314,ATK Mohun Bagan,38.24,2.331092449836433,16.4,Clinical/Direct
3813315,Goa,74.53,0.767458014190197,97.11,Patient Build-up
3813315,Jamshedpur,25.47,2.0217102700844407,12.6,Clinical/Direct
3813316,Goa,66.44,2.557989594526589,25.97,Balanced
3813316,NorthEast United,33.56,1.3206240618601441,25.41,Balanced
3813317,Odisha,52.94,1.5248890337825287,34.72,Balanced
3813317,East Bengal,47.06,1.497918643988669,31.42,Balanced
3813318,Mumbai City,64.93,2.49930652230978,25.98,Balanced
3813318,NorthEast United,35.07,2.5402131658047438,13.81,Clinical/Direct
3817848,Goa,69.15,0.9242913099005818,74.81,Patient Build-up
3817848,ATK Mohun Bagan,30.85,2.1126044867851306,14.6,Clinical/Direct
3817849,Mumbai City,54.48,0.9733054675161839,55.97,Patient Build-up
3817849,Bengaluru,45.52,1.8377451575361192,24.77,Balanced
3817850,Jamshedpur,61.55,1.2525992398150265,49.14,Patient Build-up
3817850,East Bengal,38.45,0.3070310829207301,125.23,Patient Build-up
3817851,Kerala Blasters,52.06,0.9342839801684022,55.72,Patient Build-up
3817851,Odisha,47.94,0.662337813526392,72.38,Patient Build-up
3817852,Mumbai City,57.34,1.6736921779811382,34.26,Balanced
3817852,Chennaiyin,42.66,0.5002588722854853,85.28,Patient Build-up
3817853,Goa,70.97,1.1486523831263185,61.79,Patient Build-up
3817853,East Bengal,29.03,0.6369196511805058,45.58,Patient Build-up
3817854,Bengaluru,55.09,0.8707380085252225,63.27,Patient Build-up
3817854,ATK Mohun Bagan,44.91,0.8036303035914898,55.88,Patient Build-up
3817855,ATK Mohun Bagan,59.75,1.502830795943737,39.76,Balanced
3817855,Kerala Blasters,40.25,0.8798922086134553,45.74,Patient Build-up
3817856,ATK Mohun Bagan,66.38,0.8657039478421211,76.68,Patient Build-up
3817856,Jamshedpur,33.63,0.5652036927640438,59.5,Patient Build-up
3817857,Hyderabad,58.59,0.7323741749860346,80.0,Patient Build-up
3817857,Jamshedpur,41.41,1.2692108042538166,32.63,Balanced
3817858,Kerala Blasters,57.51,2.621266934555024,21.94,Balanced
3817858,Chennaiyin,42.49,1.321756181307137,32.15,Balanced
3817859,NorthEast United,56.57,1.7880599312484264,31.64,Balanced
3817859,Jamshedpur,43.43,1.5931100342422724,27.26,Balanced
3817860,Hyderabad,50.23,1.8987780632451177,26.45,Balanced
3817860,Odisha,49.77,0.47136314352974296,105.59,Patient Build-up
3817861,Kerala Blasters,51.79,0.5723252594470978,90.49,Patient Build-up
3817861,Bengaluru,48.21,1.3665623348206282,35.28,Balanced
3817862,Mumbai City,58.33,0.9208207442425191,63.35,Patient Build-up
3817862,Odisha,41.67,0.5503975073806942,75.71,Patient Build-up
3817863,Goa,60.66,1.0332316840067506,58.71,Patient Build-up
3817863,Hyderabad,39.34,0.5973834898322821,65.85,Patient Build-up
3817864,ATK Mohun Bagan,53.31,1.2541934652253985,42.51,Patient Build-up
3817864,Mumbai City,46.69,1.1267125457525253,41.44,Patient Build-up
3817865,NorthEast United,53.17,0.9533285181969404,55.77,Patient Build-up
3817865,Odisha,46.83,1.9526083022356033,23.98,Balanced
3817866,Mumbai City,59.05,1.5865470776334405,37.22,Balanced
3817866,Kerala Blasters,40.95,1.7743665683083236,23.08,Balanced
3817867,NorthEast United,51.69,0.798575924243778,64.73,Patient Build-up
3817867,Mumbai City,48.31,2.533629909157753,19.07,Clinical/Direct
3817868,Chennaiyin,53.39,1.425446256995201,37.45,Balanced
3817868,Bengaluru,46.61,3.3818453941494226,13.78,Clinical/Direct
3817869,Bengaluru,58.79,0.9922792841680348,59.25,Patient Build-up
3817869,Hyderabad,41.21,0.5769525030627847,71.43,Patient Build-up
3817870,Goa,62.59,2.3880994971841574,26.21,Balanced
