player,team,matches,shots,xg,goals,goals_minus_xg
Kylian Mbappé Lottin,Paris Saint-Germain,52,222,38.52,49.0,10.48
Bartholomew Owogbalor Ogbeche,Hyderabad,20,66,8.44,18.0,9.56
Neymar da Silva Santos Junior,Paris Saint-Germain,31,76,17.32,23.0,5.68
Adrián Nicolás Luna Retamar,Kerala Blasters,18,30,1.0,6.0,5.0
Greg Stewart,Jamshedpur,18,62,6.1,11.0,4.9
Alejandro Grimaldo García,Bayer Leverkusen,30,71,5.21,10.0,4.79
Darren Sidoel,East Bengal,6,7,0.37,3.0,2.63
Florian Wirtz,Bayer Leverkusen,28,71,8.47,11.0,2.53
João Victor de Albuquerque Bruno,Hyderabad,18,26,3.49,6.0,2.51
Sahal Abdul Samad,Kerala Blasters,15,24,3.55,6.0,2.45
Achraf Hakimi Mouh,Paris Saint-Germain,21,25,3.58,6.0,2.42
Ariday Cabrera Suárez,Odisha,15,37,2.65,5.0,2.35
Jorge Ortiz Mendoza,Goa,14,60,5.67,8.0,2.33
Robert Andrich,Bayer Leverkusen,11,23,1.7,4.0,2.3
Hugo Adnan Boumous,ATK Mohun Bagan,12,22,2.77,5.0,2.23
Josip Stanišić,Bayer Leverkusen,7,10,0.79,3.0,2.21
Jonathan Tah,Bayer Leverkusen,18,26,1.81,4.0,2.19
Deshorn Brown,NorthEast United,9,26,4.91,7.0,2.09
Carlos Soler Barragán,Paris Saint-Germain,6,8,1.01,3.0,1.99
Kiyan Nassiri Giri,ATK Mohun Bagan,5,8,1.03,3.0,1.97
Bipin Singh Thounajam,Mumbai City,18,35,4.1,6.0,1.9
Cleiton Augusto Oliveira Silva,Bengaluru,18,49,7.12,9.0,1.88
Daniel Chima Chukwu,Jamshedpur,10,25,5.2,7.0,1.8
Serigne Mourtada Fall,Mumbai City,10,15,1.26,3.0,1.74
Amir Derviševič,East Bengal,5,8,0.31,2.0,1.69
Danish Farooq Bhat,Bengaluru,8,15,1.38,3.0,1.62
Javier Siverio Toro,Hyderabad,15,38,5.41,7.0,1.59
Ygor de Oliveira Ferreira,Mumbai City,11,19,1.44,3.0,1.56
Mohammed Irshad,NorthEast United,7,12,0.44,2.0,1.56
Patrik Schick,Bayer Leverkusen,16,40,5.45,7.0,1.55
Jonathas Cristian de Jesus,Odisha,14,34,6.45,8.0,1.55
Igor Angulo Albóniga,Mumbai City,18,51,8.53,10.0,1.47
Mama Samba Baldé,Troyes,2,6,0.54,2.0,1.46
Denis Bouanga,Saint-Étienne,2,6,0.54,2.0,1.46
Liston Colaco,ATK Mohun Bagan,21,84,6.54,8.0,1.46
Jerry Mawihmingthanga,Odisha,12,22,1.55,3.0,1.45
Francisco Javier Hernández González,Odisha,18,49,4.57,6.0,1.43
Granit Xhaka,Bayer Leverkusen,25,44,1.57,3.0,1.43
Vladimir Koman Jr.,Chennaiyin,11,20,1.58,3.0,1.42
Joel Joseph Chianese,Hyderabad,10,15,2.59,4.0,1.41
Peter Hartley,Jamshedpur,10,13,1.63,3.0,1.37
Ahmed Jahouh,Mumbai City,12,23,1.65,3.0,1.35
Exequiel Alejandro Palacios,Bayer Leverkusen,11,21,2.69,4.0,1.31
Thongkhosiem Haokip,East Bengal,6,8,0.71,2.0,1.29
Héctor Rodas Ramírez,Odisha,8,10,0.73,2.0,1.27
Akash Mishra,Hyderabad,10,12,0.75,2.0,1.25
Nathan Tella,Bayer Leverkusen,11,21,3.76,5.0,1.24
Diego Maurício Machado de Brito,Mumbai City,5,6,1.77,3.0,1.23
Ritwik Kumar Das,Jamshedpur,11,21,2.98,4.0,1.02
Antonio Perošević,East Bengal,14,51,3.02,4.0,0.98
Danilo Luís Hélio Pereira,Paris Saint-Germain,19,30,4.05,5.0,0.95
Kevin Gameiro,Strasbourg,2,6,1.06,2.0,0.94
Alberto Noguera Ripoll,Goa,12,22,2.06,3.0,0.94
Vincy Barretto,Kerala Blasters,8,9,1.09,2.0,0.91
Amine Adli,Bayer Leverkusen,16,27,3.09,4.0,0.91
Chris Führich,VfB Stuttgart,2,6,1.1,2.0,0.9
Eduardo García Martín,Hyderabad,8,18,1.11,2.0,0.89
Udanta Kumam Singh,Bengaluru,8,11,2.12,3.0,0.88
Seko Fofana,Lens,2,6,0.16,1.0,0.84
Renato Júnior Luz Sanches,Paris Saint-Germain,9,14,1.17,2.0,0.83
Alan Henrique Costa,Bengaluru,7,11,1.22,2.0,0.78
Laldanmawia Ralte,NorthEast United,6,10,3.22,4.0,0.78
Leandro Daniel Paredes,Paris Saint-Germain,5,6,0.23,1.0,0.77
Mashoor Shereef Thangalakath,NorthEast United,4,5,0.23,1.0,0.77
Paul Ramfangzauva,Odisha,6,7,0.24,1.0,0.76
Sahil Tavora,Hyderabad,7,8,0.25,1.0,0.75
Branco van den Boomen,Toulouse,2,7,0.26,1.0,0.74
Marcos Aoás Corrêa,Paris Saint-Germain,21,30,4.26,5.0,0.74
Naorem Roshan Singh,Bengaluru,9,13,0.28,1.0,0.72
Roy Krishna,ATK Mohun Bagan,12,37,6.28,7.0,0.72
Muhammad Ashique Kuruniyan,Bengaluru,9,12,0.32,1.0,0.68
Ignatius Kpene Ganago,Nantes,2,5,0.33,1.0,0.67
Ikoma Loïs Openda,RB Leipzig,2,6,1.36,2.0,0.64
Gaëtan Laborde,Rennes,2,5,0.37,1.0,0.63
Mohammad Yasir,Hyderabad,8,13,0.39,1.0,0.61
Odilon Kossonou,Bayer Leverkusen,5,5,0.39,1.0,0.61
Prasanth Karuthadathkuni,Kerala Blasters,6,7,0.41,1.0,0.59
Ludovic Blas,Nantes,4,11,1.42,2.0,0.58
Khumanthem Ninthoinganba Meetei,Chennaiyin,6,8,0.45,1.0,0.55
Airam López Cabrera,Goa,9,25,5.46,6.0,0.54
Komal Thatal,Jamshedpur,4,10,0.49,1.0,0.51
Jonathan Bamba,Lille,3,9,1.52,2.0,0.48
Vikram Pratap Singh,Mumbai City,7,16,2.53,3.0,0.47
Ariel Borysiuk,Chennaiyin,10,22,0.53,1.0,0.47
Álvaro Vázquez García,Kerala Blasters,22,72,7.53,8.0,0.47
Prince Vinny Ibara Doniama,Bengaluru,14,35,3.55,4.0,0.45
Khassa Camara,NorthEast United,6,12,0.55,1.0,0.45
David Joel Williams,ATK Mohun Bagan,11,24,3.55,4.0,0.45
Maximilian Beier,Hoffenheim,2,6,0.56,1.0,0.44
Harmanjot Singh Khabra,Kerala Blasters,6,9,0.56,1.0,0.44
Nikhil Poojary,Hyderabad,11,14,0.56,1.0,0.44
Redeem Tlang,Odisha,3,7,0.59,1.0,0.41
Randal Kolo Muani,Nantes,2,6,1.61,2.0,0.39
Deniz Undav,VfB Stuttgart,2,9,0.63,1.0,0.37
Jorge Rolando Pereyra Díaz,Kerala Blasters,14,37,7.64,8.0,0.36
Enzo Le Fée,Lorient,3,6,0.65,1.0,0.35
Jordan Murray,Jamshedpur,14,33,3.65,4.0,0.35
Pronay Halder,Jamshedpur,5,7,0.67,1.0,0.33
Warren Zaire Emery,Paris Saint-Germain,5,7,0.68,1.0,0.32
Juan Bernat Velasco,Paris Saint-Germain,7,7,0.68,1.0,0.32
Fabián Ruiz Peña,Paris Saint-Germain,13,18,1.69,2.0,0.31
Jayesh Dilip Rane,Bengaluru,6,14,0.69,1.0,0.31
Rahul Bheke,Mumbai City,8,12,1.69,2.0,0.31
Jeremie Frimpong,Bayer Leverkusen,28,56,8.72,9.0,0.28
Naorem Mahesh Singh,East Bengal,13,24,1.73,2.0,0.27
Mirlan Murzaev,Chennaiyin,13,32,1.73,2.0,0.27
Marco Sahanek,NorthEast United,6,15,0.78,1.0,0.22
Alexandre Monteiro de Lima,Jamshedpur,10,15,0.79,1.0,0.21
Marco Verratti,Paris Saint-Germain,8,9,0.82,1.0,0.18
Makan Winkle Chote,Goa,8,12,0.83,1.0,0.17
Ishan Pandita,Jamshedpur,12,22,2.89,3.0,0.11
Halicharan Narzary,Hyderabad,3,5,0.89,1.0,0.11
Folarin Balogun,Stade de Reims,1,6,0.93,1.0,0.07
Nerijus Valskis,Chennaiyin,8,15,1.94,2.0,0.06
Iman Basafa,Bengaluru,4,6,0.94,1.0,0.06
Sergio Ramos García,Paris Saint-Germain,16,26,2.94,3.0,0.06
Subhasish Bose,ATK Mohun Bagan,10,16,0.95,1.0,0.05
Anirudh Thapa,Chennaiyin,9,13,0.95,1.0,0.05
Rohit Danu,Hyderabad,9,15,1.97,2.0,0.03
Aibanbha Kupar Dohling,Goa,8,12,0.98,1.0,0.02
Rochharzela Rochharzela,NorthEast United,7,9,0.99,1.0,0.01
Ricky Lallawmawma,Jamshedpur,4,5,0.07,0.0,-0.07
Terem Igobor Moffi,Lorient,2,7,1.08,1.0,-0.08
Eli Sabia Filho,Jamshedpur,6,11,1.08,1.0,-0.08
Moirangthem Thoiba Singh,Odisha,5,5,0.08,0.0,-0.08
Ayush Adhikari,Kerala Blasters,7,10,1.09,1.0,-0.09
Lalrinliana Hnamte,East Bengal,10,14,1.09,1.0,-0.09
Keisham Reagan Singh,Chennaiyin,5,6,0.09,0.0,-0.09
Soraisham Sandeep Singh,Kerala Blasters,3,5,0.1,0.0,-0.1
Rahim Ali,Chennaiyin,10,20,2.14,2.0,-0.14
Asish Rai,Hyderabad,8,10,0.14,0.0,-0.14
Amarjit Singh Kiyam Singh,East Bengal,5,5,0.16,0.0,-0.16
Sourav Das,East Bengal,9,10,0.17,0.0,-0.17
Jerry Lalrinzuala,Chennaiyin,5,6,0.17,0.0,-0.17
Karl Brillant Toko Ekambi,Lyon,2,5,0.17,0.0,-0.17
Lenny Rodrigues,ATK Mohun Bagan,6,7,0.17,0.0,-0.17
Nerijus Valskis,Jamshedpur,5,17,2.17,2.0,-0.17
Hira Mondal,East Bengal,5,8,0.18,0.0,-0.18
Germanpreet Singh,Chennaiyin,7,13,1.18,1.0,-0.18
Przemysław Frankowski,Lens,2,6,1.19,1.0,-0.19
Laldinliana Renthlei,Jamshedpur,7,7,0.19,0.0,-0.19
Manvir Singh,ATK Mohun Bagan,18,46,6.21,6.0,-0.21
Pragyan Sundar Gogoi,NorthEast United,6,7,0.22,0.0,-0.22
Provat Lakra,NorthEast United,5,8,0.23,0.0,-0.23
Benjamin Bourigeaud,Rennes,3,5,0.26,0.0,-0.26
Fares Chaïbi,Eintracht Frankfurt,2,5,0.26,0.0,-0.26
Stephy Alvaro Mavididi,Montpellier,2,5,0.27,0.0,-0.27
Deepak Tangri,ATK Mohun Bagan,10,12,0.29,0.0,-0.29
Jessel Carneiro,Kerala Blasters,6,6,0.29,0.0,-0.29
Princeton Rebello,Goa,8,13,0.29,0.0,-0.29
Nuno Albertino Varela Tavares,Marseille,2,8,0.3,0.0,-0.3
Nishu Kumar Tashni,Kerala Blasters,7,11,1.3,1.0,-0.3
Ashutosh Mehta,ATK Mohun Bagan,6,7,0.31,0.0,-0.31
Marcos Paulo Mesquita Lopes,Troyes,1,5,0.32,0.0,-0.32
Georginio Wijnaldum,Paris Saint-Germain,8,11,1.32,1.0,-0.32
Nongdamba Singh Naorem,Goa,4,5,0.33,0.0,-0.33
Mattéo Guendouzi Olié,Marseille,4,8,0.34,0.0,-0.34
Narayan Das,Chennaiyin,5,5,0.34,0.0,-0.34
Seminlen Doungel,Jamshedpur,13,24,2.35,2.0,-0.35
Benjamin Henrichs,RB Leipzig,2,6,0.35,0.0,-0.35
Eduardo Bedia Peláez,Goa,15,37,1.36,1.0,-0.36
Hitesh Sharma,Hyderabad,4,6,0.36,0.0,-0.36
Lallianzuala Chhangte,Mumbai City,6,10,0.36,0.0,-0.36
Cengiz Ünder,Marseille,3,7,0.37,0.0,-0.37
Seriton Fernandes,Goa,5,6,0.38,0.0,-0.38
Ermedin Demirović,Augsburg,2,6,0.39,0.0,-0.39
Pritam Kotal,ATK Mohun Bagan,8,9,1.39,1.0,-0.39
Lallianzuala Chhangte,Chennaiyin,7,16,1.4,1.0,-0.4
Aniket Anil Jadhav,Hyderabad,14,37,2.4,2.0,-0.4
Glan Martins,Goa,7,15,0.41,0.0,-0.41
Parag Satish Shrivas,Bengaluru,5,6,0.41,0.0,-0.41
Iván Garrido González,Goa,5,5,1.42,1.0,-0.42
Alexis Alejandro Sánchez Sánchez,Marseille,2,6,0.42,0.0,-0.42
Suhair Vadakkepeedika,NorthEast United,18,46,3.43,3.0,-0.43
Mohammad Mobashir Rahman,Jamshedpur,7,12,0.43,0.0,-0.43
Hugo Ekitike,Paris Saint-Germain,10,19,2.44,2.0,-0.44
Víctor Mongil Adeva,Odisha,5,5,0.44,0.0,-0.44
Dango Aboubacar Faissal Ouattara,Lorient,2,7,0.44,0.0,-0.44
Bijoy Varghese,Kerala Blasters,4,6,0.44,0.0,-0.44
Jonathan David,Lille,3,14,2.46,2.0,-0.46
Patrick Flottmann,NorthEast United,5,8,1.46,1.0,-0.46
Suresh Singh Wangjam,Bengaluru,8,11,0.47,0.0,-0.47
Syed Suhail Pasha,Chennaiyin,5,5,0.47,0.0,-0.47
Nuno Mendes,Paris Saint-Germain,13,16,1.48,1.0,-0.48
Jonas Older Wind,Wolfsburg,2,6,0.49,0.0,-0.49
Prabir Das,ATK Mohun Bagan,10,13,0.5,0.0,-0.5
Boris Singh Thangjam,Jamshedpur,12,20,2.5,2.0,-0.5
Lalengmawia Ralte,Mumbai City,9,14,0.51,0.0,-0.51
Nandhakumar Sekar,Odisha,10,13,1.51,1.0,-0.51
Muhammed Cham Saracevic,Clermont Foot,2,5,0.52,0.0,-0.52
Ikoma Loïs Openda,Lens,1,8,0.52,0.0,-0.52
Thijs Dallinga,Toulouse,2,5,0.53,0.0,-0.53
Jeakson Singh Thaunaojam,Kerala Blasters,10,13,1.53,1.0,-0.53
Lalthathanga Khawlhring,Kerala Blasters,12,16,0.54,0.0,-0.54
Isaac Vanmalsawma Chhakchhuak,Odisha,7,8,0.54,0.0,-0.54
Presnel Kimpembe,Paris Saint-Germain,9,10,1.56,1.0,-0.56
Carl Gerard McHugh,ATK Mohun Bagan,8,15,0.56,0.0,-0.56
Edwin Sydney Vanspaul,Chennaiyin,9,16,0.57,0.0,-0.57
Marshall Nyasha Munetsi,Stade de Reims,2,5,0.57,0.0,-0.57
Mauro Emanuel Icardi Rivero,Paris Saint-Germain,6,15,2.58,2.0,-0.58
Moussa Dembélé,Lyon,2,5,0.59,0.0,-0.59
Franjo Prce,East Bengal,7,8,1.6,1.0,-0.6
Brandon Fernandes,Goa,6,12,0.6,0.0,-0.6
Souvik Chakrabarti,Hyderabad,10,18,0.64,0.0,-0.64
Marcelo Leite Pereira,NorthEast United,7,15,1.64,1.0,-0.64
Ángel Fabián Di María Hernández,Paris Saint-Germain,17,44,4.66,4.0,-0.66
Mohammed Rafique,East Bengal,8,11,0.67,0.0,-0.67
Liridon Krasniqi,Odisha,4,5,0.67,0.0,-0.67
Francisco José Sota Bernard,East Bengal,5,13,0.68,0.0,-0.68
Muhammed Nemil Valiyattil,Goa,8,10,0.68,0.0,-0.68
Jitendra Singh,Jamshedpur,7,11,0.69,0.0,-0.69
Hernán Daniel Santana Trujillo,NorthEast United,15,35,1.72,1.0,-0.72
Daniel Chima Chukwu,East Bengal,8,18,2.75,2.0,-0.75
Gurjinder Kumar,NorthEast United,8,12,0.75,0.0,-0.75
Juan Antonio González Fernández,Hyderabad,11,11,0.78,0.0,-0.78
Habibou Mouhamadou Diallo,Strasbourg,2,8,0.79,0.0,-0.79
Imran Khan,NorthEast United,10,13,0.79,0.0,-0.79
Nordi Mukiele Mulere,Paris Saint-Germain,5,7,0.81,0.0,-0.81
Alexander Romario Jesuraj,Goa,9,14,2.82,2.0,-0.82
Mathias Coureur,NorthEast United,6,21,1.82,1.0,-0.82
Joni Ensio Kauko,ATK Mohun Bagan,17,32,3.87,3.0,-0.87
Piero Martín Hincapié Reyna,Bayer Leverkusen,13,18,1.89,1.0,-0.89
Vitor Machado Ferreira,Paris Saint-Germain,16,25,1.91,1.0,-0.91
Devendra Dhaku Murgaokar,Goa,14,26,2.92,2.0,-0.92
Saviour Gama,Goa,9,14,1.01,0.0,-1.01
Adam Hložek,Bayer Leverkusen,9,19,3.01,2.0,-1.01
Edmond Fayçal Tapsoba,Bayer Leverkusen,10,12,1.01,0.0,-1.01
Anisa Anwar Ali,Goa,7,11,1.05,0.0,-1.05
Idrissa Gana Gueye,Paris Saint-Germain,12,17,1.07,0.0,-1.07
Bruno Edgar Silva Almeida,Bengaluru,10,19,1.12,0.0,-1.12
Lionel Andrés Messi Cuccittini,Paris Saint-Germain,56,218,23.13,22.0,-1.13
Alexandre Lacazette,Lyon,2,5,1.14,0.0,-1.14
Chencho Gyeltshen,Kerala Blasters,6,11,1.17,0.0,-1.17
Borja Iglesias Quintas,Bayer Leverkusen,5,8,1.19,0.0,-1.19
Raynier Fernandes,Mumbai City,5,9,1.21,0.0,-1.21
Jobby Justin,Chennaiyin,3,5,1.54,0.0,-1.54
Jonas Hofmann,Bayer Leverkusen,26,62,5.71,4.0,-1.71
Cássio Gabriel Vilela Ferreira,Mumbai City,19,57,2.83,1.0,-1.83
Serhou Guirassy,VfB Stuttgart,2,9,1.87,0.0,-1.87
Marcelo Ribeiro dos Santos,East Bengal,5,18,1.89,0.0,-1.89
Victor Okoh Boniface,Bayer Leverkusen,20,81,15.97,14.0,-1.97
Łukasz Gikiewicz,Chennaiyin,9,17,3.16,1.0,-2.16
Marko Lešković,Kerala Blasters,12,18,2.17,0.0,-2.17
Lalkhawpuimawia Lalkhawpuimawia,NorthEast United,7,16,2.33,0.0,-2.33
Sunil Chhetri,Bengaluru,16,33,6.82,4.0,-2.82
