team,pressing_intensity,territorial_dominance,ball_control,possession_efficiency,defensive_positioning,attacking_threat,progression_style,buildup_quality
Denmark,0.1172332942555686,23.445714285714285,56.39714285714286,0.015956598053295037,1.5087142857142857,1.0088571428571427,1.8778625954198473,0.109
Austria,0.16174686615446826,27.8675,52.705,0.024112363614443307,1.65425,1.529,1.3653846153846154,0.15325
Algeria,0.2077562326869806,26.516666666666666,68.36,0.015740594994490792,1.4876666666666667,1.2936666666666667,1.4285714285714286,0.09866666666666668
Hungary,0.07535795026375282,19.386666666666667,41.09,0.026574541589157584,1.3263333333333334,1.1106666666666667,1.72,0.164
Czech Republic,0.10471204188481677,30.53,40.39666666666667,0.023151720944590212,1.4133333333333333,1.53,1.5833333333333333,0.11499999999999999
Australia,0.07520210565895845,21.560000000000002,38.3275,0.01000300090027008,1.38875,0.39449999999999996,3.2222222222222223,0.06725
Costa Rica,0.044652824291136414,11.641666666666666,32.095,0.0038245890479068024,1.2818333333333334,0.3416,2.56,0.0776
Ghana,0.10442046641141664,22.836666666666662,42.623333333333335,0.022114108801415303,1.3573333333333333,1.1768333333333334,1.55,0.12366666666666666
Mexico,0.16685205784204674,26.55333333333333,56.71666666666667,0.012466237274049451,1.5038333333333334,1.2525,1.6036036036036037,0.061
Chile,0.11578541103820919,19.536666666666665,48.826666666666675,0.006501386962552011,1.5643333333333331,0.5366666666666666,1.9375,0.09600000000000002
Iran,0.08027829810008029,24.0,37.29,0.030991735537190084,1.3283333333333334,1.277,2.03125,0.15166666666666664
Mali,0.1759943681802182,19.636000000000003,57.79600000000001,0.01570549063952758,1.4367999999999999,1.1704,2.5,0.06520000000000001
Guinea,0.09798157946306095,18.881999999999998,49.598,0.016647799160950924,1.4336,1.0788,1.4576271186440677,0.1618
Congo DR,0.11978097193702943,26.95,45.605714285714285,0.03462775166955231,1.4107142857142858,3.4175714285714287,1.2105263157894737,0.12971428571428573
Poland,0.06466512702078522,21.035714285714285,38.847142857142856,0.021383839926683974,1.3331428571428572,1.169857142857143,1.4666666666666666,0.11657142857142858
Brazil,0.12206700122067002,27.215555555555554,57.576666666666675,0.023793787177792465,1.5206666666666666,2.5690000000000004,1.4786729857819905,0.11977777777777779
Wales,0.10003334444814939,18.88,46.160000000000004,0.009978712080894094,1.3593333333333335,0.7396666666666666,1.8928571428571428,0.051
Serbia,0.10598834128245892,20.973333333333333,51.330000000000005,0.00844832441565756,1.4503333333333333,0.8540000000000001,1.5172413793103448,0.08816666666666667
Slovenia,0.043327556325823226,22.119999999999997,32.2375,0.017097670442402225,1.27025,1.43725,1.2195121951219512,0.12774999999999997
Angola,0.08882572392965003,20.369999999999997,45.814,0.026223317774164787,1.2396,1.333,1.8780487804878048,0.11279999999999998
England,0.10268697586856067,23.419166666666666,58.317499999999995,0.0185649308456326,1.4589166666666669,1.60375,1.8155339805825244,0.09608333333333334
Panama,0.14234875444839856,26.872500000000002,53.620000000000005,0.01342777535331834,1.5422500000000001,0.80575,1.849056603773585,0.06525
Burkina Faso,0.133422281521014,26.3075,48.99,0.02386634844868735,1.46275,1.21275,1.709090909090909,0.056
Germany,0.1392515230635335,29.59875,61.31875,0.030974136595942392,1.611125,2.11975,1.4756554307116105,0.120625
Cape Verde Islands,0.1145475372279496,22.625999999999998,53.455999999999996,0.018539117538005193,1.4140000000000001,2.145,2.276595744680851,0.092
United States,0.11697860962566843,26.46857142857143,49.90857142857143,0.01649503970591701,1.5027142857142857,1.1039999999999999,1.3245033112582782,0.10757142857142857
Peru,0.14018691588785048,23.5,38.03,0.009828653802050911,1.5243333333333335,0.47333333333333333,1.4761904761904763,0.08333333333333333
Japan,0.058436815193571946,23.34,36.0325,0.03311806590495115,1.3885,1.846,1.5890410958904109,0.15725
Portugal,0.11410314924691922,26.412,63.601,0.025469920024451122,1.5389,2.2023,1.5193798449612403,0.0973
Bolivia,0.09143553794574824,13.523333333333333,43.73333333333333,0.002679887444727321,1.3419999999999999,0.32966666666666666,1.8888888888888888,0.06266666666666666
Italy,0.061671292013567684,21.86,53.485,0.008485722771437058,1.4655,0.826,2.5348837209302326,0.06475
Mauritania,0.10416666666666667,22.99,36.865,0.022275435763212118,1.3094999999999999,0.933,1.6666666666666667,0.0695
Morocco,0.08072209583914287,20.38181818181818,44.655454545454546,0.02262769218110382,1.4939090909090909,1.5039090909090909,1.3696969696969696,0.11345454545454546
Jamaica,0.08138903960933261,20.593333333333334,47.29,0.014411298457991065,1.2753333333333332,0.703,2.263157894736842,0.11099999999999999
Equatorial Guinea,0.11185682326621925,19.6525,45.6,0.015487068297971193,1.28325,1.0394999999999999,1.8125,0.151
Tunisia,0.09664948453608248,23.05666666666667,47.81166666666667,0.014706603264865925,1.3596666666666666,0.8048333333333334,1.6842105263157894,0.09183333333333334
Slovakia,0.0947867298578199,21.302500000000002,47.8175,0.017684247756311066,1.34975,0.9565,1.925,0.10300000000000001
Nigeria,0.11684192956100817,27.575714285714287,43.24571428571429,0.022701475595913734,1.3754285714285714,1.9532857142857143,1.4903846153846154,0.09928571428571428
Cameroon,0.12199372603694666,26.777142857142856,51.67142857142857,0.009759906304899472,1.4205714285714286,0.8374285714285714,1.4150943396226414,0.077
C̫te d'Ivoire,0.15723270440251574,25.724285714285713,58.22714285714286,0.017921146953405017,1.5177142857142858,1.6460000000000001,1.540983606557377,0.08385714285714285
Qatar,0.04906771344455348,16.743333333333336,43.18,0.006527841242900973,1.2633333333333334,0.4693333333333333,1.564102564102564,0.07266666666666666
France,0.08029151998023594,27.766923076923074,50.925384615384615,0.02521432173474534,1.404923076923077,2.082076923076923,1.2852852852852852,0.11738461538461539
Scotland,0.06557377049180328,17.12,44.169999999999995,0.0036232321646396696,1.4296666666666666,0.33899999999999997,2.0714285714285716,0.06533333333333334
Ecuador,0.15037593984962408,21.425714285714285,47.05571428571428,0.020224199699526175,1.4224285714285716,1.6720000000000002,1.6025641025641026,0.06885714285714285
Uruguay,0.12313585989875495,26.124444444444446,50.77444444444445,0.022572797271199617,1.453111111111111,2.0196666666666667,1.5845070422535212,0.11699999999999999
Venezuela,0.1472754050073638,28.925,53.3825,0.03419095649200786,1.4865,2.51525,2.1951219512195124,0.0935
Spain,0.13947001394700137,26.10636363636364,64.50363636363636,0.01807278403023084,1.6530909090909092,1.6072727272727272,1.530674846625767,0.09499999999999999
Turkey,0.07531254707034192,26.088,49.52,0.023308936646310195,1.3321999999999998,1.293,1.3061224489795917,0.098
Paraguay,0.16447368421052633,24.19666666666667,48.34666666666667,0.019657951641438964,1.6293333333333333,0.9866666666666667,1.278688524590164,0.07133333333333333
Tanzania,0.06376195536663125,12.886666666666665,50.846666666666664,0.000601271087078083,1.235,0.15366666666666667,1.4054054054054055,0.026333333333333334
Mozambique,0.06331785563528916,23.213333333333335,50.01,0.012208024741596808,1.461,0.8663333333333334,1.3953488372093024,0.08533333333333333
South Africa,0.08711885500933417,22.09714285714286,51.871428571428574,0.018832898383061153,1.3541428571428573,2.7494285714285716,1.595505617977528,0.08014285714285715
Georgia,0.03171834113075886,15.975000000000001,34.185,0.01315097317201473,1.14,1.05425,1.0,0.06625
Romania,0.0709471443774388,24.5625,38.41,0.01693766937669377,1.2257500000000001,0.93925,1.7391304347826086,0.082
Ukraine,0.07483162883512097,20.05666666666667,50.94,0.014331438398700618,1.3920000000000001,0.9946666666666667,1.697674418604651,0.07466666666666666
Switzerland,0.07362565445026178,24.358888888888888,47.76111111111111,0.01708720168593723,1.3745555555555555,1.6194444444444445,1.6666666666666667,0.16255555555555556
Namibia,0.15479876160990713,31.36,43.489999999999995,0.018045655508436346,1.5545,0.9265,1.4210526315789473,0.14225
Argentina,0.09944159718503785,21.753076923076925,57.58076923076923,0.02785157254263433,1.481,2.848692307692308,1.3565573770491803,0.12215384615384614
Egypt,0.11706175007316359,27.677500000000002,57.0175,0.03440564252537416,1.4922499999999999,3.33025,1.3506493506493507,0.08975
Zambia,0.08326394671107411,15.246666666666668,44.416666666666664,0.004832629917200941,1.38,0.4443333333333333,1.6521739130434783,0.051
Gambia,0.05247507433968864,25.19333333333333,40.84,0.0123951576250878,1.2876666666666667,0.8526666666666666,1.6785714285714286,0.11233333333333333
Guinea-Bissau,0.07562389715149986,20.706666666666667,46.120000000000005,0.011369234850494563,1.4276666666666664,0.6383333333333333,1.125,0.035666666666666666
Canada,0.12080536912751677,24.364444444444445,49.19888888888889,0.01766472354707649,1.518,2.1611111111111114,1.272189349112426,0.12133333333333335
South Korea,0.0926140310257004,31.145,48.4425,0.013341338136215063,1.47875,0.9012500000000001,1.8695652173913044,0.07275
Belgium,0.0844798455225682,20.44142857142857,55.81857142857143,0.014290672274054263,1.3927142857142858,1.1532857142857142,1.4758064516129032,0.10528571428571429
Albania,0.040972411909314395,14.953333333333333,35.373333333333335,0.01524932648808011,1.228,0.7280000000000001,1.65625,0.06799999999999999
Croatia,0.09806805923310778,24.303,54.761,0.02049684348610314,1.4657,1.8992999999999998,1.3244444444444445,0.133
Netherlands,0.08694964824915026,23.21909090909091,53.29363636363637,0.011122908134890542,1.4359090909090908,1.4753636363636362,1.782857142857143,0.1318181818181818
Saudi Arabia,0.13895321908290875,30.636666666666667,44.59,0.011151172731665614,1.327,1.067,1.2272727272727273,0.08600000000000001
Senegal,0.0971699259079315,26.8625,48.3575,0.024258596640184368,1.4185,1.6755,1.683168316831683,0.116375
Colombia,0.1500750375187594,21.885,54.403333333333336,0.02183723977289271,1.4988333333333335,1.5611666666666666,1.5841584158415842,0.08166666666666667
