team,possession_dominance,territorial_control,possession_efficiency,progression_intensity,progression_method,buildup_complexity,offensive_threat,tempo,press_intensity,defensive_line_height,press_effectiveness,counter_speed,assigned_archetype,distance_to_center,archetype_name,PC1,PC2,progression_score
Mexico,56.71666666666667,26.55333333333333,0.012466237274049451,81.0,0.4186666666666667,0.061,1.252613245897616,4.611666666666667,0.16685205784204674,1.5038333333333334,0.6482670089858793,3.3733333333333335,0,5.850873880727579,Proactive Organizers,2.4724037830848253,0.5051533476490883,1
Brazil,57.576666666666675,27.215555555555554,0.023793787177792465,98.44444444444444,0.4583333333333333,0.11977777777777779,2.569018610549392,5.975555555555555,0.12206700122067002,1.5206666666666666,0.5951559538723459,3.197777777777778,0,15.229648459698632,Proactive Organizers,5.635716227144137,1.1515362640793236,2
Serbia,51.330000000000005,20.973333333333333,0.00844832441565756,81.5,0.43900000000000006,0.08816666666666667,0.8542627356946468,5.631666666666667,0.10598834128245892,1.4503333333333333,0.40515394912985275,3.1466666666666665,0,5.930143043341126,Proactive Organizers,-0.2939699115637115,-3.6586535352087353,0
Denmark,56.39714285714286,23.445714285714285,0.015956598053295037,91.42857142857143,0.37757142857142856,0.109,1.0088362665181714,6.4314285714285715,0.1172332942555686,1.5087142857142857,0.4461856983596114,3.1057142857142854,0,8.81415127039722,Proactive Organizers,2.8325373115464934,-3.2103175884470603,1
Austria,52.705,27.8675,0.024112363614443307,98.25,0.43325,0.15325,1.5289531326852739,5.365,0.16174686615446826,1.65425,0.48439519852262236,3.1550000000000002,0,13.997987177405115,Proactive Organizers,5.181494660922097,0.45995672182185715,1
England,58.317499999999995,23.419166666666666,0.0185649308456326,82.41666666666667,0.40691666666666665,0.09608333333333334,1.6037111442225676,7.345,0.10268697586856067,1.4589166666666669,0.4279540481400438,3.3783333333333334,0,7.627687913036042,Proactive Organizers,2.8014949983867536,-2.515131000272825,4
France,50.925384615384615,27.766923076923074,0.02521432173474534,94.07692307692308,0.4622307692307693,0.11738461538461539,2.082149430572127,6.382307692307692,0.08029151998023594,1.404923076923077,0.4229556074766355,3.2984615384615386,0,10.115920778611624,Proactive Organizers,2.5524286660454707,-0.1704973110402986,4
Paraguay,48.34666666666667,24.19666666666667,0.019657951641438964,75.33333333333333,0.48666666666666664,0.07133333333333333,0.986445084757482,4.4433333333333325,0.16447368421052633,1.6293333333333333,0.49880197322057784,4.2,1,6.3720507133417,Balanced Mainstream,0.5939120260304839,2.3313149016362105,0
Turkey,49.52,26.088,0.023308936646310195,75.4,0.5132,0.098,1.2929245894774795,5.62,0.07531254707034192,1.3321999999999998,0.45437929212889594,3.156,1,7.4433775377356435,Balanced Mainstream,-0.31287580519871167,-0.23126529847409816,2
Ukraine,50.94,20.05666666666667,0.014331438398700618,67.33333333333333,0.435,0.07466666666666666,0.9947670988525109,5.773333333333333,0.07483162883512097,1.3920000000000001,0.3125430920180323,2.8866666666666667,1,6.148384143967553,Balanced Mainstream,-1.2618970331862147,-4.907526209411541,0
Uruguay,50.77444444444445,26.124444444444446,0.022572797271199617,70.11111111111111,0.44766666666666666,0.11699999999999999,2.0196427658407226,4.295555555555556,0.12313585989875495,1.453111111111111,0.42512586061447194,3.9355555555555557,1,5.054738181176304,Balanced Mainstream,1.3125072548962047,1.7607244385233856,3
Bolivia,43.73333333333333,13.523333333333333,0.002679887444727321,32.333333333333336,0.447,0.06266666666666666,0.3294392575820287,4.91,0.09143553794574824,1.3419999999999999,0.2522357723577236,2.76,1,38.41203065514333,Balanced Mainstream,-5.129896789675722,-7.133546447706513,0
Romania,38.41,24.5625,0.01693766937669377,30.0,0.48024999999999995,0.082,0.9391818784715724,3.6999999999999997,0.0709471443774388,1.2257500000000001,0.34530303030303033,3.005,1,40.159925037766364,Balanced Mainstream,-4.703327953165079,-1.5210846420786963,1
United States,49.90857142857143,26.46857142857143,0.01649503970591701,80.57142857142857,0.4402857142857143,0.10757142857142857,1.104071032189365,4.807142857142857,0.11697860962566843,1.5027142857142857,0.465409905610351,4.064285714285714,0,4.557908635069646,Proactive Organizers,0.5722186298584175,1.1916456955825783,1
Cameroon,42.550000000000004,24.7,0.015413070283600495,62.666666666666664,0.48033333333333333,0.076,1.02224781907474,4.21,0.09331259720062209,1.32,0.33512544802867383,3.5033333333333334,1,7.892048490665105,Balanced Mainstream,-3.233655214180985,-0.9891429244761597,0
Ghana,41.88666666666666,22.896666666666665,0.02574002574002574,52.0,0.5446666666666667,0.13233333333333333,1.1177511014975607,4.336666666666667,0.0947268708556994,1.4283333333333335,0.418554476806904,3.046666666666667,1,17.954963605744815,Balanced Mainstream,-1.1246061868782335,0.34958522861943164,0
Albania,35.373333333333335,14.953333333333333,0.01524932648808011,49.333333333333336,0.4363333333333333,0.06799999999999999,0.7278702814752857,4.6066666666666665,0.040972411909314395,1.228,0.3376262626262626,3.206666666666667,1,24.481573416526825,Balanced Mainstream,-5.051865656415422,-4.034828622715611,0
Panama,53.620000000000005,26.872500000000002,0.01342777535331834,64.5,0.38125,0.06525,0.8055454979185015,5.109999999999999,0.14234875444839856,1.5422500000000001,0.41719409282700426,3.8025,1,9.166731480397026,Balanced Mainstream,0.4264185925537573,-0.9561947931554581,2
Japan,36.0325,23.34,0.03311806590495115,81.25,0.443,0.15725,1.845892644720152,4.2,0.058436815193571946,1.3885,0.3964354527938343,4.0,1,16.041679836994884,Balanced Mainstream,0.2375156132646052,2.3271917068627066,1
Slovakia,47.8175,21.302500000000002,0.017684247756311066,51.0,0.40075,0.10300000000000001,0.9564724428346381,5.279999999999999,0.0947867298578199,1.34975,0.3605847404627892,3.015,1,18.507015410744263,Balanced Mainstream,-0.976324759797459,-3.369827604140552,1
Ecuador,47.05571428571428,21.425714285714285,0.020224199699526175,48.142857142857146,0.42228571428571426,0.06885714285714285,1.6717559221599783,4.1971428571428575,0.15037593984962408,1.4224285714285716,0.46247153484135417,3.742857142857143,1,21.252822975215047,Balanced Mainstream,-0.12478776780057076,0.4035475793997032,2
South Korea,48.4425,31.145,0.013341338136215063,57.75,0.3965,0.07275,0.9011487824609503,5.38,0.0926140310257004,1.47875,0.5746763754045308,3.02,1,14.03895650438568,Balanced Mainstream,0.8751325794067428,-0.5897827280194052,1
Iran,37.29,24.0,0.030991735537190084,58.0,0.4136666666666667,0.15166666666666664,1.2768021665203075,3.356666666666667,0.08027829810008029,1.3283333333333334,0.36506882989183875,3.8166666666666664,1,14.695102139606204,Balanced Mainstream,-1.3144865422040588,1.5482619449402057,0
Germany,61.31875,29.59875,0.030974136595942392,135.0,0.437375,0.120625,2.1195973509456962,7.05875,0.1392515230635335,1.611125,0.5561984417965169,3.42375,2,14.082945428939034,Elite Attackers,7.556002368113912,1.3128273550745808,2
Argentina,57.58076923076923,21.753076923076925,0.02785157254263433,72.38461538461539,0.46376923076923077,0.12215384615384614,2.8486343180210008,6.251538461538461,0.09944159718503785,1.481,0.3985798152464819,3.123846153846154,1,11.85254607799538,Balanced Mainstream,4.023651788205217,-1.1593459936408919,5
Switzerland,47.76111111111111,24.358888888888888,0.01708720168593723,67.66666666666667,0.46477777777777773,0.16255555555555556,1.619365348949537,5.41,0.07362565445026178,1.3745555555555555,0.34294254884806064,3.2933333333333334,1,2.6719998576850403,Balanced Mainstream,0.18335992716245114,-1.3927533895338626,2
Belgium,55.81857142857143,20.44142857142857,0.014290672274054263,73.28571428571429,0.44185714285714284,0.10528571428571429,1.153231524795826,6.185714285714285,0.0844798455225682,1.3927142857142858,0.40595238095238095,3.36,1,10.686581270146771,Balanced Mainstream,0.19899488457449424,-2.953886297825657,1
Croatia,54.761,24.303,0.02049684348610314,86.2,0.46929999999999994,0.133,1.8993636408820749,6.116,0.09806805923310778,1.4657,0.4487179487179487,3.3160000000000003,0,4.016326167441984,Proactive Organizers,2.755397026935112,-0.6844573959198171,3
Morocco,38.79714285714285,17.55142857142857,0.01937019204161824,45.285714285714285,0.4992857142857143,0.09414285714285715,1.239767145964184,4.441428571428571,0.06498329001113999,1.4118571428571427,0.3665130568356375,3.314285714285714,1,25.952034808860855,Balanced Mainstream,-2.8074579710053427,-1.63859858098172,3
Scotland,44.169999999999995,17.12,0.0036232321646396696,26.0,0.48533333333333334,0.06533333333333334,0.33864792094876367,4.513333333333333,0.06557377049180328,1.4296666666666666,0.3629359286293593,2.8233333333333337,1,43.836473499764836,Balanced Mainstream,-4.663970831129103,-4.94927985729046,0
Slovenia,32.2375,22.119999999999997,0.017097670442402225,39.5,0.536,0.12774999999999997,1.4373776122229174,3.9325,0.043327556325823226,1.27025,0.23286974219810042,3.6825,1,33.125792787620966,Balanced Mainstream,-5.255382239351787,-0.36232331765091674,1
Jamaica,47.29,20.593333333333334,0.014411298457991065,37.333333333333336,0.3813333333333333,0.11099999999999999,0.702830345214655,4.006666666666667,0.08138903960933261,1.2753333333333332,0.43994629070157765,3.483333333333333,1,32.08739427636299,Balanced Mainstream,-2.519609493604103,-1.8163475848867578,0
Peru,38.03,23.5,0.009828653802050911,33.333333333333336,0.541,0.08333333333333333,0.47344564491262037,3.19,0.14018691588785048,1.5243333333333335,0.346171802054155,3.3200000000000003,1,36.985005384105754,Balanced Mainstream,-4.082419938603483,-0.5419704231560574,0
Australia,38.3275,21.560000000000002,0.01000300090027008,37.5,0.3545,0.06725,0.39454287628177553,4.3475,0.07520210565895845,1.38875,0.3250455373406193,3.7899999999999996,1,32.92493338552146,Balanced Mainstream,-4.116878753755095,-2.785072420939051,1
Canada,49.19888888888889,24.364444444444445,0.01766472354707649,70.11111111111111,0.47566666666666674,0.12133333333333335,2.1611731035841837,4.684444444444444,0.12080536912751677,1.518,0.4394438949335092,3.3644444444444446,1,3.1093813087635773,Balanced Mainstream,1.8922089943907077,0.16421045225171518,3
Czech Republic,40.39666666666667,30.53,0.023151720944590212,54.666666666666664,0.48866666666666664,0.11499999999999999,1.5301805559235315,4.02,0.10471204188481677,1.4133333333333333,0.5369477911646586,3.6533333333333338,1,17.39623760936629,Balanced Mainstream,-0.1565924180289251,3.5265540535322,0
Wales,46.160000000000004,18.88,0.009978712080894094,47.0,0.4383333333333333,0.051,0.7396602399336795,4.3133333333333335,0.10003334444814939,1.3593333333333335,0.3772128060263653,3.6766666666666663,1,22.76526620390362,Balanced Mainstream,-3.6767907271698914,-2.408496486450569,0
Tunisia,44.03666666666667,20.963333333333335,0.01427823521012803,64.33333333333333,0.41,0.058666666666666666,0.8034841526920596,4.033333333333333,0.09250693802035152,1.3576666666666668,0.5190212373037857,3.606666666666667,1,6.160038828867057,Balanced Mainstream,-2.030548670554264,-0.8370439799632144,0
Chile,48.826666666666675,19.536666666666665,0.006501386962552011,56.666666666666664,0.4266666666666667,0.09600000000000002,0.5365871274843812,4.323333333333333,0.11578541103820919,1.5643333333333331,0.37434605231581475,3.5400000000000005,1,13.413062145924044,Balanced Mainstream,-1.4839462101822374,-2.8578069821328653,1
Costa Rica,32.095,11.641666666666666,0.0038245890479068024,29.0,0.44399999999999995,0.0776,0.34163910914212464,3.7133333333333334,0.044652824291136414,1.2818333333333334,0.30081442699243743,3.4133333333333336,1,44.45468145906869,Balanced Mainstream,-7.18370817268747,-4.819645402131385,0
Georgia,34.185,15.975000000000001,0.01315097317201473,32.5,0.5880000000000001,0.06625,1.0542652242584154,4.08,0.03171834113075886,1.14,0.2663099870298314,3.79,1,39.56600321799074,Balanced Mainstream,-8.25705142978359,-1.446149257471708,1
Colombia,54.403333333333336,21.885,0.02183723977289271,73.33333333333333,0.437,0.08166666666666667,1.561297007681181,4.915,0.1500750375187594,1.4988333333333335,0.3963274572649572,3.0933333333333333,1,8.961189645100298,Balanced Mainstream,1.712779291453868,-1.9051242972966709,4
Qatar,43.18,16.743333333333336,0.006527841242900973,56.666666666666664,0.4053333333333333,0.07266666666666666,0.46933057252317667,4.746666666666666,0.04906771344455348,1.2633333333333334,0.2871111111111111,3.75,1,14.764992169110014,Balanced Mainstream,-5.135981022413933,-4.3631384730631995,0
Venezuela,53.3825,28.925,0.03419095649200786,59.5,0.391,0.0935,2.5152819777140394,4.5075,0.1472754050073638,1.4865,0.5631679389312977,3.8575,1,13.139416493883132,Balanced Mainstream,4.162617431342575,3.7328124956273,2
Hungary,41.09,19.386666666666667,0.026574541589157584,38.666666666666664,0.4026666666666667,0.164,1.110630671493709,4.45,0.07535795026375282,1.3263333333333334,0.3715816005040958,3.106666666666667,1,31.39757845060851,Balanced Mainstream,-0.8732594297982046,-1.6705609400181003,0
Poland,38.847142857142856,21.035714285714285,0.021383839926683974,37.42857142857143,0.5441428571428572,0.11657142857142858,1.1697654900739767,4.482857142857143,0.06466512702078522,1.3331428571428572,0.32610134963076143,3.6042857142857145,1,32.89614105590245,Balanced Mainstream,-3.8301445615463527,0.023636854450095838,1
Saudi Arabia,44.59,30.636666666666667,0.011151172731665614,55.666666666666664,0.5373333333333333,0.08600000000000001,1.0671830934782822,4.006666666666667,0.13895321908290875,1.327,0.4694656488549618,3.4633333333333334,1,15.51358310780916,Balanced Mainstream,-2.3985220868864126,1.6801266815152491,0
Netherlands,53.29363636363637,23.21909090909091,0.011122908134890542,74.81818181818181,0.39109090909090916,0.1318181818181818,1.4754338160776321,5.702727272727272,0.08694964824915026,1.4359090909090908,0.40106654351937365,3.2427272727272727,1,8.834443945661327,Balanced Mainstream,1.3706749993918212,-2.958282335499676,3
Spain,64.50363636363636,26.10636363636364,0.01807278403023084,123.0,0.4178181818181818,0.09499999999999999,1.6071907123127445,8.072727272727272,0.13947001394700137,1.6530909090909092,0.49593134138588685,3.3018181818181818,2,2.8319967943247475,Elite Attackers,6.288718920628519,-2.0964129615581903,5
Portugal,63.601,26.412,0.025469920024451122,110.0,0.44299999999999995,0.0973,2.2022054838482292,6.739,0.11410314924691922,1.5389,0.48890775325410296,3.1550000000000002,2,11.936826717127696,Elite Attackers,5.455811463372828,-0.9049346361167979,2
Senegal,45.245,30.05,0.020813820376730147,62.0,0.45275,0.07250000000000001,1.0686821177368984,4.5675,0.0924000924000924,1.3785,0.4421875,3.15,1,9.929815283564578,Balanced Mainstream,-0.9792936189870772,-0.010110824260277474,1
Italy,53.485,21.86,0.008485722771437058,69.75,0.35725,0.06475,0.8260620774235576,7.7725,0.061671292013567684,1.4655,0.3644557823129252,2.4575,1,8.094509426922544,Balanced Mainstream,0.8042107301116338,-7.377847838705894,1
